
     Program PROJWFC v.7.5 starts on  8Sep2026 at  7: 1:16 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     231174 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_builder__atomic__fragment/hc__leader_builder__atomic__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  6.947E-03 2.127E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.002*[# 193]+0.002*[# 242]+0.002*[# 421]+0.002*[# 270]+0.002*[# 474]
          +0.002*[#  33]+0.002*[# 153]+0.002*[# 179]+0.002*[# 264]+0.002*[# 386]
          +0.002*[# 419]+0.002*[# 323]+0.002*[# 423]+0.002*[# 426]+0.002*[#  66]
          +0.002*[# 130]+0.002*[# 338]+0.002*[# 411]+0.002*[#  10]+0.001*[# 155]
          +0.002*[# 263]+0.002*[# 345]+0.002*[# 446]+0.001*[#  59]+0.001*[# 331]
          +0.001*[# 391]+0.001*[#  65]+0.001*[#  67]+0.001*[#  68]+0.001*[# 105]
          +0.001*[# 147]+0.001*[# 204]+0.001*[# 229]+0.001*[# 414]+0.001*[# 203]
          +0.001*[# 238]+0.001*[# 239]+0.001*[#  19]+0.001*[# 226]+0.001*[# 254]
          +0.001*[# 354]+0.001*[# 368]+0.001*[# 422]+0.001*[# 455]+0.001*[# 469]
          +0.001*[#  82]
    |psi|^2 = 0.995
==== e( 361) =    -0.09882 eV ==== 
     psi = 0.053*[# 183]+0.050*[# 238]+0.049*[# 363]+0.033*[# 365]+0.031*[#  46]
          +0.031*[# 315]+0.031*[# 379]+0.031*[# 325]+0.030*[# 337]+0.025*[# 319]
          +0.020*[# 371]+0.020*[# 477]+0.017*[# 349]+0.016*[# 461]+0.015*[# 303]
          +0.015*[# 377]+0.014*[# 389]+0.014*[# 373]+0.013*[# 443]+0.013*[#   6]
          +0.013*[# 341]+0.012*[# 391]+0.012*[# 291]+0.012*[# 369]+0.011*[#  32]
          +0.010*[# 409]+0.010*[# 397]+0.009*[# 293]+0.008*[# 362]+0.008*[#  57]
          +0.008*[# 333]+0.008*[# 374]+0.008*[# 385]+0.007*[# 301]+0.007*[# 453]
          +0.006*[#  80]+0.006*[# 299]+0.006*[# 459]+0.006*[# 478]+0.006*[# 442]
          +0.005*[#  47]+0.005*[# 317]+0.005*[# 346]+0.005*[# 357]+0.004*[# 166]
          +0.004*[# 307]+0.004*[# 326]+0.004*[# 330]+0.004*[# 339]+0.004*[# 447]
          +0.004*[# 479]+0.004*[# 181]+0.004*[# 361]+0.004*[# 419]+0.004*[#  45]
          +0.004*[# 463]+0.003*[#  18]+0.003*[# 295]+0.003*[# 345]+0.003*[# 375]
          +0.003*[# 382]+0.003*[# 390]+0.003*[# 399]+0.003*[# 342]+0.003*[# 386]
          +0.003*[# 418]+0.003*[# 335]+0.003*[# 364]+0.003*[# 451]+0.003*[# 169]
          +0.003*[#   8]+0.003*[# 327]+0.003*[# 470]+0.002*[# 144]+0.002*[#  66]
          +0.002*[# 116]+0.002*[# 145]+0.002*[# 155]+0.002*[# 302]+0.002*[# 466]
          +0.002*[# 285]+0.002*[# 354]+0.002*[#  94]+0.002*[# 398]+0.002*[# 445]
          +0.002*[#  67]+0.002*[# 106]+0.002*[# 146]+0.002*[# 180]+0.002*[# 410]
          +0.002*[# 411]+0.002*[# 469]+0.002*[#  93]+0.002*[# 321]+0.002*[# 265]
          +0.002*[# 284]+0.002*[# 286]+0.002*[# 311]+0.002*[# 387]+0.002*[# 393]
          +0.002*[# 405]+0.002*[# 435]+0.002*[# 474]+0.001*[#  33]+0.001*[# 108]
          +0.001*[# 255]+0.001*[# 273]+0.001*[# 120]+0.001*[# 134]+0.001*[# 152]
          +0.001*[# 156]+0.001*[# 211]+0.001*[# 243]+0.001*[# 383]+0.001*[# 403]
          +0.001*[#  48]+0.001*[# 132]+0.001*[# 153]+0.001*[# 228]+0.001*[# 368]
          +0.001*[# 429]+0.001*[# 450]+0.001*[# 473]+0.001*[#  91]+0.001*[# 226]
          +0.001*[# 406]+0.001*[#   5]+0.001*[# 147]
    |psi|^2 = 0.994
==== e( 362) =    -0.06759 eV ==== 
     psi = 0.049*[# 238]+0.046*[# 315]+0.039*[# 183]+0.035*[# 365]+0.031*[# 333]
          +0.029*[# 205]+0.029*[# 477]+0.027*[# 363]+0.026*[# 311]+0.025*[#  46]
          +0.024*[# 319]+0.019*[# 379]+0.018*[# 341]+0.017*[# 291]+0.017*[# 337]
          +0.017*[# 459]+0.016*[# 303]+0.016*[# 349]+0.015*[# 373]+0.014*[# 369]
          +0.013*[#   6]+0.012*[# 479]+0.012*[# 442]+0.012*[# 461]+0.011*[# 307]
          +0.010*[# 374]+0.010*[# 451]+0.010*[# 345]+0.009*[# 325]+0.009*[# 371]
          +0.009*[# 405]+0.008*[# 419]+0.008*[#  59]+0.008*[# 357]+0.008*[# 362]
          +0.007*[# 469]+0.007*[# 293]+0.005*[#  47]+0.005*[#  57]+0.005*[# 251]
          +0.005*[# 189]+0.005*[# 327]+0.005*[# 390]+0.005*[# 301]+0.004*[# 393]
          +0.004*[# 253]+0.004*[# 273]+0.004*[# 295]+0.004*[# 377]+0.004*[# 350]
          +0.004*[# 434]+0.004*[# 425]+0.004*[#  18]+0.004*[# 401]+0.004*[# 450]
          +0.004*[# 361]+0.003*[#  32]+0.004*[# 398]+0.004*[# 409]+0.003*[#  45]
          +0.003*[# 411]+0.003*[# 427]+0.003*[# 453]+0.003*[# 166]+0.003*[# 382]
          +0.003*[#  80]+0.003*[# 334]+0.003*[# 179]+0.003*[# 211]+0.003*[# 284]
          +0.003*[# 321]+0.003*[# 391]+0.003*[# 358]+0.003*[# 364]+0.002*[# 389]
          +0.003*[# 443]+0.003*[# 466]+0.002*[# 116]+0.002*[# 180]+0.002*[# 286]
          +0.002*[# 346]+0.002*[# 399]+0.002*[# 458]+0.002*[# 131]+0.002*[# 302]
          +0.002*[# 414]+0.002*[# 462]+0.002*[# 192]+0.002*[# 239]+0.002*[# 271]
          +0.002*[# 285]+0.002*[# 289]+0.002*[# 108]+0.002*[# 317]+0.002*[# 413]
          +0.002*[# 203]+0.002*[# 229]+0.002*[# 322]+0.002*[# 329]+0.002*[# 339]
          +0.002*[# 410]+0.002*[# 437]+0.002*[# 471]+0.002*[# 130]+0.002*[# 243]
          +0.002*[# 367]+0.001*[#  67]+0.001*[# 231]+0.001*[# 335]+0.001*[# 342]
          +0.001*[# 375]+0.001*[# 397]+0.002*[# 417]+0.001*[# 446]+0.001*[# 473]
          +0.001*[#  82]+0.001*[# 146]+0.001*[# 326]+0.001*[#  93]+0.001*[# 147]
          +0.001*[# 153]+0.001*[# 347]+0.001*[# 438]+0.001*[# 433]+0.001*[# 454]
          +0.001*[#  94]+0.001*[# 478]+0.001*[# 134]+0.001*[# 368]+0.001*[# 422]
          +0.001*[# 202]+0.001*[# 230]+0.001*[# 272]+0.001*[# 305]+0.001*[# 330]
          +0.001*[# 354]+0.001*[# 366]
    |psi|^2 = 0.995
==== e( 363) =    -0.00958 eV ==== 
     psi = 0.144*[# 311]+0.084*[# 303]+0.075*[# 325]+0.065*[# 319]+0.051*[# 295]
          +0.049*[# 349]+0.048*[#  47]+0.042*[# 333]+0.029*[# 315]+0.022*[# 345]
          +0.020*[# 337]+0.020*[# 307]+0.018*[# 363]+0.015*[#  46]+0.014*[# 299]
          +0.014*[# 329]+0.013*[# 341]+0.013*[# 383]+0.012*[# 183]+0.010*[# 291]
          +0.010*[# 389]+0.009*[# 181]+0.009*[# 321]+0.006*[# 238]+0.006*[# 365]
          +0.006*[#  57]+0.005*[#  59]+0.005*[# 377]+0.005*[#  45]+0.005*[# 371]
          +0.004*[# 477]+0.003*[#  20]+0.003*[#  92]+0.003*[# 398]+0.003*[# 413]
          +0.003*[#  32]+0.003*[# 401]+0.003*[# 415]+0.003*[#  80]+0.003*[# 390]
          +0.003*[#  34]+0.003*[# 446]+0.002*[#  66]+0.002*[# 362]+0.002*[#   6]
          +0.002*[# 146]+0.002*[# 286]+0.002*[# 361]+0.002*[# 409]+0.002*[#   8]
          +0.002*[# 179]+0.002*[# 369]+0.002*[# 378]+0.002*[# 403]+0.002*[# 147]
          +0.001*[# 120]+0.002*[# 334]+0.002*[# 373]+0.002*[# 393]+0.001*[#  82]
          +0.002*[# 284]+0.001*[# 335]+0.001*[# 358]+0.001*[# 205]+0.001*[# 379]
          +0.001*[# 395]+0.001*[# 397]+0.001*[# 405]+0.001*[# 406]+0.001*[# 438]
          +0.001*[#  68]+0.001*[# 153]+0.001*[# 155]+0.001*[# 253]+0.001*[# 375]
          
    |psi|^2 = 0.996
==== e( 364) =     0.10466 eV ==== 
     psi = 0.093*[# 377]+0.058*[#  32]+0.054*[# 378]+0.030*[# 153]+0.024*[# 369]
          +0.023*[# 391]+0.018*[#   6]+0.017*[#  57]+0.016*[#  45]+0.016*[# 286]
          +0.015*[#  93]+0.016*[# 179]+0.015*[# 390]+0.014*[# 341]+0.013*[# 333]
          +0.013*[# 370]+0.012*[# 322]+0.012*[# 335]+0.011*[# 203]+0.010*[# 329]
          +0.010*[# 449]+0.009*[# 389]+0.009*[# 311]+0.009*[# 346]+0.009*[# 338]
          +0.009*[# 475]+0.009*[# 265]+0.008*[# 439]+0.008*[# 301]+0.008*[# 361]
          +0.008*[# 120]+0.007*[#  47]+0.007*[# 345]+0.007*[# 459]+0.007*[# 155]
          +0.007*[#  37]+0.006*[# 337]+0.006*[# 317]+0.006*[# 330]+0.006*[# 463]
          +0.006*[# 431]+0.005*[# 438]+0.005*[#  81]+0.005*[# 293]+0.005*[# 295]
          +0.005*[# 303]+0.005*[# 461]+0.005*[# 104]+0.005*[# 465]+0.005*[# 357]
          +0.004*[# 190]+0.004*[# 159]+0.004*[# 146]+0.004*[# 363]+0.004*[# 429]
          +0.004*[# 202]+0.004*[# 284]+0.004*[# 435]+0.004*[# 305]+0.004*[#  46]
          +0.004*[#  48]+0.004*[# 180]+0.004*[# 309]+0.004*[# 313]+0.004*[#  67]
          +0.003*[# 167]+0.003*[# 181]+0.003*[# 299]+0.003*[# 302]+0.003*[# 253]
          +0.003*[# 437]+0.003*[# 183]+0.003*[# 263]+0.003*[# 350]+0.003*[#  11]
          +0.003*[# 319]+0.003*[# 352]+0.003*[# 397]+0.003*[# 169]+0.003*[# 398]
          +0.003*[# 291]+0.003*[# 414]+0.003*[#  80]+0.003*[# 144]+0.003*[# 403]
          +0.003*[# 427]+0.002*[# 287]+0.002*[# 307]+0.002*[# 318]+0.002*[# 401]
          +0.002*[# 466]+0.002*[#  33]+0.002*[# 152]+0.002*[# 242]+0.002*[# 289]
          +0.002*[# 354]+0.002*[# 413]+0.002*[# 344]+0.002*[# 458]+0.002*[# 478]
          +0.002*[#  31]+0.002*[# 116]+0.002*[# 192]+0.002*[# 261]+0.002*[# 321]
          +0.002*[# 374]+0.002*[# 415]+0.002*[# 421]+0.002*[# 430]+0.002*[#   5]
          +0.002*[# 325]+0.002*[# 353]+0.002*[# 130]+0.002*[# 362]+0.002*[# 422]
          +0.002*[# 425]+0.002*[#   7]+0.002*[# 297]+0.002*[# 342]+0.002*[# 379]
          +0.002*[# 395]+0.002*[# 409]+0.002*[# 251]+0.002*[# 445]+0.002*[# 255]
          +0.002*[# 283]+0.002*[# 294]+0.001*[# 315]+0.002*[# 417]+0.002*[# 418]
          +0.002*[# 451]+0.001*[# 121]+0.001*[# 327]+0.001*[# 380]+0.001*[# 382]
          +0.001*[# 404]+0.001*[#  22]+0.001*[# 328]+0.001*[# 334]+0.001*[# 381]
          +0.001*[# 204]+0.001*[# 367]+0.001*[#  55]+0.001*[#  59]+0.001*[#  90]
          +0.001*[# 314]+0.001*[# 405]+0.001*[# 441]+0.001*[# 457]
    |psi|^2 = 0.993
==== e( 365) =     0.15439 eV ==== 
     psi = 0.181*[#  59]+0.167*[# 307]+0.140*[# 315]+0.062*[# 299]+0.049*[# 291]
          +0.027*[#  82]+0.022*[# 181]+0.017*[# 319]+0.015*[#  47]+0.015*[# 397]
          +0.014*[# 383]+0.011*[# 325]+0.011*[#  57]+0.009*[# 341]+0.009*[# 391]
          +0.008*[# 311]+0.007*[# 327]+0.007*[# 371]+0.006*[# 363]+0.006*[# 333]
          +0.006*[# 379]+0.006*[# 321]+0.005*[# 346]+0.005*[# 375]+0.005*[# 334]
          +0.005*[# 349]+0.004*[#  36]+0.004*[#  10]+0.004*[# 409]+0.004*[#  85]
          +0.004*[# 120]+0.004*[#  22]+0.004*[# 183]+0.004*[# 414]+0.004*[# 342]
          +0.004*[# 295]+0.003*[# 155]+0.003*[#  67]+0.003*[# 390]+0.003*[# 377]
          +0.002*[# 330]+0.002*[# 303]+0.002*[# 345]+0.002*[#  32]+0.002*[# 317]
          +0.002*[# 328]+0.002*[# 378]+0.002*[# 106]+0.002*[# 318]+0.002*[# 406]
          +0.002*[# 286]+0.002*[# 132]+0.002*[# 146]+0.002*[#  45]+0.002*[# 203]
          +0.002*[#   6]+0.002*[#  46]+0.002*[# 339]+0.002*[# 413]+0.001*[#  13]
          +0.001*[# 358]+0.001*[# 365]+0.001*[# 403]+0.001*[# 427]+0.001*[# 439]
          +0.001*[# 459]+0.001*[# 475]+0.001*[#  34]+0.001*[# 170]+0.001*[# 395]
          +0.001*[#  49]+0.001*[# 238]
    |psi|^2 = 0.994
==== e( 366) =     0.17765 eV ==== 
     psi = 0.073*[# 286]+0.053*[# 475]+0.048*[# 439]+0.035*[# 459]+0.035*[# 265]
          +0.029*[# 438]+0.027*[# 463]+0.026*[# 263]+0.020*[# 284]+0.019*[# 377]
          +0.017*[# 429]+0.017*[# 431]+0.016*[# 449]+0.015*[# 251]+0.015*[# 144]
          +0.014*[# 369]+0.014*[# 461]+0.013*[# 437]+0.013*[# 261]+0.011*[# 287]
          +0.011*[#  32]+0.011*[# 205]+0.011*[# 421]+0.010*[# 422]+0.010*[#  93]
          +0.010*[# 435]+0.010*[# 203]+0.009*[# 228]+0.009*[# 242]+0.008*[# 478]
          +0.008*[# 450]+0.008*[# 309]+0.007*[#   6]+0.007*[#  45]+0.007*[# 262]
          +0.007*[# 442]+0.007*[# 430]+0.007*[# 451]+0.007*[# 335]+0.007*[# 378]
          +0.007*[# 474]+0.006*[# 179]+0.006*[# 458]+0.006*[#  59]+0.006*[# 153]
          +0.006*[# 427]+0.005*[# 255]+0.005*[# 465]+0.005*[# 291]+0.005*[# 413]
          +0.005*[# 273]+0.005*[# 462]+0.005*[# 470]+0.005*[# 425]+0.004*[# 283]
          +0.005*[# 419]+0.004*[# 477]+0.004*[# 322]+0.004*[# 345]+0.004*[# 361]
          +0.004*[# 479]+0.004*[# 311]+0.004*[#  67]+0.004*[# 301]+0.004*[# 303]
          +0.004*[# 355]+0.004*[# 457]+0.003*[# 315]+0.003*[# 329]+0.003*[#  57]
          +0.003*[#  81]+0.003*[# 130]+0.003*[# 370]+0.003*[# 428]+0.003*[# 204]
          +0.003*[# 310]+0.003*[# 297]+0.002*[# 181]+0.002*[# 295]+0.002*[# 338]
          +0.002*[#  48]+0.002*[# 342]+0.002*[# 307]+0.002*[# 405]+0.002*[# 453]
          +0.002*[# 417]+0.002*[# 409]+0.002*[# 155]+0.002*[# 274]+0.002*[# 350]
          +0.002*[# 436]+0.002*[# 466]+0.002*[# 446]+0.002*[# 467]+0.002*[# 469]
          +0.002*[# 167]+0.002*[# 215]+0.002*[# 302]+0.002*[# 327]+0.002*[# 347]
          +0.002*[# 354]+0.002*[# 447]+0.002*[# 471]+0.002*[# 190]+0.002*[# 362]
          +0.001*[# 393]+0.001*[#  55]+0.001*[# 318]+0.001*[# 391]+0.001*[# 401]
          +0.001*[# 182]+0.001*[# 394]+0.001*[# 426]+0.001*[#  37]+0.001*[#  65]
          +0.001*[#  91]+0.001*[# 206]+0.001*[# 229]+0.001*[# 275]+0.001*[# 279]
          +0.001*[# 159]+0.001*[# 219]+0.001*[# 253]+0.001*[# 264]+0.001*[# 270]
          +0.001*[# 293]+0.001*[# 321]+0.001*[# 344]+0.001*[# 328]+0.001*[# 371]
          +0.001*[# 381]+0.001*[# 418]+0.001*[# 472]
    |psi|^2 = 0.993
==== e( 367) =     0.23345 eV ==== 
     psi = 0.142*[#  57]+0.098*[# 307]+0.051*[# 299]+0.039*[# 315]+0.038*[# 341]
          +0.036*[# 391]+0.024*[# 181]+0.023*[#  59]+0.021*[# 155]+0.019*[#  93]
          +0.018*[# 291]+0.017*[# 362]+0.016*[# 369]+0.013*[# 333]+0.013*[# 321]
          +0.012*[# 335]+0.011*[#  46]+0.011*[# 317]+0.010*[# 379]+0.010*[# 397]
          +0.009*[# 120]+0.009*[# 318]+0.009*[# 361]+0.008*[# 390]+0.008*[#  45]
          +0.007*[# 179]+0.007*[# 347]+0.007*[# 409]+0.007*[# 349]+0.006*[#  47]
          +0.006*[# 370]+0.006*[# 403]+0.006*[# 303]+0.005*[# 329]+0.006*[# 398]
          +0.005*[#   6]+0.005*[#  67]+0.005*[# 311]+0.005*[# 339]+0.005*[# 146]
          +0.005*[# 134]+0.004*[# 406]+0.004*[# 153]+0.004*[# 394]+0.004*[#  80]
          +0.004*[# 152]+0.003*[# 309]+0.004*[# 319]+0.003*[# 363]+0.003*[# 377]
          +0.003*[# 414]+0.003*[# 443]+0.004*[# 447]+0.003*[#  81]+0.003*[# 145]
          +0.003*[# 345]+0.003*[# 395]+0.003*[# 310]+0.003*[# 286]+0.003*[# 373]
          +0.003*[# 375]+0.003*[#  90]+0.003*[# 475]+0.003*[# 293]+0.003*[# 378]
          +0.002*[# 330]+0.002*[# 265]+0.002*[# 400]+0.002*[#  82]+0.002*[# 169]
          +0.002*[# 289]+0.002*[# 182]+0.002*[# 132]+0.002*[# 253]+0.002*[# 346]
          +0.002*[#  11]+0.002*[#  22]+0.002*[# 337]+0.002*[# 342]+0.002*[#  65]
          +0.002*[# 322]+0.002*[# 344]+0.002*[# 367]+0.002*[# 381]+0.002*[# 431]
          +0.002*[# 439]+0.002*[#   7]+0.002*[# 203]+0.001*[# 348]+0.002*[# 387]
          +0.002*[# 405]+0.002*[# 474]+0.001*[# 104]+0.001*[# 297]+0.001*[# 350]
          +0.001*[# 415]+0.002*[# 469]+0.001*[#  48]+0.001*[#  55]+0.001*[#  32]
          +0.001*[#  85]+0.001*[#  37]+0.001*[# 238]+0.001*[# 325]+0.001*[# 438]
          +0.001*[# 323]+0.001*[# 331]+0.001*[# 404]+0.001*[# 459]+0.001*[#  19]
          +0.001*[# 365]+0.001*[# 461]+0.001*[# 183]+0.001*[# 302]+0.001*[# 386]
          +0.001*[#  23]+0.001*[# 437]
    |psi|^2 = 0.994
==== e( 368) =     0.29671 eV ==== 
     psi = 0.232*[# 181]+0.085*[# 397]+0.081*[# 363]+0.046*[# 371]+0.045*[# 409]
          +0.044*[#  57]+0.030*[# 291]+0.029*[# 315]+0.028*[# 183]+0.018*[# 446]
          +0.017*[# 295]+0.017*[# 447]+0.012*[# 303]+0.012*[# 413]+0.011*[# 379]
          +0.011*[# 144]+0.009*[#  59]+0.009*[# 341]+0.008*[# 108]+0.006*[# 134]
          +0.006*[# 309]+0.006*[# 321]+0.005*[#  46]+0.005*[# 169]+0.005*[# 299]
          +0.004*[# 377]+0.005*[# 401]+0.004*[# 407]+0.004*[# 317]+0.004*[# 265]
          +0.004*[# 403]+0.004*[# 333]+0.004*[# 475]+0.003*[#  65]+0.004*[# 293]
          +0.003*[# 286]+0.003*[# 307]+0.003*[# 385]+0.003*[# 375]+0.003*[# 443]
          +0.003*[# 349]+0.003*[# 386]+0.003*[# 410]+0.003*[# 431]+0.003*[#  32]
          +0.003*[# 370]+0.003*[# 406]+0.002*[# 104]+0.002*[# 166]+0.002*[# 382]
          +0.002*[# 105]+0.002*[# 301]+0.002*[# 190]+0.002*[# 384]+0.002*[# 192]
          +0.002*[# 251]+0.002*[# 387]+0.002*[# 325]+0.002*[#  91]+0.002*[# 154]
          +0.002*[# 311]+0.002*[# 339]+0.002*[# 345]+0.002*[# 374]+0.002*[# 378]
          +0.001*[# 131]+0.001*[# 153]+0.001*[# 226]+0.002*[# 337]+0.002*[# 402]
          +0.002*[# 458]+0.001*[#  45]+0.001*[# 263]+0.001*[# 463]+0.001*[#  47]
          +0.001*[# 146]+0.001*[# 167]+0.001*[# 189]+0.001*[# 204]+0.001*[# 327]
          +0.001*[# 357]+0.001*[# 369]+0.001*[# 433]+0.001*[# 442]+0.001*[# 461]
          +0.001*[# 283]+0.001*[# 358]+0.001*[# 414]+0.001*[# 415]
    |psi|^2 = 0.995
==== e( 369) =     0.34090 eV ==== 
     psi = 0.113*[#  57]+0.058*[# 307]+0.056*[# 369]+0.034*[# 299]+0.030*[# 321]
          +0.028*[#   6]+0.027*[# 362]+0.026*[# 341]+0.021*[# 391]+0.020*[# 153]
          +0.018*[# 370]+0.017*[# 315]+0.016*[#  93]+0.016*[# 155]+0.014*[# 335]
          +0.012*[# 330]+0.012*[# 361]+0.011*[#  46]+0.011*[# 333]+0.010*[# 377]
          +0.010*[# 181]+0.010*[# 365]+0.010*[#  32]+0.009*[#  67]+0.009*[# 345]
          +0.009*[# 318]+0.008*[# 317]+0.007*[# 327]+0.007*[# 329]+0.007*[# 238]
          +0.007*[# 398]+0.007*[# 120]+0.006*[# 291]+0.006*[#  59]+0.006*[# 397]
          +0.006*[# 144]+0.006*[# 293]+0.006*[# 346]+0.006*[# 378]+0.006*[# 347]
          +0.006*[# 403]+0.005*[# 342]+0.005*[# 350]+0.005*[# 183]+0.005*[# 446]
          +0.005*[#  22]+0.005*[# 349]+0.005*[# 265]+0.004*[# 414]+0.004*[#  45]
          +0.004*[# 406]+0.004*[# 461]+0.004*[# 169]+0.004*[# 439]+0.004*[# 475]
          +0.004*[#  33]+0.004*[# 134]+0.003*[# 286]+0.004*[# 302]+0.003*[# 309]
          +0.004*[# 322]+0.003*[# 390]+0.003*[# 395]+0.003*[# 146]+0.003*[# 363]
          +0.003*[# 379]+0.003*[# 394]+0.003*[# 413]+0.003*[# 419]+0.003*[# 438]
          +0.003*[#  81]+0.003*[# 431]+0.003*[# 104]+0.003*[#   7]+0.003*[# 167]
          +0.003*[# 253]+0.002*[# 179]+0.003*[# 319]+0.003*[# 337]+0.002*[#  90]
          +0.002*[# 400]+0.002*[# 289]+0.002*[# 338]+0.002*[# 339]+0.002*[# 477]
          +0.002*[#  11]+0.002*[# 284]+0.002*[# 401]+0.002*[# 152]+0.002*[# 182]
          +0.002*[# 263]+0.002*[#  47]+0.002*[# 458]+0.002*[# 180]+0.002*[# 295]
          +0.002*[# 383]+0.002*[# 354]+0.002*[# 334]+0.002*[# 409]+0.002*[# 415]
          +0.002*[# 443]+0.001*[#  31]+0.002*[# 130]+0.002*[# 190]+0.001*[#  55]
          +0.001*[# 306]+0.001*[# 344]+0.001*[# 374]+0.001*[#   9]+0.001*[#  48]
          +0.001*[# 202]+0.001*[# 421]+0.001*[# 437]+0.001*[#  64]+0.001*[# 326]
          +0.001*[# 386]+0.001*[# 388]+0.001*[# 404]+0.001*[# 159]+0.001*[# 297]
          +0.001*[# 359]+0.001*[# 371]+0.001*[# 451]+0.001*[#  65]+0.001*[# 203]
          
    |psi|^2 = 0.994
==== e( 370) =     0.48194 eV ==== 
     psi = 0.091*[# 253]+0.081*[#  45]+0.039*[# 427]+0.031*[# 104]+0.025*[# 190]
          +0.024*[# 357]+0.024*[# 167]+0.023*[# 358]+0.020*[# 435]+0.018*[# 469]
          +0.015*[# 369]+0.013*[# 373]+0.013*[# 380]+0.013*[# 419]+0.012*[# 309]
          +0.012*[# 265]+0.012*[# 377]+0.011*[# 255]+0.011*[# 289]+0.010*[#   6]
          +0.010*[# 301]+0.009*[# 169]+0.009*[# 145]+0.009*[#  32]+0.009*[# 192]
          +0.008*[# 313]+0.008*[#  67]+0.008*[# 431]+0.008*[#  57]+0.008*[# 181]
          +0.007*[# 347]+0.007*[# 263]+0.007*[# 341]+0.007*[# 447]+0.007*[# 339]
          +0.007*[# 418]+0.007*[# 251]+0.007*[# 378]+0.006*[# 397]+0.006*[# 433]
          +0.006*[# 426]+0.006*[# 203]+0.006*[# 334]+0.006*[# 403]+0.006*[# 407]
          +0.005*[# 326]+0.005*[# 166]+0.005*[# 415]+0.005*[# 411]+0.005*[#  44]
          +0.005*[# 439]+0.005*[# 443]+0.005*[# 146]+0.005*[# 386]+0.005*[#  65]
          +0.005*[#  93]+0.005*[# 329]+0.004*[# 402]+0.004*[# 477]+0.004*[# 179]
          +0.004*[# 321]+0.004*[# 335]+0.004*[# 189]+0.004*[# 323]+0.004*[#  22]
          +0.004*[# 331]+0.004*[#  91]+0.004*[# 130]+0.004*[# 356]+0.004*[# 205]
          +0.004*[# 325]+0.004*[# 343]+0.004*[# 327]+0.003*[# 417]+0.003*[# 434]
          +0.003*[# 381]+0.003*[# 311]+0.003*[# 252]+0.003*[# 318]+0.003*[# 445]
          +0.003*[#  81]+0.003*[# 217]+0.003*[# 409]+0.003*[# 314]+0.003*[#  35]
          +0.003*[# 153]+0.003*[# 143]+0.003*[# 297]+0.003*[# 310]+0.003*[# 461]
          +0.002*[# 350]+0.002*[# 389]+0.003*[# 459]+0.002*[#  79]+0.002*[#  58]
          +0.002*[# 202]+0.002*[# 254]+0.002*[# 345]+0.002*[# 288]+0.002*[# 430]
          +0.002*[# 284]+0.002*[# 299]+0.002*[# 333]+0.002*[# 238]+0.002*[# 286]
          +0.002*[# 432]+0.002*[#  56]+0.002*[# 180]+0.002*[# 271]+0.002*[# 370]
          +0.002*[# 374]+0.002*[# 379]+0.001*[#  18]+0.001*[#  64]+0.001*[#  78]
          +0.001*[# 385]+0.001*[# 451]+0.001*[#   9]+0.001*[# 387]+0.001*[# 394]
          +0.001*[# 395]+0.001*[# 425]+0.001*[#   5]+0.001*[# 134]+0.001*[# 365]
          +0.001*[# 376]+0.001*[# 405]+0.001*[#  31]+0.001*[# 111]+0.001*[# 211]
          +0.001*[# 294]+0.001*[# 302]+0.001*[# 338]+0.001*[# 359]+0.001*[# 363]
