
     Program PROJWFC v.7.5 starts on  8Sep2026 at  9:37:57 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230960 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_pull2.10__ortho__fragment/hc__leader_pull2.10__ortho__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.796E-03 2.236E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.019*[# 434]+0.019*[# 399]+0.018*[# 361]+0.018*[# 423]+0.018*[# 437]
          +0.017*[# 470]+0.017*[# 379]+0.017*[# 415]+0.016*[# 422]+0.016*[# 458]
          +0.015*[# 274]+0.015*[# 357]+0.014*[# 283]+0.014*[# 459]+0.013*[# 391]
          +0.012*[# 272]+0.011*[# 441]+0.011*[# 345]+0.011*[# 371]+0.009*[# 447]
          +0.009*[# 321]+0.008*[# 337]+0.008*[# 333]+0.008*[# 407]+0.008*[# 318]
          +0.008*[# 449]+0.008*[# 467]+0.007*[# 227]+0.007*[# 284]+0.007*[# 359]
          +0.007*[# 405]+0.007*[# 213]+0.007*[# 433]+0.007*[# 454]+0.007*[#  19]
          +0.007*[# 453]+0.006*[# 181]+0.006*[# 285]+0.006*[# 117]+0.006*[# 203]
          +0.006*[# 118]+0.006*[# 409]+0.006*[# 325]+0.005*[# 192]+0.005*[# 387]
          +0.005*[# 450]+0.005*[# 301]+0.005*[#  90]+0.005*[# 263]+0.004*[# 261]
          +0.004*[# 254]+0.004*[# 329]+0.004*[# 442]+0.004*[# 367]+0.003*[# 276]
          +0.004*[# 297]+0.004*[# 419]+0.003*[# 255]+0.003*[# 426]+0.003*[# 427]
          +0.004*[# 473]+0.003*[# 156]+0.003*[# 435]+0.003*[# 287]+0.003*[# 471]
          +0.003*[#  93]+0.003*[# 343]+0.003*[# 362]+0.003*[# 410]+0.003*[# 477]
          +0.003*[# 160]+0.003*[#  24]+0.003*[# 252]+0.003*[# 358]+0.003*[# 190]
          +0.003*[# 369]+0.003*[# 393]+0.003*[# 327]+0.003*[# 206]+0.003*[# 438]
          +0.002*[#  83]+0.002*[# 278]+0.003*[# 351]+0.003*[# 373]+0.003*[# 417]
          +0.002*[# 436]+0.002*[# 457]+0.002*[#  64]+0.002*[# 204]+0.002*[# 212]
          +0.002*[# 215]+0.002*[# 155]+0.002*[# 293]+0.002*[# 365]+0.002*[# 381]
          +0.002*[#  34]+0.002*[# 173]+0.002*[# 179]+0.002*[# 182]+0.002*[# 217]
          +0.002*[# 230]+0.002*[#  70]+0.002*[# 119]+0.002*[# 219]+0.002*[# 289]
          +0.002*[# 286]+0.002*[# 382]+0.002*[# 431]+0.002*[# 228]+0.002*[# 413]
          +0.002*[#   8]+0.002*[# 152]+0.002*[# 378]+0.002*[# 390]+0.002*[# 461]
          +0.002*[# 277]+0.002*[# 406]+0.001*[# 157]+0.001*[# 226]+0.001*[# 116]
          +0.001*[# 135]+0.001*[# 211]+0.001*[# 271]+0.001*[# 302]+0.001*[# 335]
          +0.001*[# 402]+0.001*[# 439]+0.001*[# 189]+0.001*[# 291]
    |psi|^2 = 0.995
==== e( 234) =    -3.84792 eV ==== 
     psi = 0.144*[# 422]+0.051*[# 438]+0.037*[# 227]+0.031*[# 446]+0.029*[# 283]
          +0.024*[# 411]+0.024*[# 357]+0.023*[# 437]+0.020*[# 285]+0.020*[# 373]
          +0.018*[# 430]+0.018*[# 361]+0.017*[# 453]+0.016*[# 470]+0.014*[# 117]
          +0.013*[# 365]+0.013*[# 156]+0.012*[# 461]+0.012*[# 261]+0.012*[# 475]
          +0.011*[# 154]+0.011*[# 398]+0.010*[# 274]+0.010*[# 395]+0.009*[# 284]
          +0.009*[# 391]+0.008*[# 329]+0.008*[# 426]+0.008*[# 349]+0.008*[# 433]
          +0.007*[# 406]+0.007*[# 451]+0.007*[# 144]+0.007*[# 341]+0.007*[# 379]
          +0.006*[# 449]+0.006*[# 145]+0.006*[# 333]+0.006*[# 447]+0.006*[# 212]
          +0.006*[# 362]+0.006*[# 441]+0.006*[# 429]+0.005*[# 280]+0.005*[# 289]
          +0.005*[# 415]+0.005*[# 297]+0.005*[# 302]+0.005*[# 134]+0.005*[# 255]
          +0.005*[# 381]+0.005*[# 386]+0.005*[# 442]+0.004*[# 215]+0.004*[#  24]
          +0.004*[# 454]+0.004*[#  93]+0.004*[# 413]+0.004*[# 225]+0.004*[# 399]
          +0.004*[# 213]+0.004*[# 378]+0.004*[# 435]+0.003*[# 321]+0.003*[# 303]
          +0.003*[# 118]+0.003*[# 253]+0.003*[# 272]+0.003*[# 310]+0.003*[#  67]
          +0.003*[# 367]+0.003*[# 153]+0.003*[# 369]+0.003*[# 206]+0.003*[# 431]
          +0.003*[# 264]+0.003*[# 390]+0.003*[# 403]+0.003*[# 455]+0.003*[# 294]
          +0.003*[# 474]+0.002*[#  18]+0.002*[# 342]+0.002*[# 224]+0.002*[# 418]
          +0.002*[# 190]+0.002*[# 374]+0.002*[# 375]+0.002*[# 382]+0.002*[# 439]
          +0.002*[# 473]+0.002*[# 211]+0.002*[# 325]+0.002*[# 122]+0.002*[# 152]
          +0.002*[# 214]+0.002*[# 295]+0.002*[# 434]+0.001*[#  64]+0.002*[# 389]
          +0.002*[# 423]+0.002*[# 443]+0.001*[#  91]+0.002*[# 463]+0.001*[#  34]
          +0.001*[# 217]+0.001*[# 230]+0.001*[# 254]+0.001*[# 330]+0.001*[# 345]
          +0.001*[# 347]+0.001*[# 425]+0.001*[# 427]+0.001*[# 436]+0.001*[# 450]
          +0.001*[#  21]+0.001*[# 301]+0.001*[# 350]+0.001*[#  65]+0.001*[#  68]
          +0.001*[# 124]+0.001*[# 196]+0.001*[# 216]+0.001*[# 257]+0.001*[# 318]
          +0.001*[# 358]+0.001*[# 371]+0.001*[# 420]
    |psi|^2 = 0.996
==== e( 235) =    -3.82773 eV ==== 
     psi = 0.052*[# 287]+0.047*[# 398]+0.040*[# 370]+0.038*[# 156]+0.027*[# 369]
          +0.025*[# 377]+0.023*[#  20]+0.022*[# 407]+0.021*[# 361]+0.020*[# 152]
          +0.017*[# 155]+0.016*[# 418]+0.016*[#  67]+0.016*[# 321]+0.014*[# 383]
          +0.014*[# 386]+0.014*[# 387]+0.013*[# 406]+0.013*[# 337]+0.012*[#  64]
          +0.011*[# 393]+0.011*[# 454]+0.011*[# 457]+0.011*[# 414]+0.010*[# 381]
          +0.010*[# 353]+0.010*[# 391]+0.010*[# 153]+0.009*[# 411]+0.009*[# 466]
          +0.008*[#  21]+0.008*[# 270]+0.008*[# 285]+0.008*[# 323]+0.008*[# 351]
          +0.008*[# 357]+0.008*[# 362]+0.008*[# 449]+0.008*[# 434]+0.008*[# 397]
          +0.007*[# 379]+0.007*[# 410]+0.007*[# 447]+0.007*[# 458]+0.007*[# 154]
          +0.007*[# 378]+0.006*[#  66]+0.006*[# 145]+0.006*[# 375]+0.006*[# 265]
          +0.006*[# 479]+0.006*[# 180]+0.006*[# 294]+0.005*[#  93]+0.005*[# 183]
          +0.005*[# 462]+0.005*[# 120]+0.004*[# 413]+0.004*[# 293]+0.004*[# 119]
          +0.004*[# 173]+0.004*[# 335]+0.004*[# 451]+0.004*[# 117]+0.004*[# 230]
          +0.004*[# 302]+0.004*[# 439]+0.004*[# 445]+0.004*[#   7]+0.004*[# 354]
          +0.004*[# 301]+0.004*[# 124]+0.004*[# 442]+0.003*[# 273]+0.003*[# 310]
          +0.003*[# 389]+0.003*[# 423]+0.003*[# 453]+0.003*[#   6]+0.003*[# 421]
          +0.003*[# 402]+0.003*[# 276]+0.003*[# 299]+0.003*[# 314]+0.003*[#  32]
          +0.003*[# 307]+0.003*[# 425]+0.003*[# 191]+0.003*[# 427]+0.003*[# 382]
          +0.003*[# 450]+0.003*[# 306]+0.003*[# 350]+0.002*[#  37]+0.002*[# 137]
          +0.002*[# 274]+0.002*[#  11]+0.002*[# 465]+0.002*[#  45]+0.002*[#  94]
          +0.002*[# 204]+0.002*[# 215]+0.002*[# 327]+0.002*[# 342]+0.002*[# 477]
          +0.002*[# 226]+0.002*[#  22]+0.002*[# 295]+0.002*[# 349]+0.002*[# 437]
          +0.002*[# 252]+0.002*[# 341]+0.002*[# 405]+0.002*[# 467]+0.001*[#  81]
          +0.002*[#  95]+0.001*[# 206]+0.002*[# 318]+0.001*[# 322]+0.001*[# 326]
          +0.001*[# 168]+0.001*[# 216]+0.001*[# 225]+0.001*[# 303]+0.001*[# 346]
          +0.001*[# 178]+0.001*[# 355]+0.001*[# 463]+0.001*[#  68]+0.001*[# 213]
          +0.001*[# 431]+0.001*[# 122]+0.001*[# 339]+0.001*[# 363]+0.001*[# 385]
          
    |psi|^2 = 0.996
==== e( 236) =    -3.81466 eV ==== 
     psi = 0.063*[# 227]+0.052*[# 287]+0.048*[# 361]+0.046*[# 433]+0.041*[# 425]
          +0.029*[# 434]+0.020*[# 154]+0.018*[# 422]+0.018*[# 447]+0.017*[# 454]
          +0.016*[# 423]+0.016*[# 226]+0.016*[# 398]+0.015*[# 397]+0.014*[# 378]
          +0.013*[# 118]+0.013*[# 418]+0.013*[# 441]+0.013*[# 458]+0.012*[# 153]
          +0.012*[# 419]+0.012*[# 415]+0.011*[# 403]+0.011*[# 427]+0.011*[# 387]
          +0.011*[# 430]+0.011*[# 471]+0.010*[# 453]+0.010*[#  21]+0.010*[# 475]
          +0.009*[# 252]+0.008*[# 362]+0.008*[# 438]+0.008*[# 155]+0.007*[# 439]
          +0.007*[# 354]+0.007*[# 381]+0.007*[# 271]+0.007*[# 363]+0.007*[# 409]
          +0.006*[# 270]+0.006*[# 386]+0.006*[# 152]+0.006*[# 181]+0.006*[# 272]
          +0.006*[# 355]+0.006*[# 455]+0.006*[# 463]+0.006*[# 212]+0.005*[# 346]
          +0.005*[#  93]+0.005*[# 214]+0.005*[# 297]+0.005*[# 411]+0.005*[# 431]
          +0.005*[# 473]+0.005*[# 277]+0.005*[# 224]+0.005*[# 414]+0.005*[# 301]
          +0.004*[# 357]+0.004*[# 289]+0.004*[# 370]+0.004*[# 120]+0.004*[# 407]
          +0.004*[# 466]+0.004*[# 374]+0.004*[#  90]+0.004*[# 345]+0.004*[# 405]
          +0.004*[# 119]+0.004*[# 229]+0.004*[# 335]+0.004*[# 377]+0.003*[# 282]
          +0.003*[# 437]+0.004*[# 446]+0.003*[# 109]+0.003*[# 145]+0.003*[# 369]
          +0.003*[# 395]+0.003*[#  94]+0.003*[# 192]+0.003*[# 225]+0.003*[# 417]
          +0.002*[# 291]+0.002*[# 459]+0.002*[# 216]+0.002*[# 424]+0.002*[# 156]
          +0.002*[# 183]+0.002*[# 202]+0.002*[# 263]+0.002*[# 333]+0.002*[# 416]
          +0.002*[# 421]+0.002*[# 462]+0.001*[# 215]+0.002*[# 228]+0.002*[# 230]
          +0.001*[# 338]+0.002*[# 359]+0.002*[# 399]+0.001*[# 280]+0.002*[# 302]
          +0.001*[# 443]+0.002*[# 450]+0.001*[# 278]+0.001*[#  19]+0.001*[# 276]
          +0.001*[# 255]+0.001*[# 274]+0.001*[# 298]+0.001*[# 299]+0.001*[# 306]
          +0.001*[# 310]+0.001*[#  67]+0.001*[# 104]+0.001*[# 143]+0.001*[# 189]
          +0.001*[# 160]+0.001*[# 313]+0.001*[# 314]+0.001*[# 124]+0.001*[# 305]
          
    |psi|^2 = 0.996
==== e( 237) =    -3.76474 eV ==== 
     psi = 0.088*[# 227]+0.058*[# 119]+0.055*[# 361]+0.051*[# 293]+0.036*[# 447]
          +0.022*[#  21]+0.020*[# 369]+0.020*[# 422]+0.020*[# 407]+0.019*[#  64]
          +0.019*[# 355]+0.017*[# 283]+0.017*[# 117]+0.017*[# 397]+0.015*[# 307]
          +0.015*[# 118]+0.015*[# 145]+0.014*[# 421]+0.011*[#  90]+0.011*[# 389]
          +0.011*[# 116]+0.011*[# 370]+0.010*[# 465]+0.009*[# 362]+0.009*[# 433]
          +0.009*[# 377]+0.009*[# 438]+0.009*[# 367]+0.008*[# 358]+0.008*[# 427]
          +0.007*[# 204]+0.008*[# 351]+0.007*[# 315]+0.007*[# 406]+0.007*[# 431]
          +0.007*[# 455]+0.007*[# 153]+0.007*[# 310]+0.007*[# 471]+0.007*[# 143]
          +0.006*[# 343]+0.006*[# 425]+0.006*[# 317]+0.006*[# 445]+0.006*[# 285]
          +0.005*[# 284]+0.005*[# 291]+0.005*[# 354]+0.005*[# 415]+0.005*[# 430]
          +0.005*[# 229]+0.005*[# 450]+0.005*[#   6]+0.004*[#  91]+0.004*[# 122]
          +0.004*[# 401]+0.004*[# 294]+0.004*[# 346]+0.004*[# 435]+0.004*[# 398]
          +0.003*[# 230]+0.003*[# 302]+0.003*[# 303]+0.003*[# 375]+0.003*[# 349]
          +0.003*[# 467]+0.003*[# 386]+0.003*[# 451]+0.003*[# 426]+0.003*[#  67]
          +0.003*[# 373]+0.003*[# 271]+0.003*[# 342]+0.003*[# 382]+0.002*[# 409]
          +0.003*[# 410]+0.002*[#  19]+0.002*[# 318]+0.002*[# 418]+0.002*[# 446]
          +0.002*[# 453]+0.002*[# 173]+0.002*[# 454]+0.002*[# 253]+0.002*[# 473]
          +0.002*[#  85]+0.002*[# 334]+0.002*[# 146]+0.002*[# 330]+0.002*[# 379]
          +0.002*[# 461]+0.002*[# 357]+0.002*[# 394]+0.002*[# 442]+0.002*[# 111]
          +0.002*[# 263]+0.002*[# 297]+0.002*[# 314]+0.002*[# 402]+0.001*[#  71]
          +0.002*[# 144]+0.002*[# 264]+0.002*[# 265]+0.002*[# 347]+0.002*[# 374]
          +0.002*[# 411]+0.002*[# 417]+0.001*[# 289]+0.001*[# 462]+0.001*[#  96]
          +0.001*[# 290]+0.001*[# 298]+0.001*[# 353]+0.001*[# 474]+0.001*[# 475]
          +0.001*[#  18]+0.001*[# 109]+0.001*[# 365]+0.001*[# 390]+0.001*[# 403]
          +0.001*[# 441]+0.001*[#  31]+0.001*[# 213]+0.001*[# 226]+0.001*[# 261]
          +0.001*[# 295]+0.001*[# 306]+0.001*[# 326]+0.001*[# 345]+0.001*[# 381]
          +0.001*[# 387]+0.001*[# 405]
    |psi|^2 = 0.996
==== e( 238) =    -3.75183 eV ==== 
     psi = 0.070*[# 403]+0.059*[# 399]+0.043*[# 152]+0.042*[# 391]+0.038*[# 395]
          +0.033*[# 119]+0.033*[# 415]+0.028*[# 442]+0.026*[# 306]+0.025*[# 410]
          +0.022*[# 290]+0.021*[# 298]+0.019*[# 213]+0.019*[# 314]+0.018*[# 386]
          +0.016*[# 434]+0.016*[# 383]+0.015*[# 407]+0.015*[# 156]+0.013*[# 418]
          +0.012*[# 402]+0.011*[# 155]+0.011*[# 182]+0.011*[# 406]+0.011*[# 369]
          +0.010*[# 196]+0.010*[# 421]+0.010*[# 367]+0.010*[# 375]+0.008*[# 270]
          +0.007*[# 433]+0.007*[# 470]+0.007*[#  20]+0.007*[# 283]+0.007*[# 387]
          +0.007*[# 469]+0.006*[# 329]+0.006*[# 341]+0.006*[# 370]+0.006*[# 359]
          +0.005*[# 373]+0.005*[# 355]+0.005*[# 137]+0.005*[# 349]+0.005*[# 365]
          +0.005*[#  83]+0.005*[# 273]+0.005*[# 315]+0.005*[# 423]+0.005*[# 438]
          +0.004*[#  21]+0.005*[# 272]+0.004*[# 276]+0.004*[# 358]+0.004*[# 345]
          +0.004*[# 361]+0.004*[#  19]+0.004*[# 430]+0.004*[# 173]+0.004*[# 284]
          +0.004*[# 394]+0.004*[# 409]+0.003*[# 422]+0.003*[# 363]+0.003*[# 301]
          +0.003*[# 226]+0.003*[# 426]+0.003*[# 353]+0.002*[# 445]+0.002*[# 111]
          +0.002*[# 379]+0.002*[# 454]+0.002*[# 473]+0.002*[# 351]+0.002*[# 147]
          +0.002*[# 446]+0.002*[# 285]+0.002*[# 374]+0.002*[# 390]+0.002*[# 214]
          +0.002*[# 477]+0.002*[#  67]+0.002*[# 153]+0.002*[# 154]+0.002*[# 294]
          +0.002*[# 414]+0.002*[# 143]+0.002*[# 157]+0.002*[# 202]+0.002*[# 299]
          +0.002*[# 429]+0.002*[# 457]+0.002*[#  64]+0.002*[# 362]+0.002*[#   6]
          +0.002*[# 134]+0.002*[# 323]+0.001*[# 215]+0.002*[# 437]+0.002*[# 459]
          +0.001*[# 404]+0.001*[# 413]+0.001*[# 462]+0.001*[# 104]+0.001*[# 117]
          +0.001*[# 397]+0.001*[# 181]+0.001*[# 439]+0.001*[# 146]+0.001*[# 238]
          +0.001*[# 263]+0.001*[# 302]+0.001*[# 347]
    |psi|^2 = 0.995
==== e( 239) =    -3.74052 eV ==== 
     psi = 0.065*[# 152]+0.059*[# 358]+0.049*[# 117]+0.044*[#  19]+0.036*[# 415]
          +0.034*[# 374]+0.034*[# 212]+0.031*[# 287]+0.028*[# 357]+0.021*[# 454]
          +0.020*[# 470]+0.015*[# 155]+0.014*[# 294]+0.014*[# 385]+0.014*[# 469]
          +0.013*[# 373]+0.013*[# 383]+0.012*[# 167]+0.012*[# 351]+0.011*[# 270]
          +0.011*[# 382]+0.011*[# 413]+0.011*[#  20]+0.010*[# 381]+0.010*[# 302]
          +0.010*[# 433]+0.010*[# 462]+0.009*[#  93]+0.009*[# 399]+0.008*[# 442]
          +0.008*[# 119]+0.007*[# 171]+0.007*[# 361]+0.007*[# 467]+0.007*[# 418]
          +0.007*[#  67]+0.007*[# 333]+0.007*[# 449]+0.006*[# 182]+0.006*[# 369]
          +0.006*[# 194]+0.006*[# 370]+0.005*[# 343]+0.006*[# 353]+0.005*[# 272]
          +0.005*[# 318]+0.005*[# 263]+0.005*[# 354]+0.004*[# 390]+0.004*[# 321]
          +0.004*[# 375]+0.004*[# 337]+0.004*[# 394]+0.004*[# 120]+0.004*[# 227]
          +0.004*[# 310]+0.004*[# 331]+0.004*[# 422]+0.003*[# 217]+0.003*[# 323]
          +0.003*[#  91]+0.003*[# 265]+0.003*[# 285]+0.003*[# 461]+0.003*[# 366]
          +0.003*[# 389]+0.003*[# 409]+0.003*[# 190]+0.003*[# 273]+0.003*[# 446]
          +0.003*[# 391]+0.003*[#  90]+0.003*[# 191]+0.003*[#  22]+0.003*[# 192]
          +0.003*[# 225]+0.003*[# 283]+0.003*[# 437]+0.002*[# 274]+0.002*[# 365]
          +0.002*[# 457]+0.002*[# 473]+0.002*[#  66]+0.002*[# 196]+0.002*[# 230]
          +0.002*[#  65]+0.002*[#  96]+0.002*[# 306]+0.002*[#  24]+0.002*[# 206]
          +0.002*[# 211]+0.002*[# 387]+0.002*[# 463]+0.002*[#  18]+0.002*[# 109]
          +0.002*[# 218]+0.002*[# 255]+0.002*[# 253]+0.002*[# 341]+0.002*[# 345]
          +0.002*[# 425]+0.002*[# 443]+0.002*[# 465]+0.002*[# 406]+0.002*[# 445]
          +0.001*[# 180]+0.001*[# 339]+0.002*[# 402]+0.001*[# 439]+0.001*[#  10]
          +0.001*[# 239]+0.001*[# 377]+0.001*[# 379]+0.001*[# 405]+0.001*[#   7]
          +0.001*[#  70]+0.001*[# 179]+0.001*[# 284]+0.001*[# 291]+0.001*[# 297]
          +0.001*[# 326]+0.001*[# 371]+0.001*[# 347]+0.001*[# 393]+0.001*[# 350]
          +0.001*[# 479]+0.001*[#   6]
    |psi|^2 = 0.997
==== e( 240) =    -3.71004 eV ==== 
     psi = 0.074*[# 270]+0.057*[# 426]+0.042*[# 272]+0.042*[# 441]+0.036*[# 273]
          +0.028*[# 117]+0.023*[# 119]+0.022*[# 399]+0.020*[# 411]+0.020*[# 415]
          +0.019*[# 361]+0.018*[# 385]+0.017*[# 449]+0.017*[# 469]+0.016*[# 212]
          +0.015*[#  21]+0.012*[# 152]+0.012*[# 374]+0.012*[# 214]+0.011*[# 423]
          +0.011*[# 294]+0.010*[# 155]+0.010*[# 130]+0.009*[# 459]+0.009*[# 302]
          +0.008*[# 478]+0.008*[# 395]+0.008*[# 192]+0.008*[# 455]+0.007*[# 287]
          +0.008*[# 474]+0.007*[# 310]+0.007*[# 446]+0.006*[# 466]+0.006*[# 461]
          +0.006*[#  94]+0.006*[# 403]+0.006*[# 274]+0.006*[# 431]+0.005*[# 409]
          +0.005*[# 439]+0.005*[# 447]+0.005*[#  19]+0.005*[# 204]+0.005*[# 307]
          +0.005*[#  93]+0.005*[# 457]+0.005*[# 230]+0.005*[# 285]+0.005*[# 120]
          +0.005*[# 465]+0.004*[# 251]+0.005*[# 427]+0.004*[# 363]+0.004*[# 437]
          +0.004*[# 315]+0.004*[# 338]+0.004*[# 253]+0.004*[# 346]+0.004*[# 398]
          +0.004*[# 407]+0.004*[# 213]+0.004*[# 378]+0.004*[# 475]+0.003*[#  68]
          +0.003*[# 353]+0.003*[# 401]+0.003*[# 276]+0.003*[# 406]+0.003*[# 442]
          +0.003*[# 135]+0.003*[# 350]+0.003*[# 462]+0.003*[# 479]+0.003*[# 271]
          +0.003*[# 290]+0.003*[# 387]+0.003*[# 321]+0.003*[# 325]+0.003*[# 334]
          +0.003*[# 379]+0.003*[# 393]+0.003*[# 358]+0.002*[# 215]+0.002*[# 329]
          +0.002*[#  91]+0.002*[# 189]+0.002*[# 227]+0.002*[# 250]+0.002*[# 435]
          +0.002*[# 405]+0.002*[# 463]+0.002*[# 190]+0.002*[# 443]+0.002*[#  67]
          +0.002*[# 144]+0.002*[# 298]+0.002*[# 314]+0.002*[# 343]+0.002*[# 410]
          +0.002*[#  70]+0.002*[# 367]+0.002*[# 169]+0.002*[# 171]+0.002*[# 252]
          +0.002*[# 349]+0.002*[# 381]+0.002*[#  65]+0.002*[# 154]+0.002*[# 341]
          +0.002*[# 373]+0.002*[# 118]+0.002*[# 182]+0.002*[# 418]+0.002*[# 419]
          +0.002*[# 433]+0.002*[# 167]+0.002*[# 181]+0.002*[# 254]+0.002*[# 286]
          +0.002*[# 306]+0.002*[# 322]+0.001*[#  96]+0.002*[# 318]+0.002*[# 354]
          +0.001*[# 369]+0.002*[# 417]+0.001*[#  57]+0.001*[# 109]+0.001*[# 242]
          +0.001*[# 261]+0.001*[# 282]+0.001*[# 335]+0.001*[# 355]+0.001*[# 370]
          +0.001*[# 451]+0.001*[# 473]+0.001*[#  39]+0.001*[# 143]+0.001*[# 311]
          +0.001*[# 153]+0.001*[# 397]+0.001*[# 458]+0.001*[# 467]
    |psi|^2 = 0.996
==== e( 241) =    -3.70643 eV ==== 
     psi = 0.121*[# 117]+0.101*[# 302]+0.100*[# 294]+0.044*[#  93]+0.038*[#  67]
          +0.031*[# 391]+0.027*[# 310]+0.024*[# 270]+0.023*[# 374]+0.016*[#  96]
          +0.016*[# 411]+0.015*[#  70]+0.015*[# 358]+0.014*[# 382]+0.015*[# 415]
          +0.012*[# 155]+0.011*[# 385]+0.011*[# 426]+0.010*[#  90]+0.010*[# 345]
          +0.010*[# 441]+0.010*[# 212]+0.010*[# 273]+0.010*[# 370]+0.010*[# 152]
          +0.009*[# 422]+0.009*[# 325]+0.008*[# 409]+0.008*[# 333]+0.008*[# 327]
          +0.008*[# 399]+0.007*[#  65]+0.007*[# 321]+0.006*[# 335]+0.006*[# 395]
          +0.006*[# 423]+0.006*[#  91]+0.006*[# 470]+0.005*[# 318]+0.005*[# 366]
          +0.005*[#  19]+0.005*[# 171]+0.004*[#  69]+0.004*[#  64]+0.004*[# 329]
          +0.004*[# 120]+0.004*[# 453]+0.004*[# 367]+0.004*[# 405]+0.003*[# 446]
          +0.004*[# 478]+0.003*[# 398]+0.003*[# 414]+0.003*[# 403]+0.003*[# 194]
          +0.003*[# 337]+0.003*[# 438]+0.003*[#  95]+0.003*[# 357]+0.003*[# 196]
          +0.003*[# 455]+0.003*[# 108]+0.003*[# 285]+0.003*[# 439]+0.002*[#  22]
          +0.002*[# 213]+0.002*[# 347]+0.002*[# 359]+0.002*[# 373]+0.002*[# 379]
          +0.002*[# 433]+0.002*[# 160]+0.002*[# 430]+0.002*[# 298]+0.002*[# 350]
          +0.002*[# 369]+0.002*[# 214]+0.002*[# 377]+0.001*[# 134]+0.002*[# 204]
          +0.001*[# 381]+0.001*[# 154]+0.001*[# 290]+0.001*[# 342]+0.001*[# 462]
          +0.001*[# 467]+0.001*[# 130]+0.001*[# 167]+0.001*[# 265]+0.001*[# 378]
          +0.001*[# 461]+0.001*[# 479]+0.001*[# 135]
    |psi|^2 = 0.997
==== e( 242) =    -3.68139 eV ==== 
     psi = 0.089*[# 152]+0.039*[# 361]+0.032*[# 453]+0.028*[# 423]+0.027*[# 421]
          +0.027*[# 357]+0.023*[# 431]+0.021*[# 119]+0.020*[# 454]+0.020*[# 285]
          +0.019*[# 263]+0.019*[# 293]+0.018*[# 156]+0.017*[# 403]+0.017*[# 398]
          +0.017*[# 445]+0.016*[# 287]+0.015*[# 411]+0.014*[# 446]+0.013*[# 395]
          +0.013*[# 406]+0.013*[# 458]+0.011*[# 387]+0.011*[# 338]+0.011*[# 341]
          +0.011*[# 363]+0.010*[# 473]+0.010*[# 397]+0.010*[# 154]+0.009*[# 325]
          +0.009*[# 226]+0.009*[# 182]+0.009*[# 353]+0.009*[# 409]+0.008*[# 437]
          +0.008*[# 438]+0.008*[# 265]+0.008*[# 386]+0.008*[# 455]+0.008*[# 390]
          +0.007*[# 346]+0.007*[# 337]+0.007*[#  21]+0.007*[# 272]+0.006*[# 181]
          +0.006*[# 225]+0.006*[# 471]+0.006*[# 153]+0.006*[# 284]+0.005*[# 378]
          +0.005*[# 230]+0.005*[# 449]+0.005*[# 381]+0.004*[# 369]+0.004*[# 410]
          +0.004*[# 155]+0.004*[# 211]+0.004*[# 443]+0.004*[# 117]+0.004*[# 224]
          +0.004*[# 327]+0.004*[# 302]+0.004*[# 144]+0.004*[# 374]+0.004*[#  90]
          +0.004*[#  67]+0.004*[# 451]+0.003*[# 329]+0.003*[# 333]+0.003*[# 358]
          +0.003*[# 459]+0.003*[# 465]+0.003*[# 294]+0.003*[# 301]+0.003*[# 306]
          +0.003*[# 373]+0.003*[# 379]+0.003*[# 407]+0.002*[# 362]+0.002*[# 430]
