
     Program PROJWFC v.7.5 starts on  7Sep2026 at  8:26: 2 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     183244 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_builder__atomic__baseline/hc__leader_builder__atomic__baseline.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  6.934E-03 2.126E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.001*[# 279]+0.001*[# 387]+0.001*[#  19]+0.001*[#  68]+0.001*[# 228]
          +0.001*[# 339]+0.001*[# 154]+0.001*[# 301]+0.001*[# 303]+0.001*[# 327]
          
    |psi|^2 = 0.996
==== e( 303) =    -1.52811 eV ==== 
     psi = 0.052*[# 385]+0.046*[# 405]+0.040*[# 382]+0.037*[# 329]+0.033*[# 434]
          +0.031*[# 358]+0.027*[# 345]+0.023*[# 457]+0.022*[# 375]+0.022*[# 393]
          +0.019*[# 298]+0.019*[# 363]+0.017*[# 425]+0.017*[# 349]+0.017*[# 409]
          +0.015*[# 413]+0.015*[# 325]+0.014*[# 302]+0.014*[# 306]+0.013*[# 443]
          +0.013*[# 284]+0.012*[# 359]+0.012*[# 394]+0.012*[# 449]+0.011*[# 427]
          +0.011*[# 402]+0.011*[# 441]+0.011*[# 451]+0.011*[#  19]+0.011*[# 310]
          +0.011*[# 313]+0.010*[# 212]+0.011*[# 431]+0.010*[# 297]+0.010*[# 337]
          +0.009*[# 333]+0.009*[# 367]+0.009*[# 478]+0.008*[# 422]+0.008*[# 454]
          +0.008*[# 305]+0.008*[# 341]+0.007*[# 423]+0.007*[# 466]+0.007*[# 379]
          +0.007*[# 447]+0.006*[# 225]+0.006*[# 334]+0.006*[# 429]+0.006*[# 435]
          +0.006*[# 283]+0.006*[# 467]+0.006*[# 289]+0.006*[# 474]+0.006*[# 426]
          +0.006*[# 156]+0.006*[# 445]+0.005*[# 442]+0.005*[# 144]+0.005*[# 117]
          +0.005*[# 311]+0.005*[# 410]+0.004*[# 342]+0.004*[# 477]+0.004*[# 307]
          +0.004*[# 386]+0.004*[# 287]+0.004*[# 303]+0.004*[# 286]+0.003*[# 213]
          +0.003*[# 414]+0.003*[# 433]+0.003*[# 319]+0.003*[# 362]+0.003*[# 458]
          +0.003*[# 321]+0.003*[#  68]+0.003*[# 462]+0.003*[# 475]+0.002*[# 299]
          +0.002*[# 401]+0.002*[# 350]+0.002*[# 439]+0.002*[# 370]+0.002*[# 446]
          +0.002*[# 469]+0.002*[# 131]+0.002*[# 291]+0.002*[# 326]+0.002*[# 389]
          +0.002*[# 450]+0.002*[# 455]+0.002*[# 463]+0.001*[# 132]+0.002*[# 168]
          +0.002*[# 397]+0.001*[# 391]+0.001*[# 406]+0.001*[# 453]+0.001*[# 371]
          +0.001*[# 419]+0.001*[# 421]+0.001*[# 461]+0.001*[# 473]+0.001*[#  46]
          
    |psi|^2 = 0.996
==== e( 304) =    -1.50513 eV ==== 
     psi = 0.082*[# 477]+0.048*[# 405]+0.040*[# 453]+0.033*[# 363]+0.033*[# 469]
          +0.031*[# 366]+0.029*[# 212]+0.027*[# 435]+0.023*[# 397]+0.022*[# 272]
          +0.023*[# 284]+0.020*[# 374]+0.020*[# 385]+0.019*[# 419]+0.017*[# 379]
          +0.017*[# 401]+0.015*[# 383]+0.015*[# 325]+0.014*[# 337]+0.014*[# 117]
          +0.014*[# 367]+0.013*[# 429]+0.013*[# 445]+0.012*[# 423]+0.012*[# 398]
          +0.011*[# 329]+0.011*[# 446]+0.011*[# 345]+0.010*[# 406]+0.010*[# 413]
          +0.010*[# 422]+0.009*[# 389]+0.009*[# 462]+0.009*[# 442]+0.009*[# 449]
          +0.008*[# 283]+0.008*[# 311]+0.008*[# 156]+0.008*[# 454]+0.007*[# 291]
          +0.007*[# 394]+0.006*[# 478]+0.006*[# 393]+0.006*[# 285]+0.006*[# 421]
          +0.006*[# 321]+0.006*[# 319]+0.005*[# 391]+0.005*[# 473]+0.004*[# 461]
          +0.004*[#  19]+0.004*[# 359]+0.004*[# 375]+0.004*[# 390]+0.004*[# 154]
          +0.004*[# 313]+0.004*[# 475]+0.004*[# 226]+0.004*[# 286]+0.004*[# 307]
          +0.004*[# 409]+0.003*[# 305]+0.004*[# 433]+0.004*[# 434]+0.003*[# 315]
          +0.003*[# 289]+0.003*[# 371]+0.003*[# 402]+0.003*[# 333]+0.003*[# 418]
          +0.003*[# 287]+0.003*[#  20]+0.003*[# 297]+0.003*[# 465]+0.003*[# 299]
          +0.003*[# 470]+0.002*[#   8]+0.002*[# 144]+0.002*[# 290]+0.002*[# 358]
          +0.002*[# 466]+0.002*[# 239]+0.002*[# 279]+0.002*[# 417]+0.002*[# 441]
          +0.002*[# 181]+0.002*[# 350]+0.002*[#  66]+0.002*[# 326]+0.002*[# 427]
          +0.002*[# 444]+0.002*[# 447]+0.002*[# 382]+0.002*[# 410]+0.002*[# 302]
          +0.002*[# 467]+0.001*[# 355]+0.001*[# 415]+0.001*[# 455]+0.001*[# 335]
          +0.001*[# 457]+0.001*[# 370]+0.001*[# 403]+0.001*[# 143]+0.001*[# 339]
          +0.001*[# 463]
    |psi|^2 = 0.997
==== e( 305) =    -1.45444 eV ==== 
     psi = 0.066*[# 389]+0.065*[# 461]+0.059*[# 311]+0.058*[# 447]+0.048*[# 401]
          +0.045*[# 453]+0.036*[# 303]+0.028*[# 435]+0.025*[# 285]+0.025*[# 413]
          +0.020*[# 473]+0.018*[# 474]+0.017*[# 429]+0.015*[# 375]+0.015*[# 359]
          +0.014*[# 283]+0.014*[# 212]+0.012*[# 225]+0.012*[# 393]+0.012*[# 284]
          +0.012*[# 313]+0.011*[# 297]+0.011*[# 305]+0.011*[# 466]+0.010*[# 423]
          +0.010*[# 430]+0.009*[# 289]+0.009*[# 362]+0.009*[# 363]+0.009*[# 370]
          +0.009*[# 455]+0.008*[# 329]+0.008*[# 118]+0.008*[# 287]+0.008*[# 465]
          +0.008*[# 117]+0.008*[# 367]+0.007*[# 438]+0.007*[# 478]+0.007*[# 433]
          +0.006*[#  66]+0.006*[# 390]+0.005*[#  94]+0.006*[# 470]+0.005*[# 414]
          +0.005*[# 441]+0.005*[#  92]+0.005*[# 371]+0.005*[# 475]+0.004*[# 144]
          +0.004*[# 439]+0.004*[#  68]+0.004*[# 321]+0.004*[# 450]+0.003*[# 228]
          +0.004*[# 302]+0.004*[# 345]+0.004*[# 383]+0.003*[# 415]+0.003*[# 426]
          +0.003*[# 451]+0.003*[# 454]+0.003*[# 274]+0.003*[# 325]+0.003*[# 391]
          +0.003*[# 458]+0.003*[# 379]+0.003*[# 399]+0.003*[# 462]+0.003*[# 443]
          +0.003*[# 477]+0.002*[# 437]+0.002*[# 449]+0.002*[# 467]+0.002*[# 358]
          +0.002*[# 156]+0.002*[# 310]+0.002*[# 445]+0.002*[# 143]+0.002*[# 251]
          +0.002*[# 307]+0.002*[# 405]+0.002*[# 270]+0.002*[# 382]+0.002*[# 422]
          +0.002*[# 215]+0.002*[# 279]+0.002*[# 385]+0.001*[# 395]+0.002*[# 407]
          +0.002*[# 425]+0.001*[# 239]+0.001*[# 326]+0.001*[# 291]+0.001*[# 471]
          +0.001*[#  20]+0.001*[# 226]+0.001*[# 273]+0.001*[# 442]+0.001*[# 444]
          
    |psi|^2 = 0.996
==== e( 306) =    -1.42567 eV ==== 
     psi = 0.097*[# 435]+0.055*[# 383]+0.053*[# 359]+0.048*[# 473]+0.034*[# 431]
          +0.031*[# 477]+0.029*[# 451]+0.028*[# 461]+0.028*[# 453]+0.026*[# 303]
          +0.026*[# 349]+0.025*[# 405]+0.018*[# 213]+0.018*[# 367]+0.015*[# 307]
          +0.015*[# 457]+0.014*[# 311]+0.014*[# 341]+0.013*[# 419]+0.013*[# 470]
          +0.012*[# 375]+0.012*[# 467]+0.011*[# 447]+0.010*[# 272]+0.010*[# 443]
          +0.010*[# 438]+0.009*[#  92]+0.009*[# 385]+0.009*[# 454]+0.009*[# 422]
          +0.008*[# 333]+0.008*[# 475]+0.008*[# 299]+0.007*[# 274]+0.007*[# 287]
          +0.007*[# 459]+0.007*[#  66]+0.007*[# 386]+0.007*[# 437]+0.006*[# 118]
          +0.006*[# 325]+0.006*[# 401]+0.006*[# 427]+0.006*[# 439]+0.006*[# 215]
          +0.005*[# 363]+0.005*[# 355]+0.005*[# 430]+0.005*[# 426]+0.005*[# 284]
          +0.005*[# 410]+0.004*[# 291]+0.004*[# 315]+0.004*[# 415]+0.003*[# 413]
          +0.004*[# 442]+0.003*[#  20]+0.003*[# 434]+0.003*[# 399]+0.003*[# 295]
          +0.003*[# 394]+0.003*[# 414]+0.003*[# 465]+0.003*[#  68]+0.003*[# 132]
          +0.003*[# 391]+0.003*[# 212]+0.003*[# 345]+0.003*[# 462]+0.002*[# 286]
          +0.002*[# 421]+0.002*[# 205]+0.002*[# 297]+0.002*[# 407]+0.002*[# 449]
          +0.002*[#  94]+0.002*[# 441]+0.002*[# 301]+0.002*[# 263]+0.002*[# 265]
          +0.002*[# 305]+0.002*[# 309]+0.002*[# 379]+0.002*[# 389]+0.002*[# 313]
          +0.002*[# 317]+0.002*[# 402]+0.002*[# 154]+0.002*[# 371]+0.001*[# 204]
          +0.002*[# 238]+0.001*[# 351]+0.001*[# 398]+0.001*[# 382]+0.001*[# 289]
          +0.001*[# 390]+0.001*[# 423]+0.001*[# 446]+0.001*[# 476]
    |psi|^2 = 0.996
==== e( 307) =    -1.39342 eV ==== 
     psi = 0.152*[# 367]+0.083*[# 435]+0.067*[# 461]+0.048*[# 477]+0.045*[# 443]
          +0.041*[# 469]+0.038*[# 449]+0.033*[# 333]+0.029*[# 375]+0.028*[# 349]
          +0.020*[# 213]+0.019*[# 453]+0.018*[# 319]+0.018*[# 325]+0.018*[# 419]
          +0.015*[# 341]+0.015*[# 274]+0.014*[# 311]+0.012*[# 401]+0.011*[# 315]
          +0.011*[# 405]+0.009*[# 285]+0.009*[# 383]+0.009*[# 307]+0.008*[# 474]
          +0.008*[# 291]+0.007*[# 363]+0.007*[# 427]+0.006*[# 450]+0.006*[# 337]
          +0.005*[#  47]+0.005*[# 415]+0.005*[# 407]+0.005*[# 409]+0.004*[# 454]
          +0.004*[# 317]+0.004*[# 387]+0.004*[# 414]+0.004*[# 422]+0.004*[# 299]
          +0.004*[# 395]+0.004*[# 242]+0.004*[# 309]+0.004*[# 359]+0.004*[# 413]
          +0.004*[# 154]+0.004*[# 429]+0.003*[# 466]+0.003*[#  20]+0.003*[# 255]
          +0.003*[# 293]+0.003*[# 301]+0.003*[# 478]+0.003*[# 132]+0.003*[# 116]
          +0.003*[# 170]+0.002*[# 118]+0.003*[# 225]+0.002*[# 303]+0.002*[# 345]
          +0.003*[# 465]+0.002*[# 287]+0.002*[# 321]+0.002*[# 423]+0.002*[# 106]
          +0.002*[# 193]+0.002*[# 329]+0.002*[# 379]+0.002*[# 385]+0.002*[# 447]
          +0.002*[# 475]+0.002*[# 273]+0.002*[# 295]+0.002*[# 390]+0.002*[# 272]
          +0.001*[# 202]+0.001*[# 418]+0.002*[# 467]
    |psi|^2 = 0.996
==== e( 308) =    -1.35245 eV ==== 
     psi = 0.137*[# 401]+0.075*[# 389]+0.067*[# 413]+0.050*[# 359]+0.041*[# 154]
          +0.036*[# 393]+0.029*[# 337]+0.024*[# 301]+0.021*[# 453]+0.019*[# 309]
          +0.017*[# 371]+0.017*[# 317]+0.017*[# 363]+0.016*[# 321]+0.013*[# 379]
          +0.013*[# 383]+0.013*[# 293]+0.013*[# 409]+0.013*[# 283]+0.013*[# 449]
          +0.012*[# 473]+0.011*[# 307]+0.010*[# 433]+0.010*[# 461]+0.009*[# 297]
          +0.009*[# 313]+0.009*[# 305]+0.009*[# 465]+0.009*[# 443]+0.008*[# 446]
          +0.008*[# 289]+0.008*[# 451]+0.007*[# 385]+0.007*[# 477]+0.006*[# 441]
          +0.006*[# 439]+0.006*[# 315]+0.006*[# 333]+0.005*[# 457]+0.005*[# 213]
          +0.005*[# 287]+0.005*[# 403]+0.005*[# 415]+0.004*[# 329]+0.004*[# 366]
          +0.005*[# 387]+0.004*[# 395]+0.004*[# 437]+0.004*[# 467]+0.004*[# 116]
          +0.004*[# 367]+0.004*[# 411]+0.003*[# 405]+0.003*[# 272]+0.003*[# 431]
          +0.003*[# 374]+0.003*[# 341]+0.003*[# 435]+0.003*[# 144]+0.003*[# 429]
          +0.003*[# 471]+0.003*[# 391]+0.002*[# 284]+0.002*[# 398]+0.003*[# 455]
          +0.002*[# 474]+0.002*[# 390]+0.002*[# 462]+0.002*[# 132]+0.002*[# 156]
          +0.002*[# 345]+0.002*[# 349]+0.002*[# 370]+0.002*[# 407]+0.002*[# 430]
          +0.002*[# 469]+0.002*[# 397]+0.002*[# 434]+0.002*[# 445]+0.002*[# 358]
          +0.001*[# 119]+0.001*[# 285]+0.001*[# 299]+0.001*[#  34]+0.001*[# 118]
          +0.001*[# 331]+0.001*[# 362]+0.002*[# 475]+0.001*[# 319]+0.001*[# 351]
          +0.001*[# 382]+0.001*[# 425]+0.001*[# 438]+0.001*[# 466]+0.001*[#  20]
          +0.001*[# 270]+0.001*[# 279]+0.001*[# 131]+0.001*[# 226]+0.001*[# 470]
          +0.001*[#   8]
    |psi|^2 = 0.996
==== e( 309) =    -1.28560 eV ==== 
     psi = 0.129*[# 443]+0.118*[# 383]+0.057*[# 349]+0.053*[# 435]+0.045*[# 299]
          +0.044*[# 333]+0.042*[#  20]+0.040*[# 341]+0.032*[# 375]+0.027*[# 325]
          +0.021*[# 367]+0.020*[# 371]+0.020*[# 307]+0.018*[# 274]+0.013*[# 359]
          +0.010*[# 315]+0.010*[# 295]+0.010*[# 389]+0.010*[#  92]+0.009*[# 409]
          +0.009*[# 291]+0.009*[# 427]+0.008*[# 385]+0.008*[# 386]+0.007*[# 154]
          +0.007*[#  66]+0.007*[# 303]+0.006*[# 337]+0.006*[# 442]+0.005*[# 453]
          +0.005*[# 345]+0.005*[# 410]+0.005*[# 470]+0.004*[# 132]+0.004*[# 284]
          +0.004*[# 272]+0.004*[# 329]+0.004*[# 465]+0.004*[# 379]+0.004*[# 473]
          +0.004*[# 477]+0.004*[# 342]+0.004*[# 355]+0.004*[# 451]+0.004*[# 461]
          +0.004*[# 469]+0.004*[# 334]+0.004*[# 394]+0.003*[# 283]+0.003*[# 350]
          +0.003*[# 419]+0.003*[# 447]+0.003*[# 285]+0.003*[# 326]+0.003*[# 478]
          +0.003*[# 321]+0.003*[# 402]+0.003*[# 429]+0.003*[# 449]+0.002*[# 301]
          +0.003*[# 401]+0.002*[# 422]+0.002*[#  47]+0.002*[# 212]+0.002*[# 397]
          +0.002*[# 405]+0.002*[# 213]+0.002*[# 423]+0.002*[# 255]+0.002*[# 309]
          +0.002*[# 445]+0.002*[# 462]+0.002*[# 106]+0.002*[# 418]+0.001*[# 426]
          +0.001*[# 414]+0.001*[# 454]+0.001*[# 347]+0.001*[# 421]+0.001*[# 433]
          +0.001*[# 450]
    |psi|^2 = 0.997
==== e( 310) =    -1.25531 eV ==== 
     psi = 0.211*[# 303]+0.112*[# 311]+0.075*[# 375]+0.056*[# 401]+0.055*[# 359]
          +0.037*[# 385]+0.032*[# 393]+0.027*[# 297]+0.022*[# 305]+0.019*[# 441]
          +0.018*[#  94]+0.018*[#  68]+0.017*[# 389]+0.017*[# 313]+0.014*[# 289]
          +0.014*[# 433]+0.013*[# 443]+0.013*[# 397]+0.012*[#  20]+0.011*[# 465]
          +0.010*[#  92]+0.010*[# 213]+0.010*[#  66]+0.009*[# 469]+0.009*[# 409]
          +0.005*[# 435]+0.005*[# 333]+0.005*[# 449]+0.005*[# 118]+0.005*[# 363]
          +0.004*[# 419]+0.003*[# 168]+0.003*[# 434]+0.003*[# 326]+0.003*[# 334]
          +0.003*[# 270]+0.003*[# 325]+0.003*[# 349]+0.003*[# 337]+0.003*[# 390]
          +0.003*[# 405]+0.003*[# 427]+0.002*[# 431]+0.002*[# 309]+0.002*[# 425]
          +0.002*[# 462]+0.002*[# 473]+0.002*[# 301]+0.002*[# 477]+0.002*[# 345]
          +0.002*[# 132]+0.002*[# 284]+0.002*[# 285]+0.002*[# 417]+0.002*[# 154]
          +0.002*[# 251]+0.002*[# 283]+0.002*[# 329]+0.001*[# 191]+0.001*[# 414]
          +0.001*[# 446]+0.001*[# 470]+0.002*[# 475]+0.001*[# 273]+0.001*[# 317]
          +0.001*[# 342]+0.001*[# 350]+0.001*[# 413]+0.001*[# 145]+0.001*[# 156]
          +0.001*[# 272]+0.001*[# 432]
    |psi|^2 = 0.997
==== e( 311) =    -1.21971 eV ==== 
     psi = 0.330*[# 473]+0.116*[# 285]+0.086*[# 449]+0.076*[# 461]+0.038*[# 225]
          +0.033*[# 450]+0.030*[# 435]+0.029*[# 474]+0.021*[# 427]+0.018*[# 226]
          +0.016*[# 367]+0.013*[# 355]+0.011*[# 465]+0.011*[# 477]+0.010*[# 470]
          +0.008*[# 274]+0.008*[# 443]+0.007*[# 354]+0.006*[# 466]+0.006*[# 457]
          +0.005*[# 213]+0.005*[# 371]+0.005*[# 438]+0.005*[# 363]+0.004*[# 467]
          +0.004*[# 458]+0.004*[# 462]+0.003*[# 430]+0.003*[# 291]+0.003*[# 362]
          +0.002*[# 253]+0.002*[# 410]+0.002*[# 439]+0.002*[# 451]+0.002*[# 398]
          +0.002*[# 215]+0.002*[# 386]+0.002*[# 212]+0.002*[# 263]+0.002*[# 156]
          +0.002*[# 238]+0.002*[# 255]+0.002*[# 272]+0.002*[# 370]+0.002*[# 378]
          +0.002*[# 402]+0.001*[# 106]+0.001*[# 211]+0.001*[# 429]+0.001*[# 414]
          +0.001*[# 224]+0.001*[# 231]+0.001*[# 243]+0.001*[# 394]+0.001*[# 472]
          
    |psi|^2 = 0.995
==== e( 312) =    -1.18949 eV ==== 
     psi = 0.130*[# 363]+0.110*[# 371]+0.078*[# 443]+0.060*[# 397]+0.050*[# 379]
          +0.040*[# 409]+0.033*[# 329]+0.033*[# 154]+0.029*[# 303]+0.029*[# 321]
          +0.029*[# 359]+0.019*[# 315]+0.017*[# 299]+0.013*[# 307]+0.013*[# 345]
          +0.011*[# 284]+0.010*[# 213]+0.010*[# 469]+0.010*[# 337]+0.009*[# 341]
          +0.008*[# 156]+0.007*[# 272]+0.007*[# 398]+0.007*[# 453]+0.007*[# 406]
          +0.007*[# 461]+0.007*[# 295]+0.007*[#  92]+0.006*[# 287]+0.006*[# 385]
          +0.006*[# 445]+0.005*[# 226]+0.005*[#  66]+0.005*[# 349]+0.005*[# 301]
          +0.005*[# 405]+0.005*[# 429]+0.005*[# 422]+0.004*[# 394]+0.004*[# 413]
          +0.004*[# 132]+0.004*[# 274]+0.004*[# 439]+0.004*[# 462]+0.004*[# 465]
          +0.004*[# 470]+0.004*[# 474]+0.003*[# 355]+0.003*[# 375]+0.003*[# 311]
          +0.003*[# 459]+0.003*[# 283]+0.003*[# 473]+0.003*[# 117]+0.003*[# 285]
          +0.002*[# 183]+0.003*[# 291]+0.003*[# 389]+0.002*[# 181]+0.002*[# 309]
          +0.002*[# 423]+0.002*[# 479]+0.002*[# 407]+0.002*[#  20]+0.002*[# 431]
          +0.002*[# 421]+0.002*[# 457]+0.001*[#  34]+0.001*[# 193]+0.001*[# 228]
          +0.001*[# 293]+0.001*[# 317]+0.001*[# 347]+0.001*[# 471]+0.001*[# 144]
          +0.001*[# 387]+0.001*[# 401]+0.001*[# 402]+0.001*[# 451]+0.001*[# 170]
          +0.001*[# 438]
    |psi|^2 = 0.997
==== e( 313) =    -1.04388 eV ==== 
     psi = 0.447*[# 295]+0.122*[# 319]+0.049*[# 439]+0.040*[# 465]+0.029*[#  94]
          +0.029*[#  68]+0.023*[# 363]+0.018*[# 118]+0.016*[#  66]+0.014*[#  92]
          +0.011*[# 466]+0.011*[# 467]+0.010*[# 345]+0.008*[# 397]+0.007*[# 226]
          +0.007*[# 337]+0.006*[# 398]+0.006*[# 287]+0.006*[# 443]+0.005*[# 390]
          +0.005*[# 454]+0.005*[# 333]+0.005*[# 405]+0.004*[# 367]+0.005*[# 401]
          +0.004*[# 451]+0.004*[# 414]+0.004*[# 431]+0.004*[# 446]+0.004*[# 458]
          +0.003*[# 375]+0.003*[# 325]+0.003*[# 406]+0.003*[# 409]+0.003*[# 285]
          +0.003*[# 435]+0.002*[# 284]+0.002*[# 449]+0.002*[# 379]+0.002*[# 423]
          +0.002*[# 457]+0.002*[# 225]+0.002*[# 283]+0.002*[# 371]+0.002*[# 453]
          +0.002*[# 265]+0.001*[# 291]+0.001*[# 338]+0.001*[# 240]+0.001*[# 346]
          +0.001*[# 124]+0.001*[# 326]+0.001*[# 334]+0.001*[# 335]+0.001*[# 447]
          +0.001*[# 463]+0.001*[# 303]+0.001*[# 327]+0.001*[# 407]+0.001*[# 477]
          
    |psi|^2 = 0.998
==== e( 314) =    -0.98314 eV ==== 
     psi = 0.192*[# 439]+0.127*[# 295]+0.097*[# 465]+0.034*[# 466]+0.032*[# 443]
          +0.031*[# 401]+0.027*[# 467]+0.024*[# 453]+0.022*[# 118]+0.022*[# 319]
          +0.021*[# 287]+0.021*[# 371]+0.016*[# 409]+0.015*[# 469]+0.013*[#  68]
          +0.013*[# 303]+0.012*[#  94]+0.012*[# 423]+0.012*[# 359]+0.011*[# 363]
          +0.011*[# 454]+0.011*[# 226]+0.011*[# 458]+0.009*[# 291]+0.009*[# 265]
          +0.009*[# 431]+0.008*[# 457]+0.007*[# 451]+0.007*[# 367]+0.007*[# 389]
          +0.006*[# 455]+0.006*[# 375]+0.005*[# 285]+0.005*[# 225]+0.005*[# 419]
          +0.004*[# 461]+0.004*[# 272]+0.004*[# 213]+0.004*[# 470]+0.003*[# 329]
          +0.003*[# 475]+0.003*[# 311]+0.003*[# 379]+0.003*[#  92]+0.003*[#  66]
          +0.003*[# 299]+0.003*[# 427]+0.003*[# 297]+0.003*[# 441]+0.002*[# 433]
          +0.002*[# 397]+0.002*[# 410]+0.002*[# 349]+0.002*[# 405]+0.002*[# 442]
          +0.002*[# 156]+0.002*[# 321]+0.002*[# 228]+0.002*[# 386]+0.002*[# 240]
          +0.002*[# 463]+0.002*[# 106]+0.001*[# 204]+0.001*[# 215]+0.002*[# 305]
          +0.001*[# 289]+0.001*[# 307]+0.002*[# 313]+0.001*[# 449]+0.001*[# 462]
          +0.001*[#  20]+0.001*[# 341]+0.001*[# 355]+0.001*[# 437]+0.001*[# 251]
          +0.001*[# 325]
    |psi|^2 = 0.997
==== e( 315) =    -0.93738 eV ==== 
     psi = 0.100*[# 405]+0.082*[# 284]+0.072*[# 446]+0.064*[# 359]+0.051*[# 303]
          +0.050*[# 283]+0.043*[# 397]+0.026*[# 439]+0.026*[# 375]+0.026*[# 371]
          +0.019*[# 422]+0.018*[# 393]+0.017*[# 465]+0.017*[# 429]+0.015*[# 311]
          +0.014*[# 445]+0.014*[# 286]+0.013*[# 475]+0.012*[# 421]+0.012*[# 301]
          +0.011*[# 473]+0.010*[# 438]+0.010*[# 447]+0.009*[# 379]+0.009*[# 457]
          +0.008*[# 117]+0.009*[# 355]+0.009*[# 401]+0.008*[# 453]+0.008*[# 463]
          +0.008*[# 345]+0.008*[# 389]+0.007*[# 213]+0.006*[# 466]+0.006*[# 367]
          +0.006*[# 337]+0.005*[# 383]+0.005*[# 144]+0.005*[# 279]+0.005*[# 413]
          +0.005*[# 309]+0.005*[# 143]+0.004*[# 363]+0.004*[#  94]+0.004*[# 385]
          +0.004*[# 461]+0.004*[#  68]+0.004*[# 118]+0.004*[# 154]+0.004*[# 423]
          +0.003*[# 467]+0.003*[# 285]+0.003*[# 191]+0.003*[# 409]+0.003*[# 435]
          +0.003*[# 293]+0.003*[# 317]+0.003*[# 444]+0.003*[# 458]+0.002*[# 145]
          +0.002*[# 297]+0.002*[# 431]+0.002*[# 414]+0.002*[# 479]+0.002*[# 441]
          +0.002*[# 443]+0.002*[# 451]+0.002*[# 462]+0.002*[# 333]+0.002*[# 406]
          +0.002*[# 459]+0.001*[# 321]+0.001*[#  91]+0.001*[# 265]+0.001*[# 295]
          +0.001*[# 329]+0.001*[# 362]+0.001*[# 449]+0.001*[# 226]+0.001*[# 305]
          +0.001*[# 399]+0.001*[# 289]+0.001*[# 313]+0.001*[# 366]+0.001*[# 411]
          
    |psi|^2 = 0.996
==== e( 316) =    -0.86415 eV ==== 
     psi = 0.117*[# 443]+0.106*[# 389]+0.084*[# 401]+0.058*[# 435]+0.045*[# 465]
          +0.040*[# 385]+0.036*[# 439]+0.033*[# 449]+0.032*[# 446]+0.030*[# 409]
          +0.024*[# 393]+0.023*[# 291]+0.022*[# 303]+0.022*[# 469]+0.019*[# 299]
          +0.019*[# 413]+0.017*[# 284]+0.016*[# 447]+0.015*[# 467]+0.013*[# 154]
          +0.012*[# 451]+0.011*[# 283]+0.011*[# 371]+0.010*[# 272]+0.010*[# 355]
          +0.010*[# 295]+0.007*[# 379]+0.006*[# 329]+0.006*[# 375]+0.005*[# 117]
          +0.005*[# 253]+0.005*[# 463]+0.004*[# 286]+0.004*[# 311]+0.004*[# 106]
          +0.004*[# 349]+0.004*[# 359]+0.003*[# 321]+0.003*[# 345]+0.003*[# 422]
          +0.003*[# 427]+0.003*[# 429]+0.002*[# 383]+0.003*[# 423]+0.002*[# 421]
          +0.002*[# 301]+0.002*[# 445]+0.002*[# 466]+0.002*[# 461]+0.002*[#  92]
          +0.002*[# 454]+0.002*[# 474]+0.002*[# 118]+0.002*[# 226]+0.002*[# 265]
          +0.002*[# 285]+0.002*[#  66]+0.002*[# 337]+0.002*[# 457]+0.002*[# 471]
          +0.002*[# 315]+0.002*[# 319]+0.002*[# 341]+0.002*[# 419]+0.001*[# 191]
          +0.001*[# 307]+0.001*[# 431]+0.001*[#  57]+0.001*[# 274]+0.001*[# 397]
          +0.001*[# 459]+0.001*[# 143]+0.001*[# 232]+0.001*[# 278]+0.001*[# 426]
          
    |psi|^2 = 0.997
==== e( 317) =    -0.80034 eV ==== 
     psi = 0.120*[# 413]+0.099*[# 389]+0.072*[# 385]+0.064*[# 375]+0.052*[# 443]
