
     Program PROJWFC v.7.5 starts on 22Sep2026 at  0:53:44 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230810 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     /anvil/projects/x-che260157/sts/runs/hea/lowtail_slab_scf_diag_2026-09-19/Ni31Cr29Cu5Mn35__s1_site0/tmp_slab_g0__b010/slab_g0__b010.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.983E-03 2.683E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          479
  nx       =          120
  nbnd     =          397
  nkstot   =           16
  npwx     =         9357
  nkb      =          816


     Atomic states used for projection
     (read from pseudopotential files):
          +0.003*[#  58]+0.003*[# 281]+0.003*[# 354]+0.003*[# 343]+0.003*[# 142]
          +0.003*[# 190]+0.003*[# 227]+0.003*[# 362]+0.003*[# 381]+0.003*[#  88]
          +0.003*[# 191]+0.002*[# 314]+0.003*[# 457]+0.002*[# 296]+0.002*[# 269]
          +0.002*[# 283]+0.002*[# 310]+0.002*[# 395]+0.002*[# 203]+0.002*[# 303]
          +0.002*[# 370]+0.002*[# 402]+0.002*[#  20]+0.002*[# 121]+0.002*[# 146]
          +0.002*[# 244]+0.002*[# 347]+0.002*[# 429]+0.002*[#   5]+0.002*[#  60]
          +0.002*[# 145]+0.002*[# 291]+0.002*[# 440]+0.002*[# 446]+0.002*[# 449]
          +0.002*[# 453]+0.002*[# 122]+0.002*[# 431]+0.001*[# 360]+0.002*[# 463]
          +0.002*[# 466]+0.001*[#  99]+0.001*[# 154]+0.001*[# 162]+0.001*[#   6]
          +0.001*[# 176]+0.001*[# 201]+0.001*[# 228]+0.001*[# 245]+0.001*[#  76]
          +0.001*[# 289]+0.001*[# 330]+0.001*[# 323]+0.001*[# 325]+0.001*[# 421]
          +0.001*[# 438]
    |psi|^2 = 0.995
==== e( 356) =    -0.53127 eV ==== 
     psi = 0.070*[# 427]+0.057*[# 143]+0.051*[# 405]+0.045*[# 399]+0.034*[# 397]
          +0.033*[# 359]+0.031*[# 369]+0.031*[# 363]+0.030*[# 409]+0.029*[# 177]
          +0.025*[# 226]+0.024*[# 144]+0.023*[# 329]+0.021*[# 145]+0.019*[# 411]
          +0.014*[# 406]+0.014*[# 237]+0.014*[# 374]+0.011*[# 370]+0.011*[# 479]
          +0.010*[# 413]+0.010*[# 382]+0.009*[# 311]+0.009*[# 330]+0.009*[# 421]
          +0.009*[# 423]+0.009*[# 459]+0.008*[# 386]+0.008*[# 283]+0.008*[# 377]
          +0.008*[# 322]+0.007*[# 318]+0.007*[#   5]+0.007*[# 188]+0.007*[# 387]
          +0.006*[# 164]+0.006*[# 435]+0.005*[# 122]+0.005*[# 261]+0.005*[# 446]
          +0.005*[# 410]+0.005*[# 454]+0.005*[# 466]+0.004*[# 174]+0.004*[# 325]
          +0.004*[# 407]+0.004*[# 319]+0.004*[# 333]+0.004*[# 394]+0.004*[# 303]
          +0.004*[# 338]+0.004*[#  35]+0.004*[# 346]+0.004*[# 419]+0.003*[# 447]
          +0.003*[# 257]+0.003*[# 110]+0.003*[# 121]+0.003*[# 161]+0.003*[# 204]
          +0.003*[# 227]+0.003*[# 295]+0.003*[# 248]+0.003*[# 355]+0.003*[# 478]
          +0.002*[# 109]+0.003*[# 415]+0.003*[# 430]+0.002*[#  74]+0.002*[# 202]
          +0.002*[# 281]+0.002*[# 297]+0.002*[# 203]+0.002*[# 225]+0.002*[# 315]
          +0.002*[# 390]+0.002*[# 457]+0.002*[#   9]+0.002*[# 146]+0.002*[# 152]
          +0.002*[# 453]+0.002*[# 246]+0.002*[# 378]+0.002*[# 426]+0.002*[# 450]
          +0.002*[# 475]+0.002*[#  31]+0.002*[#  97]+0.002*[# 236]+0.002*[#  32]
          +0.002*[# 217]+0.002*[# 260]+0.002*[# 289]+0.002*[#  46]+0.002*[# 224]
          +0.002*[# 321]+0.002*[# 335]+0.002*[# 396]+0.001*[# 108]+0.002*[# 461]
          +0.001*[# 375]+0.002*[# 398]+0.002*[# 431]+0.001*[# 135]+0.001*[# 259]
          +0.001*[# 362]+0.001*[#  45]+0.001*[# 379]+0.001*[# 438]+0.001*[# 176]
          +0.001*[# 408]+0.001*[# 326]+0.001*[# 393]+0.001*[# 429]+0.001*[# 443]
          +0.001*[# 156]+0.001*[# 451]+0.001*[# 455]+0.001*[# 467]+0.001*[# 471]
          +0.001*[#   6]+0.001*[#  99]+0.001*[# 128]+0.001*[# 142]+0.001*[# 180]
          +0.001*[# 228]+0.001*[# 234]+0.001*[# 367]+0.001*[# 381]
    |psi|^2 = 0.994
==== e( 357) =    -0.50411 eV ==== 
     psi = 0.094*[# 397]+0.093*[# 423]+0.075*[# 345]+0.068*[# 121]+0.065*[# 261]
          +0.030*[# 144]+0.028*[# 439]+0.028*[# 295]+0.026*[# 431]+0.024*[# 311]
          +0.023*[# 355]+0.020*[# 203]+0.019*[# 338]+0.016*[# 413]+0.016*[# 333]
          +0.015*[# 358]+0.013*[# 369]+0.013*[# 259]+0.012*[#  45]+0.011*[# 143]
          +0.010*[# 381]+0.010*[#   9]+0.010*[# 379]+0.008*[# 303]+0.006*[# 407]
          +0.006*[# 330]+0.006*[# 387]+0.006*[# 394]+0.005*[# 315]+0.005*[# 342]
          +0.005*[# 156]+0.005*[# 228]+0.005*[# 235]+0.004*[# 164]+0.004*[# 260]
          +0.004*[# 386]+0.004*[# 477]+0.004*[# 161]+0.004*[# 411]+0.004*[# 297]
          +0.004*[#   5]+0.004*[#  99]+0.004*[# 473]+0.003*[# 128]+0.004*[# 282]
          +0.003*[# 318]+0.003*[# 145]+0.003*[# 283]+0.003*[# 346]+0.003*[# 377]
          +0.003*[# 177]+0.003*[# 237]+0.003*[# 337]+0.003*[# 417]+0.003*[# 225]
          +0.003*[# 418]+0.003*[# 317]+0.003*[# 462]+0.002*[# 202]+0.002*[# 350]
          +0.002*[# 454]+0.002*[# 362]+0.002*[# 374]+0.002*[# 441]+0.002*[# 383]
          +0.002*[#  32]+0.002*[# 429]+0.002*[# 267]+0.002*[# 299]+0.002*[# 326]
          +0.002*[# 120]+0.002*[# 234]+0.002*[# 187]+0.002*[# 322]+0.002*[# 395]
          +0.002*[# 405]+0.002*[# 176]+0.002*[# 247]+0.002*[# 349]+0.002*[# 366]
          +0.002*[# 341]+0.001*[# 110]+0.002*[# 472]+0.001*[#  96]+0.001*[# 294]
          +0.001*[# 334]+0.001*[# 421]+0.001*[# 453]+0.001*[#  87]+0.001*[#   6]
          +0.001*[# 290]+0.001*[# 335]+0.001*[# 463]+0.001*[# 201]+0.001*[# 310]
          +0.001*[# 380]+0.001*[# 389]+0.001*[# 415]+0.001*[#  31]
    |psi|^2 = 0.995
==== e( 358) =    -0.48341 eV ==== 
     psi = 0.050*[# 377]+0.045*[# 203]+0.035*[# 226]+0.034*[# 363]+0.031*[# 379]
          +0.030*[# 321]+0.027*[# 355]+0.025*[# 156]+0.022*[# 152]+0.022*[# 405]
          +0.021*[# 121]+0.021*[#  97]+0.019*[# 303]+0.017*[# 378]+0.017*[# 144]
          +0.015*[# 449]+0.015*[# 397]+0.014*[# 261]+0.013*[# 389]+0.013*[# 329]
          +0.012*[# 295]+0.012*[# 297]+0.012*[#  31]+0.012*[# 413]+0.011*[# 447]
          +0.011*[# 318]+0.011*[# 399]+0.010*[# 317]+0.010*[# 315]+0.010*[# 369]
          +0.010*[# 427]+0.009*[# 394]+0.009*[# 471]+0.008*[# 443]+0.008*[# 128]
          +0.007*[# 120]+0.007*[# 175]+0.007*[# 431]+0.007*[# 237]+0.007*[# 330]
          +0.007*[# 375]+0.006*[# 374]+0.006*[# 228]+0.006*[# 386]+0.006*[# 202]
          +0.006*[# 337]+0.006*[# 418]+0.006*[# 309]+0.006*[# 177]+0.005*[# 201]
          +0.005*[# 143]+0.005*[# 402]+0.005*[# 110]+0.005*[# 119]+0.005*[# 451]
          +0.004*[# 467]+0.004*[# 335]+0.004*[# 423]+0.004*[# 359]+0.004*[# 306]
          +0.004*[# 260]+0.004*[# 294]+0.004*[# 181]+0.004*[# 385]+0.004*[# 155]
          +0.004*[# 234]+0.004*[# 281]+0.004*[# 301]+0.004*[# 474]+0.003*[# 346]
          +0.003*[# 371]+0.003*[# 401]+0.003*[# 430]+0.003*[# 323]+0.003*[# 341]
          +0.003*[# 310]+0.003*[# 479]+0.003*[# 338]+0.003*[# 434]+0.003*[# 406]
          +0.003*[# 441]+0.003*[# 459]+0.002*[#   6]+0.002*[# 293]+0.002*[# 343]
          +0.002*[#  88]+0.002*[# 352]+0.002*[#   5]+0.002*[# 247]+0.002*[# 342]
          +0.002*[# 381]+0.002*[# 470]+0.002*[# 331]+0.002*[#  60]+0.002*[# 345]
          +0.001*[#  45]+0.002*[#  75]+0.002*[#  99]+0.002*[# 290]+0.002*[# 357]
          +0.002*[# 362]+0.002*[# 390]+0.002*[# 403]+0.002*[# 438]+0.002*[# 122]
          +0.001*[# 174]+0.002*[# 188]+0.001*[# 267]+0.001*[# 287]+0.002*[# 302]
          +0.002*[# 465]+0.001*[# 466]+0.002*[# 478]+0.001*[# 162]+0.001*[# 225]
          +0.001*[# 387]+0.001*[# 410]+0.001*[# 411]+0.001*[#  76]+0.001*[# 153]
          +0.001*[# 257]+0.001*[# 358]+0.001*[# 360]+0.001*[#  71]+0.001*[# 350]
          +0.001*[# 435]+0.001*[# 439]+0.001*[# 477]+0.001*[# 204]+0.001*[# 299]
          
    |psi|^2 = 0.995
==== e( 359) =    -0.45342 eV ==== 
     psi = 0.067*[# 120]+0.062*[# 322]+0.052*[# 338]+0.046*[# 397]+0.039*[# 121]
          +0.032*[# 259]+0.030*[# 371]+0.029*[# 311]+0.029*[# 439]+0.028*[#  35]
          +0.026*[#  99]+0.023*[# 405]+0.020*[#   9]+0.020*[# 342]+0.019*[# 335]
          +0.019*[# 294]+0.018*[# 318]+0.015*[# 379]+0.015*[# 307]+0.014*[# 315]
          +0.014*[# 431]+0.013*[# 325]+0.013*[#  97]+0.012*[# 447]+0.010*[# 156]
          +0.010*[# 303]+0.010*[# 427]+0.010*[#  45]+0.010*[# 381]+0.009*[# 409]
          +0.008*[# 144]+0.008*[#  96]+0.008*[# 295]+0.008*[# 423]+0.008*[# 413]
          +0.007*[# 369]+0.007*[# 226]+0.006*[# 152]+0.006*[# 377]+0.006*[# 344]
          +0.005*[# 321]+0.005*[# 363]+0.005*[# 237]+0.004*[# 293]+0.005*[# 359]
          +0.004*[# 453]+0.004*[# 358]+0.004*[# 317]+0.004*[# 383]+0.004*[# 297]
          +0.004*[# 332]+0.003*[#  87]+0.003*[# 319]+0.003*[# 330]+0.003*[# 331]
          +0.003*[# 154]+0.003*[# 401]+0.003*[# 202]+0.003*[# 351]+0.003*[# 407]
          +0.003*[# 438]+0.003*[#  13]+0.002*[#  22]+0.002*[# 429]+0.002*[# 106]
          +0.002*[# 326]+0.002*[#  48]+0.002*[# 128]+0.002*[# 479]+0.002*[# 337]
          +0.002*[#  62]+0.002*[# 328]+0.002*[# 334]+0.002*[# 345]+0.002*[# 386]
          +0.002*[# 437]+0.002*[# 471]+0.002*[#  39]+0.002*[# 257]+0.002*[# 290]
          +0.002*[# 451]+0.001*[#  31]+0.002*[#  76]+0.002*[# 470]+0.001*[#   5]
          +0.001*[#  86]+0.001*[# 260]+0.001*[# 300]+0.001*[# 309]+0.001*[# 354]
          +0.001*[# 395]+0.001*[# 410]+0.001*[#  49]+0.001*[# 143]+0.001*[# 175]
          +0.001*[# 370]+0.001*[# 378]+0.001*[# 398]+0.001*[# 430]+0.001*[# 465]
          +0.001*[#  20]+0.001*[#  51]+0.001*[#  59]+0.001*[# 298]+0.001*[# 435]
          
    |psi|^2 = 0.995
==== e( 360) =    -0.43848 eV ==== 
     psi = 0.095*[# 259]+0.092*[# 423]+0.067*[# 144]+0.058*[# 447]+0.034*[# 405]
          +0.026*[# 303]+0.024*[# 261]+0.020*[# 369]+0.020*[# 152]+0.020*[# 322]
          +0.018*[# 143]+0.016*[#  97]+0.016*[# 439]+0.012*[# 302]+0.012*[# 377]
          +0.012*[# 338]+0.012*[# 397]+0.012*[#  35]+0.012*[# 379]+0.011*[# 156]
          +0.011*[# 310]+0.011*[# 337]+0.011*[# 358]+0.011*[# 407]+0.010*[# 431]
          +0.010*[# 371]+0.009*[# 387]+0.009*[# 121]+0.009*[# 453]+0.009*[# 319]
          +0.008*[# 225]+0.008*[# 330]+0.008*[# 164]+0.007*[# 309]+0.007*[# 362]
          +0.006*[#  99]+0.006*[# 467]+0.005*[# 257]+0.005*[# 307]+0.005*[# 224]
          +0.005*[# 335]+0.005*[# 295]+0.005*[# 202]+0.005*[# 394]+0.004*[#   5]
          +0.005*[# 325]+0.004*[# 435]+0.004*[# 161]+0.004*[# 204]+0.004*[# 410]
          +0.004*[# 446]+0.004*[# 317]+0.004*[# 201]+0.004*[# 267]+0.004*[# 350]
          +0.004*[# 359]+0.003*[# 321]+0.003*[# 375]+0.003*[# 383]+0.003*[# 378]
          +0.003*[# 451]+0.003*[# 419]+0.003*[# 455]+0.003*[#  31]+0.003*[#  73]
          +0.003*[# 181]+0.003*[# 281]+0.003*[#   9]+0.003*[# 366]+0.003*[# 382]
          +0.002*[# 155]+0.003*[# 385]+0.002*[# 370]+0.002*[# 417]+0.002*[# 471]
          +0.002*[# 122]+0.002*[# 145]+0.002*[#  45]+0.002*[#  96]+0.002*[# 120]
          +0.002*[# 318]+0.002*[# 333]+0.002*[# 418]+0.002*[# 226]+0.002*[# 315]
          +0.002*[#  74]+0.002*[# 227]+0.002*[# 339]+0.002*[# 344]+0.002*[# 354]
          +0.002*[# 106]+0.002*[# 401]+0.001*[# 175]+0.001*[# 345]+0.002*[# 393]
          +0.002*[# 458]+0.002*[# 459]+0.001*[# 216]+0.001*[# 287]+0.001*[# 311]
          +0.001*[# 342]+0.001*[# 429]+0.001*[# 469]+0.001*[# 474]+0.001*[#  49]
          +0.001*[#  76]+0.001*[# 132]+0.001*[# 341]+0.001*[# 367]+0.001*[# 374]
          +0.001*[#  88]+0.001*[# 294]+0.001*[# 327]+0.001*[# 351]+0.001*[# 381]
          +0.001*[# 409]+0.001*[# 443]
    |psi|^2 = 0.994
==== e( 361) =    -0.41616 eV ==== 
     psi = 0.059*[# 405]+0.047*[# 121]+0.044*[#  97]+0.042*[# 362]+0.041*[# 225]
          +0.026*[# 359]+0.026*[# 407]+0.025*[# 389]+0.025*[# 318]+0.021*[# 337]
          +0.021*[# 439]+0.018*[# 317]+0.017*[# 144]+0.016*[# 399]+0.015*[# 398]
          +0.015*[# 154]+0.014*[# 309]+0.014*[# 377]+0.013*[# 446]+0.013*[# 294]
          +0.012*[# 322]+0.012*[# 177]+0.012*[# 394]+0.012*[# 411]+0.010*[# 310]
          +0.010*[# 382]+0.010*[# 467]+0.010*[# 281]+0.009*[# 202]+0.009*[# 393]
          +0.008*[# 152]+0.008*[# 156]+0.008*[# 145]+0.007*[# 419]+0.007*[# 204]
          +0.007*[# 371]+0.007*[# 164]+0.007*[# 257]+0.006*[# 110]+0.006*[# 370]
          +0.006*[# 358]+0.006*[# 438]+0.006*[# 479]+0.005*[# 235]+0.005*[# 458]
          +0.005*[# 319]+0.005*[# 390]+0.005*[# 302]+0.005*[# 226]+0.005*[# 259]
          +0.005*[# 357]+0.005*[# 415]+0.004*[# 174]+0.004*[# 474]+0.004*[# 406]
          +0.004*[# 120]+0.004*[# 431]+0.004*[# 453]+0.004*[# 142]+0.004*[# 423]
          +0.004*[# 455]+0.004*[# 132]+0.004*[# 299]+0.003*[# 143]+0.003*[# 451]
          +0.004*[# 454]+0.003*[# 146]+0.003*[# 465]+0.003*[#  31]+0.003*[# 190]
          +0.003*[# 201]+0.003*[# 155]+0.003*[# 335]+0.003*[# 410]+0.003*[# 435]
          +0.003*[#   9]+0.003*[# 301]+0.003*[# 346]+0.003*[# 471]+0.003*[#  35]
          +0.003*[# 162]+0.003*[# 386]+0.002*[#  45]+0.002*[# 293]+0.003*[# 381]
          +0.002*[# 385]+0.003*[# 417]+0.002*[# 469]+0.002*[# 338]+0.002*[#  99]
          +0.002*[# 261]+0.002*[# 354]+0.002*[# 267]+0.002*[# 459]+0.002*[# 295]
          +0.002*[# 333]+0.002*[#  19]+0.002*[#  76]+0.002*[# 122]+0.002*[# 161]
          +0.002*[# 401]+0.002*[# 422]+0.002*[# 461]+0.002*[# 303]+0.002*[# 373]
          +0.002*[# 378]+0.002*[# 181]+0.002*[# 329]+0.002*[# 349]+0.002*[#   6]
          +0.001*[# 119]+0.001*[# 165]+0.001*[# 175]+0.001*[# 297]+0.001*[# 315]
          +0.001*[# 330]+0.001*[# 237]+0.001*[# 402]+0.001*[#  71]+0.001*[# 227]
          +0.001*[# 292]+0.001*[# 429]+0.001*[# 430]+0.001*[#  46]+0.001*[# 300]
          +0.001*[# 363]+0.001*[# 384]+0.001*[# 414]
    |psi|^2 = 0.994
==== e( 362) =    -0.38210 eV ==== 
     psi = 0.085*[# 261]+0.050*[# 423]+0.047*[#  97]+0.041*[# 431]+0.039*[# 427]
          +0.029*[# 310]+0.024*[# 156]+0.021*[# 479]+0.020*[# 379]+0.020*[# 309]
          +0.020*[# 338]+0.019*[# 302]+0.019*[# 371]+0.014*[# 345]+0.014*[# 322]
          +0.014*[# 363]+0.014*[# 426]+0.012*[# 321]+0.012*[# 451]+0.011*[# 369]
          +0.011*[# 237]+0.011*[# 317]+0.010*[# 439]+0.010*[# 144]+0.010*[# 297]
          +0.009*[# 128]+0.009*[# 267]+0.009*[#  35]+0.009*[# 203]+0.009*[# 425]
          +0.009*[# 306]+0.008*[# 269]+0.008*[#  99]+0.008*[# 411]+0.008*[# 342]
          +0.007*[# 447]+0.007*[# 474]+0.007*[# 354]+0.007*[# 410]+0.007*[# 434]
          +0.007*[# 471]+0.007*[# 202]+0.006*[# 121]+0.006*[# 226]+0.005*[# 381]
          +0.005*[# 401]+0.005*[# 301]+0.005*[# 293]+0.005*[# 295]+0.005*[# 152]
          +0.005*[# 318]+0.005*[# 225]+0.005*[# 287]+0.005*[# 307]+0.005*[# 405]
          +0.004*[# 204]+0.004*[# 333]+0.004*[# 441]+0.004*[# 459]+0.004*[# 294]
          +0.004*[# 478]+0.004*[# 143]+0.003*[# 346]+0.004*[# 413]+0.004*[# 418]
          +0.003*[# 335]+0.003*[# 260]+0.003*[#  96]+0.003*[# 106]+0.003*[# 394]
          +0.003*[#  45]+0.003*[#  76]+0.003*[# 303]+0.003*[# 362]+0.003*[#  85]
          +0.003*[# 437]+0.003*[# 177]+0.003*[# 430]+0.003*[# 460]+0.002*[#   5]
          +0.002*[# 289]+0.003*[# 373]+0.003*[# 461]+0.002*[#  19]+0.002*[# 443]
          +0.002*[# 329]+0.002*[# 457]+0.002*[#   9]+0.002*[# 119]+0.002*[# 190]
          +0.002*[# 155]+0.002*[# 236]+0.002*[# 214]+0.002*[# 337]+0.002*[# 402]
          +0.002*[# 300]+0.002*[# 146]+0.002*[# 319]+0.002*[# 347]+0.002*[# 355]
          +0.002*[# 419]+0.001*[# 244]+0.001*[# 292]+0.001*[# 296]+0.001*[# 332]
          +0.001*[# 377]+0.002*[# 383]+0.002*[# 385]+0.001*[# 421]+0.001*[# 224]
          +0.001*[# 440]+0.001*[# 446]+0.001*[# 470]+0.001*[# 249]+0.001*[#  62]
          +0.001*[# 142]+0.001*[# 178]+0.001*[# 217]+0.001*[# 323]+0.001*[#  23]
          +0.001*[# 257]+0.001*[# 422]+0.001*[# 266]+0.001*[# 298]+0.001*[# 344]
          +0.001*[# 359]+0.001*[# 445]+0.001*[# 472]+0.001*[# 473]+0.001*[# 215]
          +0.001*[# 403]
    |psi|^2 = 0.995
==== e( 363) =    -0.35810 eV ==== 
     psi = 0.063*[# 346]+0.055*[# 330]+0.048*[#  35]+0.047*[# 154]+0.030*[# 156]
          +0.025*[# 389]+0.025*[# 311]+0.024*[# 295]+0.024*[# 132]+0.024*[# 427]
          +0.021*[#   9]+0.021*[# 307]+0.020*[# 226]+0.020*[# 363]+0.019*[# 291]
          +0.019*[# 386]+0.019*[# 410]+0.017*[# 401]+0.014*[# 402]+0.013*[# 334]
          +0.012*[# 319]+0.012*[# 394]+0.012*[#  61]+0.012*[# 350]+0.011*[# 225]
          +0.011*[# 203]+0.009*[# 381]+0.009*[# 479]+0.009*[#  45]+0.008*[# 327]
          +0.008*[# 355]+0.008*[# 339]+0.008*[#  74]+0.008*[# 343]+0.008*[# 443]
          +0.008*[# 371]+0.007*[# 397]+0.006*[# 323]+0.006*[# 415]+0.006*[# 120]
          +0.006*[# 459]+0.006*[# 121]+0.005*[# 237]+0.006*[# 362]+0.005*[# 320]
          +0.005*[# 373]+0.005*[# 144]+0.005*[# 315]+0.005*[#  13]+0.005*[# 336]
          +0.005*[# 390]+0.004*[# 374]+0.004*[# 439]+0.004*[#  22]+0.004*[# 379]
          +0.004*[# 435]+0.004*[#  19]+0.004*[# 318]+0.004*[# 202]+0.003*[# 340]
          +0.004*[# 357]+0.004*[# 466]+0.003*[# 302]+0.003*[# 387]+0.003*[# 478]
          +0.003*[# 314]+0.003*[# 338]+0.003*[# 359]+0.003*[# 128]+0.003*[# 335]
          +0.003*[# 471]+0.003*[#  71]+0.003*[# 122]+0.003*[# 297]+0.003*[# 324]
          +0.003*[# 453]+0.003*[# 467]+0.002*[# 341]+0.002*[#  58]+0.002*[# 351]
          +0.002*[# 382]+0.002*[# 187]+0.002*[# 290]+0.002*[# 298]+0.002*[# 204]
          +0.002*[# 299]+0.002*[# 375]+0.002*[#  51]+0.002*[# 188]+0.002*[# 366]
          +0.002*[# 143]+0.002*[# 190]+0.002*[# 451]+0.002*[#  39]+0.002*[# 248]
          +0.002*[# 329]+0.002*[# 325]+0.002*[# 465]+0.001*[# 228]+0.001*[# 259]
          +0.001*[# 331]+0.001*[# 369]+0.001*[# 400]+0.001*[# 463]+0.001*[# 461]
          +0.001*[#  99]+0.001*[# 106]+0.001*[# 113]+0.001*[# 145]+0.001*[# 377]
          +0.001*[# 474]+0.001*[# 349]+0.001*[# 433]
    |psi|^2 = 0.995
==== e( 364) =    -0.27570 eV ==== 
     psi = 0.037*[# 369]+0.035*[#  97]+0.033*[# 337]+0.027*[# 261]+0.027*[# 370]
          +0.023*[# 377]+0.022*[# 152]+0.021*[# 427]+0.020*[# 415]+0.020*[# 423]
          +0.020*[# 382]+0.018*[# 190]+0.016*[# 294]+0.016*[# 410]+0.014*[# 317]
          +0.013*[# 399]+0.013*[# 395]+0.012*[# 225]+0.012*[# 411]+0.012*[# 390]
          +0.012*[# 479]+0.012*[# 447]+0.012*[# 175]+0.011*[# 257]+0.011*[# 297]
          +0.011*[# 318]+0.011*[# 374]+0.011*[# 309]+0.011*[# 431]+0.011*[# 362]
          +0.010*[# 128]+0.010*[# 381]+0.010*[# 373]+0.010*[# 321]+0.009*[# 202]
          +0.009*[# 354]+0.009*[# 177]+0.009*[# 418]+0.009*[#  45]+0.009*[# 439]
          +0.008*[# 385]+0.008*[# 310]+0.008*[# 330]+0.007*[#   5]+0.007*[# 187]
          +0.007*[# 397]+0.007*[# 293]+0.007*[# 463]+0.006*[# 144]+0.006*[#  19]
          +0.006*[# 334]+0.006*[# 306]+0.006*[# 224]+0.006*[# 446]+0.006*[# 267]
          +0.005*[# 259]+0.005*[# 302]+0.005*[# 459]+0.005*[#  31]+0.005*[# 120]
          +0.005*[# 341]+0.005*[# 174]+0.005*[# 405]+0.004*[# 226]+0.004*[# 162]
          +0.004*[# 346]+0.004*[# 227]+0.004*[# 441]+0.004*[# 146]+0.003*[# 121]
          +0.003*[# 406]+0.003*[# 429]+0.003*[# 109]+0.003*[# 235]+0.003*[# 245]
          +0.003*[# 325]+0.003*[# 434]+0.003*[# 358]+0.003*[# 363]+0.003*[# 475]
          +0.003*[# 338]+0.003*[# 466]+0.003*[#   9]+0.003*[# 156]+0.003*[# 164]
          +0.003*[# 419]+0.003*[# 425]+0.003*[# 465]+0.003*[# 478]+0.003*[# 339]
          +0.002*[#  99]+0.002*[# 319]+0.002*[# 322]+0.002*[# 335]+0.002*[# 393]
          +0.002*[# 421]+0.003*[# 443]+0.002*[# 132]+0.002*[# 181]+0.002*[# 237]
          +0.002*[# 389]+0.002*[#  23]+0.002*[#  73]+0.002*[# 360]+0.002*[# 155]
          +0.002*[# 430]+0.002*[# 260]+0.002*[# 437]+0.002*[# 440]+0.002*[# 450]
          +0.002*[#  46]+0.002*[#  59]+0.002*[# 135]+0.002*[# 289]+0.002*[# 301]
          +0.002*[# 453]+0.002*[#  61]+0.001*[#  76]+0.002*[# 327]+0.002*[# 342]
          +0.001*[# 142]+0.002*[# 355]+0.001*[# 204]+0.001*[# 300]+0.001*[# 371]
          +0.001*[# 386]+0.001*[# 203]+0.001*[# 299]+0.001*[# 378]+0.001*[# 392]
          +0.001*[# 451]+0.001*[# 194]+0.001*[# 214]+0.001*[# 351]+0.001*[# 357]
          +0.001*[# 365]+0.001*[# 426]
    |psi|^2 = 0.994
==== e( 365) =    -0.25988 eV ==== 
     psi = 0.066*[# 257]+0.048*[# 202]+0.046*[# 363]+0.042*[# 225]+0.040*[# 226]
          +0.040*[# 438]+0.032*[# 446]+0.030*[# 421]+0.029*[# 429]+0.028*[# 260]
          +0.027*[# 467]+0.025*[# 354]+0.023*[# 362]+0.023*[# 175]+0.020*[# 447]
          +0.017*[# 479]+0.017*[# 378]+0.016*[# 156]+0.016*[# 259]+0.015*[# 120]
          +0.014*[# 281]+0.014*[# 458]+0.014*[# 143]+0.011*[# 346]+0.010*[# 371]
          +0.010*[# 389]+0.010*[# 465]+0.010*[# 459]+0.010*[# 261]+0.009*[# 370]
          +0.009*[# 377]+0.009*[# 427]+0.008*[# 144]+0.007*[# 204]+0.007*[# 269]
          +0.007*[# 453]+0.006*[# 475]+0.006*[#  35]+0.006*[# 426]+0.006*[# 321]
          +0.006*[# 369]+0.005*[# 355]+0.005*[# 431]+0.004*[# 203]+0.004*[# 205]
          +0.004*[# 402]+0.004*[# 227]+0.004*[# 228]+0.003*[# 154]+0.004*[# 307]
          +0.003*[# 361]+0.003*[# 463]+0.003*[# 474]+0.003*[# 235]+0.003*[# 413]
          +0.003*[# 418]+0.003*[# 430]+0.003*[#  61]+0.003*[# 464]+0.003*[# 152]
