
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
   -0.000539    0.001322   -0.072645   -0.022723   -8.493551   -0.022723   -0.072645    0.001322
   -0.001674   -0.001369   -0.005015   -0.001369   -0.001674    0.000686   -0.001674   -0.022723
   -0.005015   -0.022723   -0.001674    0.001322   -0.001674   -0.001369   -0.005015   -0.001369
   -0.001674    0.000686   -0.000539   -0.005181    0.006003   -0.005181   -0.000539    0.004553
   -0.000539   -0.001369    0.006003   -0.001369   -0.000539    0.000686

    0.000686   -0.001674   -0.001369   -0.005015   -0.001369   -0.001674    0.000686   -0.000539
   -0.001369    0.006003   -0.001369   -0.000539    0.004553   -0.000539   -0.005181    0.006003
   -0.005181   -0.000539    0.001322   -0.072645   -0.022723   -8.493551   -0.022723   -0.072645
    0.001322   -0.001674   -0.022723   -0.005015   -0.022723   -0.001674    0.000686   -0.001674
   -0.001369   -0.005015   -0.001369   -0.001674    0.001322   -0.001674   -0.022723   -0.005015
   -0.022723   -0.001674    0.001322   -0.000539   -0.022723    0.006003   -0.022723   -0.000539
    0.000686   -0.000539   -0.001369    0.006003   -0.001369   -0.000539

   -0.001674    0.001322   -0.001674   -0.022723   -0.005015   -0.022723   -0.000539    0.000686
   -0.000539   -0.001369    0.006003   -0.001369   -0.000539    0.001322   -0.000539   -0.022723
    0.006003   -0.022723   -0.072645    0.001322   -0.072645   -0.022723   -8.493551   -0.022723
   -0.001674    0.000686   -0.001674   -0.001369   -0.005015   -0.001369   -0.001674    0.001322
   -0.001674   -0.022723   -0.005015   -0.022723   -0.001674    0.000686   -0.001674   -0.001369
   -0.005015   -0.001369   -0.000539    0.004553   -0.000539   -0.005181    0.006003   -0.005181
   -0.000539    0.000686   -0.000539   -0.001369    0.006003   -0.001369

   -0.001369   -0.001674    0.000686   -0.001674   -0.001369   -0.005015   -0.001369   -0.000539
    0.000686   -0.000539   -0.001369    0.006003   -0.005181   -0.000539    0.004553   -0.000539
   -0.005181    0.006003   -0.022723   -0.072645    0.001322   -0.072645   -0.022723   -8.493551
   -0.022723   -0.001674    0.001322   -0.001674   -0.022723   -0.005015   -0.001369   -0.001674
    0.000686   -0.001674   -0.001369   -0.005015   -0.022723   -0.001674    0.001322   -0.001674
   -0.022723   -0.005015   -0.022723   -0.000539    0.001322   -0.000539   -0.022723    0.006003
   -0.001369   -0.000539    0.000686   -0.000539   -0.001369    0.006003

    0.006003   -0.022723   -0.000539    0.001322   -0.000539   -0.022723   -0.005015   -0.022723
   -0.001674    0.001322   -0.001674   -0.022723    0.006003   -0.001369   -0.000539    0.000686
   -0.000539   -0.001369   -0.005015   -0.022723   -0.001674    0.001322   -0.001674   -0.022723
   -8.493551   -0.022723   -0.072645    0.001322   -0.072645   -0.022723   -0.005015   -0.001369
   -0.001674    0.000686   -0.001674   -0.001369    0.006003   -0.001369   -0.000539    0.000686
   -0.000539   -0.001369   -0.005015   -0.001369   -0.001674    0.000686   -0.001674   -0.001369
    0.006003   -0.005181   -0.000539    0.004553   -0.000539   -0.005181

   -0.005181    0.006003   -0.005181   -0.000539    0.004553   -0.000539   -0.001369   -0.005015
   -0.001369   -0.001674    0.000686   -0.001674   -0.001369    0.006003   -0.001369   -0.000539
    0.000686   -0.000539   -0.001369   -0.005015   -0.001369   -0.001674    0.000686   -0.001674
   -0.022723   -8.493551   -0.022723   -0.072645    0.001322   -0.072645   -0.022723   -0.005015
   -0.022723   -0.001674    0.001322   -0.001674   -0.001369    0.006003   -0.001369   -0.000539
    0.000686   -0.000539   -0.022723   -0.005015   -0.022723   -0.001674    0.001322   -0.001674
   -0.022723    0.006003   -0.022723   -0.000539    0.001322   -0.000539

   -0.000539   -0.022723    0.006003   -0.022723   -0.000539    0.001322   -0.001674   -0.022723
   -0.005015   -0.022723   -0.001674    0.001322   -0.000539   -0.001369    0.006003   -0.001369
   -0.000539    0.000686   -0.001674   -0.022723   -0.005015   -0.022723   -0.001674    0.001322
   -0.072645   -0.022723   -8.493551   -0.022723   -0.072645    0.001322   -0.001674   -0.001369
   -0.005015   -0.001369   -0.001674    0.000686   -0.000539   -0.001369    0.006003   -0.001369
   -0.000539    0.000686   -0.001674   -0.001369   -0.005015   -0.001369   -0.001674    0.000686
   -0.000539   -0.005181    0.006003   -0.005181   -0.000539    0.004553

    0.004553   -0.000539   -0.005181    0.006003   -0.005181   -0.000539    0.000686   -0.001674
   -0.001369   -0.005015   -0.001369   -0.001674    0.000686   -0.000539   -0.001369    0.006003
   -0.001369   -0.000539    0.000686   -0.001674   -0.001369   -0.005015   -0.001369   -0.001674
    0.001322   -0.072645   -0.022723   -8.493551   -0.022723   -0.072645    0.001322   -0.001674
   -0.022723   -0.005015   -0.022723   -0.001674    0.000686   -0.000539   -0.001369    0.006003
   -0.001369   -0.000539    0.001322   -0.001674   -0.022723   -0.005015   -0.022723   -0.001674
    0.001322   -0.000539   -0.022723    0.006003   -0.022723   -0.000539

   -0.000539    0.001322   -0.000539   -0.022723    0.006003   -0.022723   -0.001674    0.001322
   -0.001674   -0.022723   -0.005015   -0.022723   -0.000539    0.000686   -0.000539   -0.001369
    0.006003   -0.001369   -0.001674    0.001322   -0.001674   -0.022723   -0.005015   -0.022723
   -0.072645    0.001322   -0.072645   -0.022723   -8.493551   -0.022723   -0.001674    0.000686
   -0.001674   -0.001369   -0.005015   -0.001369   -0.000539    0.000686   -0.000539   -0.001369
    0.006003   -0.001369   -0.001674    0.000686   -0.001674   -0.001369   -0.005015   -0.001369
   -0.000539    0.004553   -0.000539   -0.005181    0.006003   -0.005181

   -0.005181   -0.000539    0.004553   -0.000539   -0.005181    0.006003   -0.001369   -0.001674
    0.000686   -0.001674   -0.001369   -0.005015   -0.001369   -0.000539    0.000686   -0.000539
   -0.001369    0.006003   -0.001369   -0.001674    0.000686   -0.001674   -0.001369   -0.005015
   -0.022723   -0.072645    0.001322   -0.072645   -0.022723   -8.493551   -0.022723   -0.001674
    0.001322   -0.001674   -0.022723   -0.005015   -0.001369   -0.000539    0.000686   -0.000539
   -0.001369    0.006003   -0.022723   -0.001674    0.001322   -0.001674   -0.022723   -0.005015
   -0.022723   -0.000539    0.001322   -0.000539   -0.022723    0.006003

    0.006003   -0.001369   -0.000539    0.000686   -0.000539   -0.001369    0.006003   -0.022723
   -0.000539    0.001322   -0.000539   -0.022723   -0.005015   -0.022723   -0.001674    0.001322
   -0.001674   -0.022723   -0.005015   -0.001369   -0.001674    0.000686   -0.001674   -0.001369
   -0.005015   -0.022723   -0.001674    0.001322   -0.001674   -0.022723   -8.493551   -0.022723
   -0.072645    0.001322   -0.072645   -0.022723    0.006003   -0.005181   -0.000539    0.004553
   -0.000539   -0.005181    0.006003   -0.001369   -0.000539    0.000686   -0.000539   -0.001369
   -0.005015   -0.001369   -0.001674    0.000686   -0.001674   -0.001369

   -0.001369    0.006003   -0.001369   -0.000539    0.000686   -0.000539   -0.005181    0.006003
   -0.005181   -0.000539    0.004553   -0.000539   -0.001369   -0.005015   -0.001369   -0.001674
    0.000686   -0.001674   -0.022723   -0.005015   -0.022723   -0.001674    0.001322   -0.001674
   -0.001369   -0.005015   -0.001369   -0.001674    0.000686   -0.001674   -0.022723   -8.493551
   -0.022723   -0.072645    0.001322   -0.072645   -0.022723    0.006003   -0.022723   -0.000539
    0.001322   -0.000539   -0.001369    0.006003   -0.001369   -0.000539    0.000686   -0.000539
   -0.022723   -0.005015   -0.022723   -0.001674    0.001322   -0.001674

   -0.000539   -0.001369    0.006003   -0.001369   -0.000539    0.000686   -0.000539   -0.022723
    0.006003   -0.022723   -0.000539    0.001322   -0.001674   -0.022723   -0.005015   -0.022723
   -0.001674    0.001322   -0.001674   -0.001369   -0.005015   -0.001369   -0.001674    0.000686
   -0.001674   -0.022723   -0.005015   -0.022723   -0.001674    0.001322   -0.072645   -0.022723
   -8.493551   -0.022723   -0.072645    0.001322   -0.000539   -0.005181    0.006003   -0.005181
   -0.000539    0.004553   -0.000539   -0.001369    0.006003   -0.001369   -0.000539    0.000686
   -0.001674   -0.001369   -0.005015   -0.001369   -0.001674    0.000686

    0.000686   -0.000539   -0.001369    0.006003   -0.001369   -0.000539    0.004553   -0.000539
   -0.005181    0.006003   -0.005181   -0.000539    0.000686   -0.001674   -0.001369   -0.005015
   -0.001369   -0.001674    0.001322   -0.001674   -0.022723   -0.005015   -0.022723   -0.001674
    0.000686   -0.001674   -0.001369   -0.005015   -0.001369   -0.001674    0.001322   -0.072645
   -0.022723   -8.493551   -0.022723   -0.072645    0.001322   -0.000539   -0.022723    0.006003
   -0.022723   -0.000539    0.000686   -0.000539   -0.001369    0.006003   -0.001369   -0.000539
    0.001322   -0.001674   -0.022723   -0.005015   -0.022723   -0.001674

   -0.000539    0.000686   -0.000539   -0.001369    0.006003   -0.001369   -0.000539    0.001322
   -0.000539   -0.022723    0.006003   -0.022723   -0.001674    0.001322   -0.001674   -0.022723
   -0.005015   -0.022723   -0.001674    0.000686   -0.001674   -0.001369   -0.005015   -0.001369
   -0.001674    0.001322   -0.001674   -0.022723   -0.005015   -0.022723   -0.072645    0.001322
   -0.072645   -0.022723   -8.493551   -0.022723   -0.000539    0.004553   -0.000539   -0.005181
    0.006003   -0.005181   -0.000539    0.000686   -0.000539   -0.001369    0.006003   -0.001369
   -0.001674    0.000686   -0.001674   -0.001369   -0.005015   -0.001369

   -0.001369   -0.000539    0.000686   -0.000539   -0.001369    0.006003   -0.005181   -0.000539
    0.004553   -0.000539   -0.005181    0.006003   -0.001369   -0.001674    0.000686   -0.001674
   -0.001369   -0.005015   -0.022723   -0.001674    0.001322   -0.001674   -0.022723   -0.005015
   -0.001369   -0.001674    0.000686   -0.001674   -0.001369   -0.005015   -0.022723   -0.072645
    0.001322   -0.072645   -0.022723   -8.493551   -0.022723   -0.000539    0.001322   -0.000539
   -0.022723    0.006003   -0.001369   -0.000539    0.000686   -0.000539   -0.001369    0.006003
   -0.022723   -0.001674    0.001322   -0.001674   -0.022723   -0.005015

   -0.005015   -0.001369   -0.001674    0.000686   -0.001674   -0.001369    0.006003   -0.005181
   -0.000539    0.004553   -0.000539   -0.005181    0.006003   -0.001369   -0.000539    0.000686
   -0.000539   -0.001369   -0.005015   -0.022723   -0.001674    0.001322   -0.001674   -0.022723
    0.006003   -0.001369   -0.000539    0.000686   -0.000539   -0.001369    0.006003   -0.022723
   -0.000539    0.001322   -0.000539   -0.022723   -8.493551   -0.022723   -0.072645    0.001322
   -0.072645   -0.022723   -0.005015   -0.001369   -0.001674    0.000686   -0.001674   -0.001369
   -0.005015   -0.022723   -0.001674    0.001322   -0.001674   -0.022723

   -0.022723   -0.005015   -0.022723   -0.001674    0.001322   -0.001674   -0.022723    0.006003
   -0.022723   -0.000539    0.001322   -0.000539   -0.001369    0.006003   -0.001369   -0.000539
    0.000686   -0.000539   -0.001369   -0.005015   -0.001369   -0.001674    0.000686   -0.001674
   -0.001369    0.006003   -0.001369   -0.000539    0.000686   -0.000539   -0.005181    0.006003
   -0.005181   -0.000539    0.004553   -0.000539   -0.022723   -8.493551   -0.022723   -0.072645
    0.001322   -0.072645   -0.022723   -0.005015   -0.022723   -0.001674    0.001322   -0.001674
   -0.001369   -0.005015   -0.001369   -0.001674    0.000686   -0.001674

   -0.001674   -0.001369   -0.005015   -0.001369   -0.001674    0.000686   -0.000539   -0.005181
    0.006003   -0.005181   -0.000539    0.004553   -0.000539   -0.001369    0.006003   -0.001369
   -0.000539    0.000686   -0.001674   -0.022723   -0.005015   -0.022723   -0.001674    0.001322
   -0.000539   -0.001369    0.006003   -0.001369   -0.000539    0.000686   -0.000539   -0.022723
    0.006003   -0.022723   -0.000539    0.001322   -0.072645   -0.022723   -8.493551   -0.022723
   -0.072645    0.001322   -0.001674   -0.001369   -0.005015   -0.001369   -0.001674    0.000686
   -0.001674   -0.022723   -0.005015   -0.022723   -0.001674    0.001322

    0.001322   -0.001674   -0.022723   -0.005015   -0.022723   -0.001674    0.001322   -0.000539
   -0.022723    0.006003   -0.022723   -0.000539    0.000686   -0.000539   -0.001369    0.006003
   -0.001369   -0.000539    0.000686   -0.001674   -0.001369   -0.005015   -0.001369   -0.001674
    0.000686   -0.000539   -0.001369    0.006003   -0.001369   -0.000539    0.004553   -0.000539
   -0.005181    0.006003   -0.005181   -0.000539    0.001322   -0.072645   -0.022723   -8.493551
   -0.022723   -0.072645    0.001322   -0.001674   -0.022723   -0.005015   -0.022723   -0.001674
    0.000686   -0.001674   -0.001369   -0.005015   -0.001369   -0.001674

   -0.001674    0.000686   -0.001674   -0.001369   -0.005015   -0.001369   -0.000539    0.004553
   -0.000539   -0.005181    0.006003   -0.005181   -0.000539    0.000686   -0.000539   -0.001369
    0.006003   -0.001369   -0.001674    0.001322   -0.001674   -0.022723   -0.005015   -0.022723
   -0.000539    0.000686   -0.000539   -0.001369    0.006003   -0.001369   -0.000539    0.001322
   -0.000539   -0.022723    0.006003   -0.022723   -0.072645    0.001322   -0.072645   -0.022723
   -8.493551   -0.022723   -0.001674    0.000686   -0.001674   -0.001369   -0.005015   -0.001369
   -0.001674    0.001322   -0.001674   -0.022723   -0.005015   -0.022723

   -0.022723   -0.001674    0.001322   -0.001674   -0.022723   -0.005015   -0.022723   -0.000539
    0.001322   -0.000539   -0.022723    0.006003   -0.001369   -0.000539    0.000686   -0.000539
   -0.001369    0.006003   -0.001369   -0.001674    0.000686   -0.001674   -0.001369   -0.005015
   -0.001369   -0.000539    0.000686   -0.000539   -0.001369    0.006003   -0.005181   -0.000539
    0.004553   -0.000539   -0.005181    0.006003   -0.022723   -0.072645    0.001322   -0.072645
   -0.022723   -8.493551   -0.022723   -0.001674    0.001322   -0.001674   -0.022723   -0.005015
   -0.001369   -0.001674    0.000686   -0.001674   -0.001369   -0.005015

    0.006003   -0.001369   -0.000539    0.000686   -0.000539   -0.001369   -0.005015   -0.001369
   -0.001674    0.000686   -0.001674   -0.001369    0.006003   -0.005181   -0.000539    0.004553
   -0.000539   -0.005181    0.006003   -0.022723   -0.000539    0.001322   -0.000539   -0.022723
   -0.005015   -0.022723   -0.001674    0.001322   -0.001674   -0.022723    0.006003   -0.001369
   -0.000539    0.000686   -0.000539   -0.001369   -0.005015   -0.022723   -0.001674    0.001322
   -0.001674   -0.022723   -8.493551   -0.022723   -0.072645    0.001322   -0.072645   -0.022723
   -0.005015   -0.001369   -0.001674    0.000686   -0.001674   -0.001369

   -0.001369    0.006003   -0.001369   -0.000539    0.000686   -0.000539   -0.022723   -0.005015
   -0.022723   -0.001674    0.001322   -0.001674   -0.022723    0.006003   -0.022723   -0.000539
    0.001322   -0.000539   -0.005181    0.006003   -0.005181   -0.000539    0.004553   -0.000539
   -0.001369   -0.005015   -0.001369   -0.001674    0.000686   -0.001674   -0.001369    0.006003
   -0.001369   -0.000539    0.000686   -0.000539   -0.001369   -0.005015   -0.001369   -0.001674
    0.000686   -0.001674   -0.022723   -8.493551   -0.022723   -0.072645    0.001322   -0.072645
   -0.022723   -0.005015   -0.022723   -0.001674    0.001322   -0.001674

   -0.000539   -0.001369    0.006003   -0.001369   -0.000539    0.000686   -0.001674   -0.001369
   -0.005015   -0.001369   -0.001674    0.000686   -0.000539   -0.005181    0.006003   -0.005181
   -0.000539    0.004553   -0.000539   -0.022723    0.006003   -0.022723   -0.000539    0.001322
   -0.001674   -0.022723   -0.005015   -0.022723   -0.001674    0.001322   -0.000539   -0.001369
    0.006003   -0.001369   -0.000539    0.000686   -0.001674   -0.022723   -0.005015   -0.022723
   -0.001674    0.001322   -0.072645   -0.022723   -8.493551   -0.022723   -0.072645    0.001322
   -0.001674   -0.001369   -0.005015   -0.001369   -0.001674    0.000686

    0.000686   -0.000539   -0.001369    0.006003   -0.001369   -0.000539    0.001322   -0.001674
   -0.022723   -0.005015   -0.022723   -0.001674    0.001322   -0.000539   -0.022723    0.006003
   -0.022723   -0.000539    0.004553   -0.000539   -0.005181    0.006003   -0.005181   -0.000539
    0.000686   -0.001674   -0.001369   -0.005015   -0.001369   -0.001674    0.000686   -0.000539
   -0.001369    0.006003   -0.001369   -0.000539    0.000686   -0.001674   -0.001369   -0.005015
   -0.001369   -0.001674    0.001322   -0.072645   -0.022723   -8.493551   -0.022723   -0.072645
    0.001322   -0.001674   -0.022723   -0.005015   -0.022723   -0.001674

   -0.000539    0.000686   -0.000539   -0.001369    0.006003   -0.001369   -0.001674    0.000686
   -0.001674   -0.001369   -0.005015   -0.001369   -0.000539    0.004553   -0.000539   -0.005181
    0.006003   -0.005181   -0.000539    0.001322   -0.000539   -0.022723    0.006003   -0.022723
   -0.001674    0.001322   -0.001674   -0.022723   -0.005015   -0.022723   -0.000539    0.000686
   -0.000539   -0.001369    0.006003   -0.001369   -0.001674    0.001322   -0.001674   -0.022723
   -0.005015   -0.022723   -0.072645    0.001322   -0.072645   -0.022723   -8.493551   -0.022723
   -0.001674    0.000686   -0.001674   -0.001369   -0.005015   -0.001369

   -0.001369   -0.000539    0.000686   -0.000539   -0.001369    0.006003   -0.022723   -0.001674
    0.001322   -0.001674   -0.022723   -0.005015   -0.022723   -0.000539    0.001322   -0.000539
   -0.022723    0.006003   -0.005181   -0.000539    0.004553   -0.000539   -0.005181    0.006003
   -0.001369   -0.001674    0.000686   -0.001674   -0.001369   -0.005015   -0.001369   -0.000539
    0.000686   -0.000539   -0.001369    0.006003   -0.001369   -0.001674    0.000686   -0.001674
   -0.001369   -0.005015   -0.022723   -0.072645    0.001322   -0.072645   -0.022723   -8.493551
   -0.022723   -0.001674    0.001322   -0.001674   -0.022723   -0.005015

    0.006003   -0.005181   -0.000539    0.004553   -0.000539   -0.005181    0.006003   -0.001369
   -0.000539    0.000686   -0.000539   -0.001369   -0.005015   -0.001369   -0.001674    0.000686
   -0.001674   -0.001369    0.006003   -0.001369   -0.000539    0.000686   -0.000539   -0.001369
    0.006003   -0.022723   -0.000539    0.001322   -0.000539   -0.022723   -0.005015   -0.022723
   -0.001674    0.001322   -0.001674   -0.022723   -0.005015   -0.001369   -0.001674    0.000686
   -0.001674   -0.001369   -0.005015   -0.022723   -0.001674    0.001322   -0.001674   -0.022723
   -8.493551   -0.022723   -0.072645    0.001322   -0.072645   -0.022723

   -0.022723    0.006003   -0.022723   -0.000539    0.001322   -0.000539   -0.001369    0.006003
   -0.001369   -0.000539    0.000686   -0.000539   -0.022723   -0.005015   -0.022723   -0.001674
    0.001322   -0.001674   -0.001369    0.006003   -0.001369   -0.000539    0.000686   -0.000539
   -0.005181    0.006003   -0.005181   -0.000539    0.004553   -0.000539   -0.001369   -0.005015
   -0.001369   -0.001674    0.000686   -0.001674   -0.022723   -0.005015   -0.022723   -0.001674
    0.001322   -0.001674   -0.001369   -0.005015   -0.001369   -0.001674    0.000686   -0.001674
   -0.022723   -8.493551   -0.022723   -0.072645    0.001322   -0.072645

   -0.000539   -0.005181    0.006003   -0.005181   -0.000539    0.004553   -0.000539   -0.001369
    0.006003   -0.001369   -0.000539    0.000686   -0.001674   -0.001369   -0.005015   -0.001369
   -0.001674    0.000686   -0.000539   -0.001369    0.006003   -0.001369   -0.000539    0.000686
   -0.000539   -0.022723    0.006003   -0.022723   -0.000539    0.001322   -0.001674   -0.022723
   -0.005015   -0.022723   -0.001674    0.001322   -0.001674   -0.001369   -0.005015   -0.001369
   -0.001674    0.000686   -0.001674   -0.022723   -0.005015   -0.022723   -0.001674    0.001322
   -0.072645   -0.022723   -8.493551   -0.022723   -0.072645    0.001322

    0.001322   -0.000539   -0.022723    0.006003   -0.022723   -0.000539    0.000686   -0.000539
   -0.001369    0.006003   -0.001369   -0.000539    0.001322   -0.001674   -0.022723   -0.005015
   -0.022723   -0.001674    0.000686   -0.000539   -0.001369    0.006003   -0.001369   -0.000539
    0.004553   -0.000539   -0.005181    0.006003   -0.005181   -0.000539    0.000686   -0.001674
   -0.001369   -0.005015   -0.001369   -0.001674    0.001322   -0.001674   -0.022723   -0.005015
   -0.022723   -0.001674    0.000686   -0.001674   -0.001369   -0.005015   -0.001369   -0.001674
    0.001322   -0.072645   -0.022723   -8.493551   -0.022723   -0.072645

   -0.000539    0.004553   -0.000539   -0.005181    0.006003   -0.005181   -0.000539    0.000686
   -0.000539   -0.001369    0.006003   -0.001369   -0.001674    0.000686   -0.001674   -0.001369
   -0.005015   -0.001369   -0.000539    0.000686   -0.000539   -0.001369    0.006003   -0.001369
   -0.000539    0.001322   -0.000539   -0.022723    0.006003   -0.022723   -0.001674    0.001322
   -0.001674   -0.022723   -0.005015   -0.022723   -0.001674    0.000686   -0.001674   -0.001369
   -0.005015   -0.001369   -0.001674    0.001322   -0.001674   -0.022723   -0.005015   -0.022723
   -0.072645    0.001322   -0.072645   -0.022723   -8.493551   -0.022723

   -0.022723   -0.000539    0.001322   -0.000539   -0.022723    0.006003   -0.001369   -0.000539
    0.000686   -0.000539   -0.001369    0.006003   -0.022723   -0.001674    0.001322   -0.001674
   -0.022723   -0.005015   -0.001369   -0.000539    0.000686   -0.000539   -0.001369    0.006003
   -0.005181   -0.000539    0.004553   -0.000539   -0.005181    0.006003   -0.001369   -0.001674
    0.000686   -0.001674   -0.001369   -0.005015   -0.022723   -0.001674    0.001322   -0.001674
   -0.022723   -0.005015   -0.001369   -0.001674    0.000686   -0.001674   -0.001369   -0.005015
   -0.022723   -0.072645    0.001322   -0.072645   -0.022723   -8.493551


         Hubbard matrix :
    7.300846   -0.024436   -0.008358   -0.019247   -0.008358   -0.024436   -0.021974   -0.019419
   -0.021571   -0.018707   -0.021571   -0.019419   -0.021974   -0.024436   -0.021571   -0.019247
   -0.021571   -0.024436   -0.021974   -0.019419   -0.021571   -0.018707   -0.021571   -0.019419
   -0.013242   -0.006253   -0.010442   -0.013253   -0.010442   -0.006253   -0.013242   -0.019419
   -0.010442   -0.018707   -0.010442   -0.019419   -0.021974   -0.024436   -0.021571   -0.019247
   -0.021571   -0.024436   -0.013242   -0.019419   -0.010442   -0.018707   -0.010442   -0.019419
   -0.013242   -0.024436   -0.010442   -0.019247   -0.010442   -0.024436

   -0.024436    7.300846   -0.024436   -0.008358   -0.019247   -0.008358   -0.024436   -0.021974
   -0.024436   -0.021571   -0.019247   -0.021571   -0.019419   -0.021974   -0.019419   -0.021571
   -0.018707   -0.021571   -0.024436   -0.021974   -0.024436   -0.021571   -0.019247   -0.021571
   -0.024436   -0.013242   -0.024436   -0.010442   -0.019247   -0.010442   -0.019419   -0.013242
   -0.019419   -0.010442   -0.018707   -0.010442   -0.019419   -0.021974   -0.019419   -0.021571
   -0.018707   -0.021571   -0.019419   -0.013242   -0.019419   -0.010442   -0.018707   -0.010442
   -0.006253   -0.013242   -0.006253   -0.010442   -0.013253   -0.010442

   -0.008358   -0.024436    7.300846   -0.024436   -0.008358   -0.019247   -0.021571   -0.019419
   -0.021974   -0.019419   -0.021571   -0.018707   -0.021571   -0.024436   -0.021974   -0.024436
   -0.021571   -0.019247   -0.021571   -0.019419   -0.021974   -0.019419   -0.021571   -0.018707
   -0.010442   -0.006253   -0.013242   -0.006253   -0.010442   -0.013253   -0.010442   -0.019419
   -0.013242   -0.019419   -0.010442   -0.018707   -0.021571   -0.024436   -0.021974   -0.024436
   -0.021571   -0.019247   -0.010442   -0.019419   -0.013242   -0.019419   -0.010442   -0.018707
   -0.010442   -0.024436   -0.013242   -0.024436   -0.010442   -0.019247

   -0.019247   -0.008358   -0.024436    7.300846   -0.024436   -0.008358   -0.019247   -0.021571
   -0.024436   -0.021974   -0.024436   -0.021571   -0.018707   -0.021571   -0.019419   -0.021974
   -0.019419   -0.021571   -0.019247   -0.021571   -0.024436   -0.021974   -0.024436   -0.021571
   -0.019247   -0.010442   -0.024436   -0.013242   -0.024436   -0.010442   -0.018707   -0.010442
   -0.019419   -0.013242   -0.019419   -0.010442   -0.018707   -0.021571   -0.019419   -0.021974
   -0.019419   -0.021571   -0.018707   -0.010442   -0.019419   -0.013242   -0.019419   -0.010442
   -0.013253   -0.010442   -0.006253   -0.013242   -0.006253   -0.010442

   -0.008358   -0.019247   -0.008358   -0.024436    7.300846   -0.024436   -0.021571   -0.018707
   -0.021571   -0.019419   -0.021974   -0.019419   -0.021571   -0.019247   -0.021571   -0.024436
   -0.021974   -0.024436   -0.021571   -0.018707   -0.021571   -0.019419   -0.021974   -0.019419
   -0.010442   -0.013253   -0.010442   -0.006253   -0.013242   -0.006253   -0.010442   -0.018707
   -0.010442   -0.019419   -0.013242   -0.019419   -0.021571   -0.019247   -0.021571   -0.024436
   -0.021974   -0.024436   -0.010442   -0.018707   -0.010442   -0.019419   -0.013242   -0.019419
   -0.010442   -0.019247   -0.010442   -0.024436   -0.013242   -0.024436

   -0.024436   -0.008358   -0.019247   -0.008358   -0.024436    7.300846   -0.024436   -0.021571
   -0.019247   -0.021571   -0.024436   -0.021974   -0.019419   -0.021571   -0.018707   -0.021571
   -0.019419   -0.021974   -0.024436   -0.021571   -0.019247   -0.021571   -0.024436   -0.021974
   -0.024436   -0.010442   -0.019247   -0.010442   -0.024436   -0.013242   -0.019419   -0.010442
   -0.018707   -0.010442   -0.019419   -0.013242   -0.019419   -0.021571   -0.018707   -0.021571
   -0.019419   -0.021974   -0.019419   -0.010442   -0.018707   -0.010442   -0.019419   -0.013242
   -0.006253   -0.010442   -0.013253   -0.010442   -0.006253   -0.013242

   -0.021974   -0.024436   -0.021571   -0.019247   -0.021571   -0.024436    7.300846   -0.024436
   -0.008358   -0.019247   -0.008358   -0.024436   -0.021974   -0.019419   -0.021571   -0.018707
   -0.021571   -0.019419   -0.013242   -0.019419   -0.010442   -0.018707   -0.010442   -0.019419
   -0.021974   -0.019419   -0.021571   -0.018707   -0.021571   -0.019419   -0.013242   -0.006253
   -0.010442   -0.013253   -0.010442   -0.006253   -0.013242   -0.024436   -0.010442   -0.019247
   -0.010442   -0.024436   -0.021974   -0.024436   -0.021571   -0.019247   -0.021571   -0.024436
   -0.013242   -0.019419   -0.010442   -0.018707   -0.010442   -0.019419

   -0.019419   -0.021974   -0.019419   -0.021571   -0.018707   -0.021571   -0.024436    7.300846
   -0.024436   -0.008358   -0.019247   -0.008358   -0.024436   -0.021974   -0.024436   -0.021571
   -0.019247   -0.021571   -0.019419   -0.013242   -0.019419   -0.010442   -0.018707   -0.010442
   -0.024436   -0.021974   -0.024436   -0.021571   -0.019247   -0.021571   -0.024436   -0.013242
   -0.024436   -0.010442   -0.019247   -0.010442   -0.006253   -0.013242   -0.006253   -0.010442
   -0.013253   -0.010442   -0.019419   -0.021974   -0.019419   -0.021571   -0.018707   -0.021571
   -0.019419   -0.013242   -0.019419   -0.010442   -0.018707   -0.010442

   -0.021571   -0.024436   -0.021974   -0.024436   -0.021571   -0.019247   -0.008358   -0.024436
    7.300846   -0.024436   -0.008358   -0.019247   -0.021571   -0.019419   -0.021974   -0.019419
   -0.021571   -0.018707   -0.010442   -0.019419   -0.013242   -0.019419   -0.010442   -0.018707
   -0.021571   -0.019419   -0.021974   -0.019419   -0.021571   -0.018707   -0.010442   -0.006253
   -0.013242   -0.006253   -0.010442   -0.013253   -0.010442   -0.024436   -0.013242   -0.024436
   -0.010442   -0.019247   -0.021571   -0.024436   -0.021974   -0.024436   -0.021571   -0.019247
   -0.010442   -0.019419   -0.013242   -0.019419   -0.010442   -0.018707

   -0.018707   -0.021571   -0.019419   -0.021974   -0.019419   -0.021571   -0.019247   -0.008358
   -0.024436    7.300846   -0.024436   -0.008358   -0.019247   -0.021571   -0.024436   -0.021974
   -0.024436   -0.021571   -0.018707   -0.010442   -0.019419   -0.013242   -0.019419   -0.010442
