
     Program PROJWFC v.7.5 starts on  9Sep2026 at  0: 2:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     227110 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hn__leader_pull2.10__ortho__tight/hc__leader_pull2.10__ortho__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.795E-03 2.236E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.011*[# 192]+0.011*[# 465]+0.011*[# 473]+0.010*[#  48]+0.010*[# 179]
          +0.009*[# 238]+0.009*[# 382]+0.009*[# 323]+0.009*[# 331]+0.009*[# 346]
          +0.007*[#  57]+0.007*[#  58]+0.007*[# 290]+0.007*[# 350]+0.007*[# 387]
          +0.007*[# 276]+0.007*[# 357]+0.007*[# 318]+0.007*[# 379]+0.007*[# 325]
          +0.007*[# 425]+0.007*[# 355]+0.006*[# 438]+0.006*[#  81]+0.006*[# 169]
          +0.006*[# 104]+0.006*[# 467]+0.006*[# 358]+0.005*[#  59]+0.006*[# 354]
          +0.006*[# 441]+0.006*[# 453]+0.005*[#  33]+0.005*[# 381]+0.005*[# 297]
          +0.005*[# 429]+0.005*[#  35]+0.005*[# 204]+0.005*[# 298]+0.005*[# 333]
          +0.005*[# 285]+0.005*[# 155]+0.005*[# 284]+0.005*[# 299]+0.005*[# 437]
          +0.005*[# 338]+0.004*[# 305]+0.005*[# 451]+0.004*[# 457]+0.004*[# 202]
          +0.004*[# 130]+0.004*[# 393]+0.004*[# 423]+0.004*[#  68]+0.004*[# 366]
          +0.004*[# 203]+0.004*[# 205]+0.004*[# 189]+0.004*[# 190]+0.004*[# 349]
          +0.004*[# 391]+0.004*[#  94]+0.004*[# 182]+0.003*[# 283]+0.003*[#  78]
          +0.003*[# 294]+0.003*[#  21]+0.003*[# 339]+0.003*[# 439]+0.003*[# 165]
          +0.003*[# 242]+0.003*[# 317]+0.003*[# 427]+0.003*[# 445]+0.003*[#  34]
          +0.003*[# 293]+0.003*[# 306]+0.003*[# 386]+0.003*[# 466]+0.003*[# 255]
          +0.003*[# 353]+0.003*[#  44]+0.003*[# 291]+0.003*[# 183]+0.003*[# 225]
          +0.003*[# 243]+0.003*[#  47]+0.003*[# 373]+0.003*[#  64]+0.002*[# 239]
          +0.002*[# 251]+0.003*[# 265]+0.002*[# 361]+0.003*[# 398]+0.002*[#  77]
          +0.002*[# 351]+0.002*[# 454]+0.002*[# 270]+0.002*[# 287]+0.002*[# 334]
          +0.002*[# 421]+0.002*[# 337]+0.002*[#  67]+0.002*[# 145]+0.002*[# 166]
          +0.002*[# 167]+0.002*[# 462]+0.002*[# 215]+0.002*[# 409]+0.002*[# 321]
          +0.002*[# 410]+0.002*[# 431]+0.002*[# 446]+0.002*[# 131]+0.002*[# 180]
          +0.002*[# 217]+0.002*[# 313]+0.002*[# 397]+0.002*[# 477]+0.002*[#  70]
          +0.002*[# 106]+0.002*[# 152]+0.002*[# 289]+0.002*[# 329]+0.002*[# 335]
          +0.002*[# 394]+0.002*[# 411]+0.002*[# 474]+0.002*[# 422]+0.002*[# 450]
          +0.002*[# 108]+0.002*[# 157]+0.002*[# 230]+0.002*[# 377]+0.002*[# 370]
          +0.002*[# 401]+0.002*[# 430]+0.002*[# 459]+0.002*[# 216]+0.001*[# 144]
          +0.002*[# 310]+0.001*[# 330]+0.001*[#   7]+0.001*[#  10]+0.001*[# 229]
          +0.001*[# 264]+0.001*[# 342]+0.001*[# 479]+0.001*[#  31]+0.001*[#  32]
          +0.001*[# 227]+0.001*[#  82]+0.001*[# 286]
    |psi|^2 = 0.995
==== e( 282) =    -3.24038 eV ==== 
     psi = 0.032*[# 382]+0.030*[# 358]+0.027*[# 373]+0.023*[#  48]+0.020*[# 366]
          +0.019*[# 427]+0.015*[# 455]+0.014*[# 478]+0.013*[# 385]+0.013*[#  46]
          +0.013*[# 325]+0.013*[# 310]+0.012*[# 350]+0.012*[#  35]+0.012*[# 283]
          +0.012*[# 399]+0.012*[# 343]+0.011*[#  55]+0.011*[# 255]+0.011*[# 239]
          +0.009*[# 171]+0.009*[# 287]+0.009*[# 285]+0.009*[# 107]+0.009*[# 241]
          +0.009*[# 302]+0.009*[# 374]+0.009*[# 361]+0.009*[# 479]+0.008*[# 362]
          +0.008*[# 443]+0.008*[# 411]+0.008*[#  24]+0.007*[# 333]+0.008*[# 423]
          +0.008*[# 439]+0.007*[# 415]+0.008*[# 467]+0.007*[#  45]+0.007*[# 119]
          +0.007*[# 321]+0.007*[# 405]+0.007*[# 433]+0.007*[# 146]+0.007*[# 409]
          +0.007*[# 342]+0.007*[# 104]+0.006*[#  18]+0.006*[# 326]+0.006*[# 216]
          +0.006*[# 339]+0.006*[# 462]+0.006*[# 323]+0.006*[# 397]+0.006*[# 422]
          +0.006*[# 381]+0.005*[# 331]+0.005*[# 454]+0.005*[# 457]+0.005*[# 194]
          +0.005*[# 341]+0.005*[# 357]+0.005*[# 403]+0.005*[#  57]+0.005*[# 273]
          +0.005*[# 365]+0.005*[# 395]+0.005*[# 475]+0.005*[# 289]+0.005*[# 314]
          +0.005*[# 447]+0.005*[# 407]+0.004*[#  21]+0.004*[# 349]+0.004*[#  33]
          +0.004*[# 166]+0.004*[# 293]+0.004*[# 290]+0.004*[# 335]+0.004*[# 386]
          +0.004*[# 470]+0.004*[#  47]+0.004*[# 317]+0.004*[# 429]+0.004*[# 291]
          +0.004*[# 334]+0.003*[#  58]+0.003*[# 116]+0.004*[# 406]+0.004*[# 463]
          +0.003*[# 190]+0.003*[# 299]+0.003*[# 224]+0.003*[# 238]+0.003*[# 264]
          +0.003*[# 274]+0.003*[#  82]+0.003*[# 133]+0.003*[# 298]+0.003*[# 446]
          +0.003*[# 354]+0.003*[# 442]+0.003*[# 459]+0.003*[# 278]+0.003*[# 390]
          +0.003*[# 394]+0.002*[# 297]+0.003*[# 367]+0.002*[# 214]+0.002*[# 337]
          +0.002*[# 338]+0.002*[# 391]+0.002*[# 441]+0.002*[# 180]+0.002*[# 426]
          +0.002*[# 305]+0.002*[# 438]+0.002*[#  70]+0.002*[# 153]+0.002*[# 230]
          +0.002*[# 474]+0.002*[# 130]+0.002*[# 170]+0.002*[# 437]+0.002*[# 471]
          +0.002*[#  59]+0.002*[# 265]+0.002*[# 205]+0.002*[# 355]+0.002*[# 425]
          +0.002*[# 145]+0.002*[# 155]+0.002*[# 402]+0.002*[# 183]+0.002*[# 189]
          +0.002*[# 242]+0.002*[# 286]+0.002*[#  65]+0.002*[#  95]+0.002*[# 363]
          +0.002*[# 387]+0.002*[# 445]+0.002*[# 466]+0.002*[# 477]+0.002*[# 202]
          +0.002*[# 421]+0.002*[# 465]+0.001*[#  23]+0.002*[# 144]+0.001*[#  64]
          +0.001*[#  67]+0.001*[#  91]+0.001*[# 109]+0.002*[# 379]+0.001*[# 215]
          +0.001*[# 389]+0.001*[# 458]+0.001*[#  32]+0.001*[#  69]+0.001*[# 147]
          +0.001*[# 473]+0.001*[# 156]+0.001*[# 212]+0.001*[# 292]+0.001*[# 369]
          +0.001*[# 375]+0.001*[# 417]+0.001*[# 193]+0.001*[# 252]+0.001*[# 435]
          +0.001*[# 469]+0.001*[#  90]+0.001*[#  78]+0.001*[#  96]+0.001*[# 106]
          +0.001*[# 237]
    |psi|^2 = 0.995
==== e( 283) =    -3.20713 eV ==== 
     psi = 0.062*[# 418]+0.028*[# 301]+0.024*[# 479]+0.023*[# 442]+0.023*[# 422]
          +0.021*[# 429]+0.018*[# 366]+0.017*[# 437]+0.015*[# 421]+0.015*[# 449]
          +0.015*[# 241]+0.015*[# 425]+0.014*[# 358]+0.014*[# 381]+0.014*[# 453]
          +0.014*[# 469]+0.014*[# 310]+0.012*[# 293]+0.012*[# 470]+0.011*[# 455]
          +0.011*[# 457]+0.011*[#   9]+0.011*[#  46]+0.011*[# 347]+0.010*[# 283]
          +0.009*[# 318]+0.008*[# 251]+0.008*[# 462]+0.008*[# 284]+0.007*[# 354]
          +0.007*[# 326]+0.007*[# 474]+0.007*[#  67]+0.007*[# 143]+0.007*[# 374]
          +0.006*[# 465]+0.006*[#  45]+0.006*[# 238]+0.006*[# 353]+0.006*[# 441]
          +0.006*[# 287]+0.006*[#  35]+0.006*[# 239]+0.006*[# 378]+0.005*[# 181]
          +0.005*[# 190]+0.005*[# 454]+0.005*[# 290]+0.005*[# 167]+0.005*[# 107]
          +0.005*[# 350]+0.005*[# 434]+0.005*[# 254]+0.005*[# 338]+0.005*[# 450]
          +0.004*[#  55]+0.004*[#  64]+0.004*[# 477]+0.004*[# 275]+0.004*[# 306]
          +0.004*[#  48]+0.004*[# 349]+0.004*[# 461]+0.004*[#  70]+0.004*[# 393]
          +0.004*[# 205]+0.004*[# 478]+0.004*[# 391]+0.004*[# 411]+0.004*[# 419]
          +0.003*[# 131]+0.003*[# 298]+0.003*[# 302]+0.003*[# 382]+0.003*[# 192]
          +0.003*[# 286]+0.003*[# 314]+0.003*[# 322]+0.003*[# 357]+0.003*[# 194]
          +0.003*[# 361]+0.003*[# 276]+0.003*[# 331]+0.003*[# 337]+0.003*[# 390]
          +0.003*[# 438]+0.003*[#   6]+0.003*[# 216]+0.003*[# 317]+0.003*[# 463]
          +0.003*[# 273]+0.003*[# 373]+0.003*[# 433]+0.003*[# 458]+0.003*[# 473]
          +0.003*[# 475]+0.003*[# 189]+0.003*[# 203]+0.003*[# 252]+0.003*[# 303]
          +0.003*[# 370]+0.003*[# 431]+0.003*[# 467]+0.003*[# 122]+0.003*[# 335]
          +0.003*[# 214]+0.003*[# 329]+0.002*[# 339]+0.002*[# 445]+0.002*[#  18]
          +0.002*[# 204]+0.002*[# 271]+0.002*[# 325]+0.002*[# 169]+0.002*[# 351]
          +0.002*[# 414]+0.002*[# 423]+0.002*[# 446]+0.002*[#  44]+0.002*[#  81]
          +0.002*[#  96]+0.002*[#  98]+0.002*[# 105]+0.002*[# 133]+0.002*[# 401]
          +0.002*[# 403]+0.002*[# 146]+0.002*[# 171]+0.002*[# 182]+0.002*[# 427]
          +0.002*[#   7]+0.002*[# 212]+0.002*[# 224]+0.002*[# 253]+0.002*[# 277]
          +0.002*[# 278]+0.002*[# 281]+0.002*[# 309]+0.002*[# 342]+0.002*[# 343]
          +0.002*[# 398]+0.002*[# 424]+0.002*[# 285]+0.002*[# 451]+0.002*[# 294]
          +0.002*[# 323]+0.002*[# 369]+0.001*[#  93]+0.002*[#  97]+0.002*[# 144]
          +0.002*[# 145]+0.002*[# 261]+0.002*[# 327]+0.002*[# 346]+0.002*[# 406]
          +0.001*[# 179]+0.001*[# 211]+0.001*[# 230]+0.001*[# 243]+0.001*[# 255]
          +0.001*[# 363]+0.001*[#  49]+0.001*[# 379]+0.001*[#  38]+0.001*[#  82]
          +0.001*[# 104]+0.001*[# 166]+0.001*[# 215]+0.001*[# 225]+0.001*[# 264]
          +0.001*[#  72]+0.001*[#  78]+0.001*[# 135]+0.001*[# 158]+0.001*[# 295]
          +0.001*[# 355]+0.001*[# 416]+0.001*[# 311]+0.001*[# 385]+0.001*[# 399]
          +0.001*[# 417]+0.001*[# 432]+0.001*[# 444]+0.001*[# 447]+0.001*[# 362]
          
    |psi|^2 = 0.995
==== e( 284) =    -3.18036 eV ==== 
     psi = 0.035*[# 411]+0.034*[# 285]+0.023*[# 379]+0.023*[# 399]+0.018*[# 351]
          +0.017*[# 469]+0.016*[# 463]+0.016*[# 355]+0.014*[# 473]+0.013*[# 386]
          +0.013*[# 449]+0.013*[# 475]+0.012*[# 471]+0.011*[# 387]+0.011*[# 283]
          +0.011*[# 181]+0.011*[# 289]+0.011*[# 306]+0.011*[# 358]+0.011*[# 335]
          +0.011*[# 433]+0.009*[# 327]+0.009*[# 441]+0.009*[# 450]+0.009*[# 371]
          +0.009*[# 474]+0.008*[# 347]+0.009*[# 367]+0.008*[# 391]+0.008*[#  48]
          +0.008*[# 453]+0.007*[# 239]+0.007*[# 434]+0.007*[# 425]+0.007*[# 255]
          +0.007*[# 395]+0.007*[# 238]+0.007*[# 339]+0.007*[# 419]+0.007*[# 326]
          +0.006*[# 310]+0.006*[#  78]+0.006*[# 418]+0.006*[# 298]+0.006*[# 363]
          +0.006*[# 407]+0.006*[# 393]+0.005*[# 303]+0.005*[# 362]+0.005*[# 477]
          +0.005*[#  47]+0.005*[# 107]+0.005*[# 445]+0.005*[# 287]+0.005*[# 375]
          +0.005*[#  34]+0.005*[# 361]+0.005*[# 353]+0.005*[# 370]+0.005*[# 133]
          +0.005*[# 301]+0.004*[# 366]+0.005*[# 457]+0.004*[#   8]+0.004*[# 160]
          +0.004*[# 331]+0.004*[# 417]+0.004*[#  46]+0.004*[#  55]+0.004*[# 183]
          +0.004*[# 307]+0.004*[# 343]+0.004*[# 378]+0.004*[#  81]+0.004*[# 145]
          +0.004*[# 179]+0.004*[# 212]+0.004*[#  57]+0.004*[# 253]+0.004*[# 290]
          +0.004*[# 297]+0.004*[# 431]+0.004*[# 451]+0.004*[#  98]+0.004*[# 166]
          +0.004*[# 293]+0.004*[# 443]+0.004*[# 243]+0.004*[# 373]+0.004*[# 405]
          +0.003*[# 146]+0.003*[#  72]+0.003*[# 398]+0.003*[# 413]+0.003*[# 446]
          +0.003*[# 105]+0.003*[# 242]+0.003*[# 313]+0.003*[# 354]+0.003*[# 382]
          +0.003*[# 467]+0.003*[# 205]+0.003*[# 466]+0.003*[# 251]+0.003*[# 323]
          +0.003*[# 397]+0.003*[# 426]+0.003*[# 470]+0.003*[# 309]+0.003*[# 442]
          +0.003*[# 455]+0.003*[# 462]+0.003*[# 241]+0.003*[# 254]+0.003*[# 401]
          +0.003*[#   6]+0.003*[#  67]+0.003*[# 295]+0.002*[# 270]+0.002*[# 315]
          +0.003*[# 349]+0.003*[# 359]+0.002*[# 403]+0.002*[#  59]+0.002*[# 415]
          +0.002*[# 109]+0.002*[# 273]+0.002*[# 311]+0.002*[# 342]+0.002*[# 410]
          +0.002*[# 437]+0.002*[# 438]+0.002*[#  82]+0.002*[# 193]+0.002*[# 229]
          +0.002*[# 329]+0.002*[# 365]+0.002*[# 439]+0.002*[#  35]+0.002*[# 319]
          +0.002*[# 321]+0.002*[# 381]+0.002*[# 435]+0.002*[# 458]+0.002*[#  45]
          +0.002*[#  85]+0.002*[# 134]+0.002*[# 173]+0.002*[# 305]+0.002*[# 402]
          +0.002*[# 459]+0.002*[# 374]+0.002*[# 385]+0.002*[# 465]+0.002*[#  77]
          +0.002*[# 130]+0.002*[# 299]+0.001*[#  90]+0.002*[# 274]+0.002*[# 302]
          +0.002*[# 422]+0.001*[#  54]+0.001*[# 131]+0.001*[# 155]+0.001*[# 194]
          +0.001*[# 196]+0.001*[# 275]+0.001*[# 276]+0.001*[# 337]+0.001*[#  18]
          +0.001*[# 106]+0.001*[# 167]+0.001*[# 282]+0.001*[#  83]+0.001*[#  97]
          +0.001*[# 117]+0.001*[# 171]+0.001*[# 188]+0.001*[# 202]+0.001*[# 215]
          +0.001*[# 338]+0.001*[# 416]+0.001*[# 430]+0.001*[# 479]+0.001*[# 461]
          
    |psi|^2 = 0.994
==== e( 285) =    -3.13023 eV ==== 
     psi = 0.025*[# 403]+0.023*[# 374]+0.022*[# 107]+0.021*[# 241]+0.018*[# 357]
          +0.018*[# 395]+0.018*[# 169]+0.018*[# 386]+0.018*[# 425]+0.015*[# 133]
          +0.015*[# 335]+0.014*[# 358]+0.014*[# 205]+0.013*[# 361]+0.012*[# 381]
          +0.012*[# 192]+0.011*[# 347]+0.011*[# 402]+0.011*[# 478]+0.011*[# 343]
          +0.011*[# 285]+0.010*[# 216]+0.010*[# 146]+0.010*[# 466]+0.009*[# 382]
          +0.009*[# 462]+0.009*[# 166]+0.009*[# 301]+0.009*[# 470]+0.008*[# 287]
          +0.009*[# 458]+0.008*[# 394]+0.008*[# 179]+0.008*[# 104]+0.008*[# 414]
          +0.008*[# 426]+0.008*[# 362]+0.008*[# 418]+0.008*[# 457]+0.007*[#  46]
          +0.007*[#   6]+0.007*[# 334]+0.007*[# 349]+0.007*[# 265]+0.007*[# 255]
          +0.007*[# 370]+0.006*[# 170]+0.006*[# 442]+0.006*[# 293]+0.006*[# 439]
          +0.006*[# 378]+0.006*[# 189]+0.006*[#   7]+0.006*[# 391]+0.006*[# 423]
          +0.005*[#  45]+0.006*[# 429]+0.006*[# 434]+0.005*[# 351]+0.005*[# 390]
          +0.005*[# 453]+0.005*[#  98]+0.005*[# 326]+0.004*[#  67]+0.004*[# 303]
          +0.005*[# 350]+0.004*[# 193]+0.004*[# 327]+0.004*[# 411]+0.004*[# 415]
          +0.004*[# 155]+0.004*[# 291]+0.004*[# 323]+0.004*[# 325]+0.004*[# 313]
          +0.004*[#  56]+0.004*[# 318]+0.004*[# 341]+0.004*[# 330]+0.004*[# 274]
          +0.004*[# 331]+0.004*[# 445]+0.004*[# 475]+0.004*[# 321]+0.003*[# 322]
          +0.003*[# 333]+0.003*[# 463]+0.003*[# 188]+0.003*[# 337]+0.003*[# 339]
          +0.003*[# 447]+0.003*[#  19]+0.003*[# 182]+0.003*[# 271]+0.003*[# 329]
          +0.003*[# 454]+0.003*[# 160]+0.003*[# 152]+0.003*[#   9]+0.003*[# 131]
          +0.003*[# 105]+0.003*[# 284]+0.003*[# 307]+0.003*[# 473]+0.003*[#  21]
          +0.003*[#  82]+0.003*[# 144]+0.003*[# 253]+0.003*[# 299]+0.003*[# 136]
          +0.003*[# 373]+0.003*[# 399]+0.002*[# 183]+0.002*[# 229]+0.002*[# 294]
          +0.002*[# 309]+0.002*[#  58]+0.002*[# 129]+0.002*[# 230]+0.002*[# 311]
          +0.002*[# 224]+0.002*[# 319]+0.002*[# 438]+0.002*[# 446]+0.002*[#  72]
          +0.002*[#  35]+0.002*[# 238]+0.002*[# 283]+0.002*[# 345]+0.002*[# 474]
          +0.002*[#  48]+0.002*[#  97]+0.002*[# 157]+0.002*[# 165]+0.002*[# 276]
          +0.002*[# 295]+0.002*[# 443]+0.002*[# 196]+0.002*[# 252]+0.002*[# 310]
          +0.002*[# 365]+0.002*[# 471]+0.002*[# 422]+0.001*[#   5]+0.002*[#  24]
          +0.002*[#  85]+0.002*[# 156]+0.002*[# 202]+0.002*[# 290]+0.002*[# 469]
          +0.001*[#  79]+0.001*[# 254]+0.001*[# 264]+0.001*[# 315]+0.002*[# 317]
          +0.001*[# 353]+0.001*[# 354]+0.002*[# 387]+0.001*[#  11]+0.001*[#  32]
          +0.001*[#  37]+0.001*[#  70]+0.001*[#  81]+0.001*[# 110]+0.001*[# 116]
          +0.001*[# 153]+0.001*[# 286]+0.001*[# 289]+0.001*[# 297]+0.001*[# 103]
          +0.001*[# 251]+0.001*[# 137]+0.001*[# 375]+0.001*[# 406]+0.001*[# 225]
          +0.001*[# 380]+0.001*[# 424]+0.001*[#  33]+0.001*[#  47]+0.001*[# 106]
          +0.001*[# 119]+0.001*[# 130]
    |psi|^2 = 0.996
==== e( 286) =    -3.10293 eV ==== 
     psi = 0.062*[# 347]+0.062*[# 335]+0.045*[# 323]+0.042*[# 343]+0.040*[# 331]
          +0.036*[# 351]+0.033*[# 327]+0.032*[# 339]+0.024*[#  98]+0.024*[# 291]
          +0.022*[# 295]+0.021*[# 307]+0.018*[# 315]+0.018*[# 319]+0.017*[# 299]
          +0.017*[# 311]+0.015*[#  72]+0.015*[# 303]+0.015*[#  85]+0.013*[# 322]
          +0.012*[# 301]+0.012*[# 342]+0.009*[# 338]+0.007*[# 447]+0.007*[# 434]
          +0.007*[# 437]+0.007*[# 350]+0.007*[# 358]+0.007*[# 429]+0.006*[# 145]
          +0.006*[# 285]+0.006*[# 478]+0.006*[# 241]+0.005*[# 455]+0.005*[#  82]
          +0.005*[# 355]+0.005*[# 426]+0.005*[# 310]+0.005*[# 367]+0.005*[# 445]
          +0.004*[# 473]+0.004*[#  36]+0.004*[# 132]+0.004*[# 405]+0.004*[# 466]
          +0.004*[# 293]+0.004*[# 318]+0.004*[# 333]+0.004*[# 346]+0.004*[# 459]
          +0.003*[#  22]+0.003*[# 169]+0.003*[# 474]+0.003*[# 146]+0.003*[# 345]
          +0.003*[# 373]+0.003*[#  67]+0.003*[# 379]+0.003*[# 421]+0.003*[# 450]
          +0.003*[# 457]+0.003*[# 463]+0.003*[# 192]+0.003*[# 321]+0.003*[# 357]
          +0.003*[# 361]+0.003*[# 381]+0.003*[# 433]+0.003*[# 470]+0.003*[# 341]
          +0.003*[#  21]+0.003*[# 106]+0.003*[# 253]+0.002*[# 302]+0.002*[# 382]
          +0.002*[# 399]+0.002*[# 118]+0.002*[# 251]+0.002*[# 255]+0.002*[# 330]
          +0.002*[#  59]+0.002*[# 397]+0.002*[# 469]+0.002*[# 317]+0.002*[# 166]
          +0.002*[# 284]+0.002*[# 324]+0.002*[# 306]+0.002*[# 475]+0.002*[# 205]
          +0.002*[# 242]+0.002*[# 294]+0.002*[#  94]+0.002*[#  96]+0.002*[# 326]
          +0.002*[# 328]+0.002*[# 441]+0.001*[# 289]+0.002*[# 298]+0.002*[# 332]
          +0.002*[# 362]+0.002*[# 393]+0.002*[# 446]+0.002*[# 458]+0.002*[# 471]
          +0.001*[#  26]+0.001*[# 216]+0.001*[# 283]+0.001*[# 348]+0.002*[# 366]
          +0.001*[# 449]+0.001*[#  81]+0.001*[# 334]+0.001*[# 344]+0.001*[#  35]
          +0.001*[#  97]+0.001*[# 275]+0.001*[# 378]+0.001*[# 422]+0.001*[#   7]
          +0.001*[#  24]+0.001*[# 409]+0.001*[# 477]
    |psi|^2 = 0.995
==== e( 287) =    -3.04952 eV ==== 
     psi = 0.029*[# 361]+0.024*[# 411]+0.023*[# 285]+0.019*[# 370]+0.018*[# 457]
          +0.018*[#  35]+0.017*[# 466]+0.017*[# 378]+0.016*[# 362]+0.016*[# 146]
          +0.015*[# 399]+0.014*[# 458]+0.013*[# 205]+0.013*[# 474]+0.012*[# 346]
          +0.012*[# 354]+0.012*[# 386]+0.012*[# 470]+0.011*[# 351]+0.010*[# 293]
          +0.010*[# 326]+0.010*[# 310]+0.010*[# 229]+0.010*[# 414]+0.010*[# 350]
          +0.010*[# 390]+0.010*[# 450]+0.010*[# 475]+0.009*[#   7]+0.009*[# 463]
          +0.009*[# 418]+0.009*[# 193]+0.009*[# 203]+0.008*[# 338]+0.008*[# 395]
          +0.008*[# 446]+0.008*[# 255]+0.008*[# 287]+0.008*[# 331]+0.008*[# 431]
          +0.007*[# 145]+0.007*[# 473]+0.006*[# 318]+0.007*[# 330]+0.007*[# 394]
          +0.007*[# 373]+0.006*[# 402]+0.007*[# 449]+0.006*[# 155]+0.006*[# 397]
          +0.006*[# 273]+0.006*[# 301]+0.006*[# 365]+0.006*[# 445]+0.006*[# 479]
          +0.005*[# 434]+0.005*[#  32]+0.005*[# 158]+0.005*[# 297]+0.005*[# 192]
          +0.005*[# 417]+0.005*[# 379]+0.005*[# 179]+0.005*[# 342]+0.004*[#  47]
          +0.004*[# 323]+0.004*[# 335]+0.004*[# 439]+0.004*[# 339]+0.004*[# 391]
          +0.004*[# 415]+0.004*[# 302]+0.004*[# 345]+0.004*[# 477]+0.003*[#  81]
          +0.004*[#  93]+0.003*[# 251]+0.004*[# 347]+0.003*[# 406]+0.003*[# 119]
          +0.003*[# 454]+0.003*[#   6]+0.003*[# 314]+0.003*[# 387]+0.003*[# 427]
          +0.003*[# 425]+0.003*[#  96]+0.003*[# 462]+0.003*[# 478]+0.003*[# 241]
          +0.003*[#  58]+0.003*[# 170]+0.003*[# 426]+0.003*[# 153]+0.003*[# 228]
          +0.003*[# 369]+0.003*[# 401]+0.003*[# 409]+0.002*[#   9]+0.002*[#  68]
          +0.003*[# 182]+0.003*[# 333]+0.002*[#  48]+0.002*[# 133]+0.002*[# 283]
          +0.002*[# 341]+0.002*[# 358]+0.002*[# 437]+0.002*[# 467]+0.002*[#  45]
          +0.002*[#  90]+0.002*[# 290]+0.002*[# 374]+0.002*[# 389]+0.002*[# 441]
          +0.002*[# 442]+0.002*[# 116]+0.002*[# 121]+0.002*[# 313]+0.002*[# 264]
          +0.002*[# 367]+0.002*[# 393]+0.002*[# 421]+0.002*[#  46]+0.002*[# 131]
          +0.002*[# 215]+0.002*[# 272]+0.002*[# 286]+0.002*[#  59]+0.002*[# 214]
          +0.002*[# 224]+0.002*[# 334]+0.002*[# 375]+0.002*[# 377]+0.002*[# 435]
          +0.002*[#  31]+0.002*[# 107]+0.002*[# 111]+0.002*[# 156]+0.002*[# 137]
          +0.002*[# 183]+0.002*[# 265]+0.002*[# 291]+0.002*[# 327]+0.002*[# 357]
          +0.002*[# 363]+0.002*[# 366]+0.002*[# 455]+0.002*[# 465]+0.002*[# 120]
          +0.002*[# 353]+0.002*[#  94]+0.002*[# 147]+0.002*[# 152]+0.002*[# 371]
          +0.002*[# 471]+0.002*[#   5]+0.002*[# 453]+0.002*[# 469]+0.001*[#  18]
          +0.002*[#  24]+0.002*[# 349]+0.001*[# 189]+0.001*[# 306]+0.001*[# 329]
          +0.001*[# 368]+0.001*[# 419]+0.001*[#  33]+0.001*[#  82]+0.001*[#  85]
          +0.001*[# 104]+0.001*[# 245]+0.001*[# 321]+0.001*[# 359]+0.001*[# 385]
          +0.001*[# 403]+0.001*[#  69]+0.001*[#  70]+0.001*[#  91]+0.001*[# 169]
          +0.001*[#  98]+0.001*[# 196]+0.001*[# 202]+0.001*[# 219]+0.001*[#  34]
          
    |psi|^2 = 0.994
==== e( 288) =    -2.99075 eV ==== 
     psi = 0.030*[# 449]+0.030*[# 457]+0.022*[# 374]+0.019*[# 287]+0.019*[# 414]
          +0.018*[# 466]+0.016*[# 458]+0.015*[# 358]+0.015*[#  48]+0.015*[# 301]
          +0.014*[# 330]+0.014*[# 411]+0.014*[# 403]+0.014*[# 473]+0.014*[# 283]
          +0.013*[# 437]+0.013*[# 390]+0.013*[# 405]+0.012*[# 310]+0.012*[# 395]
          +0.012*[# 391]+0.011*[# 346]+0.010*[# 192]+0.010*[# 413]+0.010*[#   9]
