
     Program PROJWFC v.7.5 starts on  8Sep2026 at 23:28:26 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     227218 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hn__leader_builder__ortho__tight/hc__leader_builder__ortho__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.487E-03 2.150E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.001*[# 104]+0.001*[# 119]+0.001*[# 289]+0.001*[# 386]+0.001*[# 391]
          +0.001*[# 193]+0.001*[# 225]+0.001*[# 227]+0.001*[# 371]+0.001*[# 403]
          
    |psi|^2 = 0.996
==== e( 269) =    -2.53788 eV ==== 
     psi = 0.378*[# 313]+0.147*[# 305]+0.053*[# 425]+0.040*[#  56]+0.037*[#  79]
          +0.021*[# 417]+0.019*[# 350]+0.017*[# 330]+0.011*[# 312]+0.010*[# 450]
          +0.009*[# 271]+0.008*[# 451]+0.007*[# 297]+0.007*[# 370]+0.007*[# 371]
          +0.007*[# 304]+0.006*[# 390]+0.006*[# 458]+0.006*[# 228]+0.006*[# 294]
          +0.005*[# 338]+0.006*[# 441]+0.005*[# 130]+0.005*[# 326]+0.005*[# 406]
          +0.005*[# 302]+0.004*[# 321]+0.004*[# 414]+0.004*[# 459]+0.004*[# 310]
          +0.004*[# 475]+0.003*[# 375]+0.003*[# 389]+0.003*[# 463]+0.003*[# 309]
          +0.003*[# 318]+0.003*[# 427]+0.003*[# 251]+0.003*[# 385]+0.003*[# 409]
          +0.003*[#  84]+0.003*[# 418]+0.003*[# 419]+0.003*[# 426]+0.002*[# 286]
          +0.002*[# 337]+0.002*[# 401]+0.002*[# 379]+0.002*[# 298]+0.002*[# 346]
          +0.002*[# 354]+0.002*[# 355]+0.002*[# 434]+0.002*[# 442]+0.002*[# 283]
          +0.002*[# 284]+0.002*[# 290]+0.002*[# 334]+0.002*[# 467]+0.002*[# 479]
          +0.001*[#  64]+0.001*[#  90]+0.001*[# 362]+0.001*[# 129]+0.001*[# 413]
          +0.001*[# 470]+0.001*[#  71]+0.001*[#  97]+0.001*[# 272]+0.001*[# 277]
          +0.001*[# 288]+0.001*[# 369]+0.001*[# 378]
    |psi|^2 = 0.996
==== e( 270) =    -2.49865 eV ==== 
     psi = 0.104*[# 431]+0.088*[# 283]+0.047*[# 284]+0.032*[# 467]+0.031*[# 459]
          +0.026*[# 417]+0.025*[# 461]+0.022*[# 458]+0.021*[# 286]+0.021*[# 228]
          +0.020*[# 474]+0.017*[# 442]+0.015*[# 272]+0.015*[# 271]+0.015*[# 450]
          +0.014*[# 435]+0.013*[# 447]+0.013*[# 427]+0.012*[# 479]+0.011*[# 321]
          +0.011*[# 469]+0.011*[# 401]+0.011*[# 325]+0.010*[# 357]+0.009*[# 439]
          +0.009*[# 425]+0.009*[# 454]+0.009*[# 383]+0.009*[# 434]+0.008*[# 287]
          +0.007*[# 264]+0.007*[# 462]+0.007*[# 265]+0.007*[# 371]+0.007*[# 370]
          +0.007*[# 451]+0.007*[# 355]+0.006*[# 211]+0.006*[# 305]+0.006*[# 358]
          +0.006*[# 419]+0.006*[# 445]+0.006*[# 470]+0.005*[# 329]+0.005*[# 359]
          +0.005*[# 429]+0.005*[# 430]+0.005*[# 227]+0.004*[# 437]+0.004*[# 301]
          +0.004*[# 423]+0.004*[# 386]+0.004*[# 402]+0.004*[# 471]+0.004*[# 374]
          +0.004*[# 426]+0.004*[# 477]+0.004*[# 453]+0.004*[# 457]+0.003*[#  64]
          +0.003*[# 263]+0.003*[# 302]+0.003*[# 441]+0.003*[#  90]+0.003*[# 338]
          +0.003*[# 345]+0.003*[# 310]+0.003*[# 373]+0.003*[# 202]+0.003*[# 285]
          +0.003*[# 362]+0.003*[# 317]+0.003*[# 145]+0.003*[# 215]+0.003*[# 433]
          +0.002*[# 382]+0.002*[# 478]+0.002*[# 118]+0.002*[# 428]+0.002*[#  20]
          +0.002*[#  66]+0.002*[# 366]+0.002*[# 212]+0.002*[# 238]+0.002*[# 410]
          +0.002*[# 446]+0.002*[# 243]+0.002*[# 260]+0.002*[# 466]+0.002*[#  92]
          +0.002*[# 262]+0.002*[# 309]+0.002*[# 381]+0.002*[# 201]+0.002*[# 322]
          +0.002*[# 330]+0.002*[# 333]+0.002*[# 394]+0.002*[# 407]+0.002*[# 455]
          +0.002*[#  47]+0.002*[#  56]+0.002*[# 443]+0.001*[#  33]+0.002*[# 334]
          +0.001*[# 219]+0.001*[# 105]+0.001*[# 106]+0.001*[# 119]+0.001*[# 313]
          +0.001*[# 203]+0.001*[# 241]+0.001*[# 280]+0.001*[# 315]+0.001*[# 436]
          +0.001*[# 475]+0.001*[# 278]+0.001*[# 282]+0.001*[# 289]+0.001*[# 379]
          +0.001*[# 398]+0.001*[# 405]+0.001*[# 409]+0.001*[# 456]
    |psi|^2 = 0.996
==== e( 271) =    -2.47392 eV ==== 
     psi = 0.120*[# 305]+0.042*[# 458]+0.041*[# 315]+0.031*[# 450]+0.026*[# 291]
          +0.025*[# 447]+0.023*[# 284]+0.023*[# 449]+0.023*[# 303]+0.018*[# 425]
          +0.017*[# 286]+0.017*[# 451]+0.017*[# 466]+0.016*[# 311]+0.016*[# 405]
          +0.016*[# 409]+0.015*[# 379]+0.015*[# 283]+0.015*[# 463]+0.014*[# 429]
          +0.014*[# 393]+0.013*[# 354]+0.011*[# 459]+0.011*[# 474]+0.010*[# 397]
          +0.010*[# 441]+0.009*[# 309]+0.009*[# 475]+0.009*[# 330]+0.008*[#  56]
          +0.008*[# 231]+0.008*[# 203]+0.008*[# 329]+0.007*[#  79]+0.007*[#  64]
          +0.007*[# 289]+0.007*[#  90]+0.007*[# 443]+0.006*[# 228]+0.006*[# 317]
          +0.006*[# 345]+0.006*[# 453]+0.006*[# 457]+0.005*[# 417]+0.005*[# 478]
          +0.005*[# 473]+0.005*[# 426]+0.005*[# 431]+0.004*[# 264]+0.005*[# 470]
          +0.004*[# 398]+0.004*[# 367]+0.004*[# 383]+0.004*[#  21]+0.004*[# 313]
          +0.004*[# 338]+0.004*[# 272]+0.004*[# 423]+0.004*[# 271]+0.004*[# 298]
          +0.004*[# 295]+0.004*[# 319]+0.004*[# 299]+0.003*[# 304]+0.003*[# 341]
          +0.003*[# 419]+0.003*[# 427]+0.003*[# 479]+0.003*[# 227]+0.003*[# 327]
          +0.003*[# 337]+0.003*[# 346]+0.003*[# 285]+0.003*[# 301]+0.003*[# 326]
          +0.003*[# 454]+0.003*[# 130]+0.003*[# 369]+0.003*[# 465]+0.003*[# 251]
          +0.003*[# 442]+0.002*[#   6]+0.003*[# 385]+0.002*[# 307]+0.002*[# 335]
          +0.002*[#  58]+0.002*[#  66]+0.002*[# 278]+0.002*[# 106]+0.002*[# 403]
          +0.002*[# 430]+0.002*[# 109]+0.002*[# 343]+0.002*[# 358]+0.002*[# 418]
          +0.002*[# 471]+0.002*[#  68]+0.002*[# 145]+0.002*[# 325]+0.002*[# 349]
          +0.002*[# 353]+0.002*[#  47]+0.002*[# 334]+0.001*[# 215]+0.002*[# 342]
          +0.002*[# 387]+0.002*[# 411]+0.001*[#  34]+0.001*[#  59]+0.001*[# 239]
          +0.001*[# 331]+0.001*[# 351]+0.001*[#  92]+0.001*[# 214]+0.001*[# 323]
          +0.001*[# 407]+0.001*[# 119]+0.001*[# 438]+0.001*[#  44]+0.001*[# 439]
          +0.001*[# 448]+0.001*[# 105]+0.001*[# 296]
    |psi|^2 = 0.996
==== e( 272) =    -2.44859 eV ==== 
     psi = 0.129*[# 425]+0.096*[# 417]+0.051*[# 271]+0.028*[# 405]+0.025*[# 283]
          +0.024*[# 284]+0.023*[# 442]+0.022*[# 429]+0.021*[# 313]+0.019*[# 317]
          +0.018*[# 309]+0.018*[# 434]+0.016*[# 441]+0.015*[# 397]+0.015*[# 426]
          +0.015*[# 433]+0.014*[#  64]+0.014*[#  90]+0.014*[# 337]+0.014*[# 390]
          +0.012*[# 453]+0.011*[# 461]+0.010*[# 467]+0.010*[# 477]+0.009*[# 287]
          +0.009*[# 305]+0.009*[# 418]+0.009*[# 286]+0.009*[# 462]+0.008*[# 379]
          +0.007*[# 240]+0.007*[# 393]+0.008*[# 478]+0.007*[# 414]+0.007*[# 450]
          +0.007*[# 228]+0.007*[# 419]+0.006*[# 374]+0.006*[# 431]+0.006*[# 459]
          +0.006*[# 333]+0.005*[#  56]+0.005*[# 402]+0.005*[# 366]+0.005*[# 406]
          +0.005*[# 345]+0.005*[# 285]+0.004*[# 367]+0.004*[# 398]+0.004*[# 451]
          +0.004*[# 371]+0.004*[# 307]+0.004*[# 454]+0.004*[# 358]+0.003*[# 251]
          +0.004*[# 427]+0.003*[# 297]+0.003*[# 438]+0.004*[# 469]+0.003*[# 315]
          +0.003*[# 474]+0.003*[# 475]+0.003*[#  79]+0.003*[# 301]+0.003*[# 334]
          +0.003*[# 446]+0.003*[# 473]+0.003*[# 401]+0.003*[# 435]+0.002*[# 310]
          +0.002*[# 145]+0.002*[# 302]+0.002*[# 341]+0.002*[#  66]+0.002*[# 264]
          +0.002*[# 318]+0.002*[# 378]+0.002*[# 385]+0.002*[# 219]+0.002*[# 416]
          +0.002*[# 430]+0.002*[# 465]+0.002*[# 130]+0.002*[# 252]+0.002*[# 326]
          +0.002*[# 135]+0.002*[# 183]+0.002*[# 470]+0.002*[# 105]+0.002*[# 181]
          +0.002*[# 466]+0.002*[#   8]+0.002*[# 168]+0.002*[# 280]+0.002*[# 289]
          +0.002*[# 303]+0.002*[# 325]+0.002*[# 342]+0.001*[# 104]+0.001*[# 294]
          +0.001*[# 322]+0.001*[# 354]+0.001*[# 424]+0.001*[# 458]+0.001*[# 117]
          +0.001*[# 306]+0.001*[# 349]+0.001*[# 377]+0.001*[# 443]
    |psi|^2 = 0.997
==== e( 273) =    -2.43089 eV ==== 
     psi = 0.097*[# 305]+0.041*[# 309]+0.041*[# 419]+0.037*[# 317]+0.034*[# 389]
          +0.030*[#  90]+0.028*[# 321]+0.027*[#  64]+0.025*[# 431]+0.021*[# 439]
          +0.021*[# 450]+0.020*[# 401]+0.020*[# 451]+0.018*[# 405]+0.018*[# 458]
          +0.017*[# 442]+0.015*[# 393]+0.014*[# 449]+0.012*[# 385]+0.012*[# 301]
          +0.011*[# 370]+0.011*[# 462]+0.011*[# 358]+0.010*[# 443]+0.010*[# 283]
          +0.009*[# 423]+0.009*[# 465]+0.009*[# 475]+0.009*[# 310]+0.008*[# 337]
          +0.008*[# 341]+0.006*[# 459]+0.006*[# 227]+0.006*[# 390]+0.006*[# 413]
          +0.006*[# 437]+0.006*[# 425]+0.006*[# 434]+0.006*[# 453]+0.005*[# 289]
          +0.006*[# 362]+0.005*[# 313]+0.005*[# 228]+0.005*[# 297]+0.005*[# 447]
          +0.005*[# 294]+0.004*[# 382]+0.004*[# 326]+0.004*[# 367]+0.004*[# 203]
          +0.004*[# 231]+0.004*[# 374]+0.004*[# 466]+0.004*[# 302]+0.004*[# 426]
          +0.004*[# 291]+0.004*[# 273]+0.004*[# 318]+0.004*[# 474]+0.003*[# 202]
          +0.003*[# 354]+0.003*[# 366]+0.003*[# 213]+0.003*[# 349]+0.003*[# 445]
          +0.003*[# 144]+0.003*[# 311]+0.003*[#  56]+0.003*[#  95]+0.002*[# 158]
          +0.002*[# 415]+0.002*[# 478]+0.002*[# 253]+0.002*[# 287]+0.002*[# 271]
          +0.002*[# 307]+0.002*[# 361]+0.002*[# 471]+0.002*[#  33]+0.002*[# 119]
          +0.002*[# 300]+0.002*[# 438]+0.002*[#  81]+0.002*[# 304]+0.002*[# 333]
          +0.002*[#  20]+0.002*[# 109]+0.002*[# 239]+0.002*[# 262]+0.002*[# 329]
          +0.002*[# 330]+0.002*[# 334]+0.002*[# 406]+0.002*[#  69]+0.002*[# 104]
          +0.002*[# 135]+0.002*[# 274]+0.002*[# 314]+0.002*[# 363]+0.002*[# 422]
          +0.002*[# 117]+0.002*[# 226]+0.002*[# 457]+0.002*[#  79]+0.002*[#  91]
          +0.002*[# 369]+0.002*[# 409]+0.002*[# 130]+0.002*[# 214]+0.002*[# 325]
          +0.002*[# 350]+0.001*[# 205]+0.001*[# 279]+0.001*[# 296]+0.001*[# 338]
          +0.001*[# 308]+0.001*[# 463]+0.001*[# 479]+0.001*[# 377]+0.001*[# 417]
          +0.001*[#  55]+0.001*[# 224]+0.001*[# 237]+0.001*[# 379]+0.001*[# 469]
          +0.001*[#   7]+0.001*[# 212]+0.001*[# 242]+0.001*[# 436]+0.001*[# 255]
          +0.001*[# 286]+0.001*[# 359]+0.001*[# 446]+0.001*[# 448]+0.001*[# 454]
          
    |psi|^2 = 0.996
==== e( 274) =    -2.37959 eV ==== 
     psi = 0.048*[# 474]+0.046*[# 334]+0.039*[# 291]+0.033*[# 319]+0.032*[# 326]
          +0.032*[# 350]+0.024*[# 466]+0.023*[# 475]+0.021*[# 342]+0.021*[# 389]
          +0.020*[# 425]+0.019*[# 228]+0.019*[# 311]+0.018*[# 285]+0.017*[# 287]
          +0.017*[# 457]+0.015*[# 315]+0.015*[# 338]+0.015*[# 394]+0.015*[# 402]
          +0.014*[# 346]+0.014*[# 463]+0.013*[#  66]+0.013*[# 212]+0.013*[# 443]
          +0.011*[#  94]+0.011*[# 325]+0.011*[# 429]+0.010*[# 462]+0.010*[# 397]
          +0.010*[# 203]+0.010*[# 451]+0.009*[# 330]+0.009*[# 367]+0.009*[# 470]
          +0.008*[# 358]+0.008*[# 461]+0.008*[# 454]+0.008*[# 299]+0.008*[# 447]
          +0.007*[# 322]+0.007*[#  68]+0.007*[# 419]+0.007*[#  92]+0.006*[# 410]
          +0.006*[# 337]+0.006*[# 418]+0.006*[# 386]+0.005*[#  21]+0.005*[# 465]
          +0.005*[# 335]+0.005*[# 351]+0.005*[# 272]+0.005*[# 417]+0.005*[# 459]
          +0.004*[# 295]+0.004*[# 449]+0.004*[# 421]+0.004*[# 117]+0.004*[# 284]
          +0.004*[# 345]+0.004*[# 438]+0.004*[#  20]+0.003*[# 144]+0.003*[# 286]
          +0.003*[# 393]+0.003*[# 455]+0.003*[# 473]+0.003*[# 441]+0.003*[# 231]
          +0.003*[# 271]+0.003*[# 303]+0.003*[#  25]+0.003*[# 309]+0.003*[# 333]
          +0.003*[# 366]+0.003*[# 407]+0.003*[# 431]+0.003*[# 467]+0.003*[# 354]
          +0.002*[#  59]+0.002*[# 401]+0.002*[# 426]+0.002*[#  82]+0.002*[# 145]
          +0.002*[# 213]+0.002*[# 156]+0.002*[# 307]+0.002*[# 226]+0.002*[# 305]
          +0.002*[# 331]+0.002*[# 347]+0.002*[# 378]+0.002*[# 214]+0.002*[# 349]
          +0.002*[# 218]+0.002*[# 439]+0.002*[#  44]+0.002*[#  90]+0.002*[# 190]
          +0.002*[# 278]+0.001*[#  47]+0.001*[#  85]+0.001*[# 111]+0.001*[# 154]
          +0.001*[# 180]+0.001*[# 215]+0.001*[# 240]+0.001*[# 264]+0.001*[# 477]
          +0.001*[# 478]+0.001*[# 167]+0.001*[# 273]+0.001*[# 383]+0.001*[# 406]
          +0.001*[# 446]+0.001*[# 471]+0.001*[#  37]+0.001*[# 191]+0.001*[# 261]
          +0.001*[# 395]+0.001*[# 458]
    |psi|^2 = 0.996
==== e( 275) =    -2.34047 eV ==== 
     psi = 0.108*[# 307]+0.063*[# 337]+0.055*[# 299]+0.049*[# 409]+0.048*[# 319]
          +0.041*[#  66]+0.040*[# 315]+0.030*[# 419]+0.030*[# 325]+0.025*[# 427]
          +0.019*[# 359]+0.018*[#  92]+0.018*[# 375]+0.017*[# 311]+0.015*[# 457]
          +0.014*[# 333]+0.012*[# 345]+0.012*[# 413]+0.010*[# 470]+0.010*[# 371]
          +0.009*[# 431]+0.008*[# 329]+0.008*[# 442]+0.008*[#  34]+0.008*[# 397]
          +0.008*[# 342]+0.007*[# 118]+0.007*[# 322]+0.007*[# 383]+0.006*[# 181]
          +0.006*[# 435]+0.006*[# 469]+0.006*[# 370]+0.006*[#  47]+0.005*[# 450]
          +0.005*[# 327]+0.005*[# 335]+0.005*[# 338]+0.005*[# 326]+0.005*[# 379]
          +0.005*[# 255]+0.005*[# 399]+0.005*[# 346]+0.005*[# 423]+0.005*[# 462]
          +0.005*[# 466]+0.005*[# 347]+0.004*[# 106]+0.004*[# 228]+0.004*[# 305]
          +0.004*[# 410]+0.004*[#  11]+0.004*[#  21]+0.004*[# 295]+0.004*[# 443]
          +0.004*[# 367]+0.004*[# 475]+0.003*[# 265]+0.003*[# 398]+0.003*[# 411]
          +0.003*[# 415]+0.003*[# 459]+0.003*[# 156]+0.003*[# 339]+0.003*[#  82]
          +0.003*[# 191]+0.003*[# 204]+0.003*[# 391]+0.003*[# 393]+0.003*[# 219]
          +0.003*[#  68]+0.003*[# 401]+0.003*[# 463]+0.002*[#  44]+0.002*[# 341]
          +0.002*[# 418]+0.002*[# 433]+0.002*[#  24]+0.002*[# 385]+0.002*[#  33]
          +0.002*[# 429]+0.002*[#  37]+0.002*[# 105]+0.002*[# 287]+0.002*[# 212]
          +0.002*[# 313]+0.002*[# 395]+0.002*[# 453]+0.001*[# 306]+0.002*[# 318]
          +0.002*[# 362]+0.002*[# 407]+0.002*[# 465]+0.002*[# 386]+0.001*[# 446]
          +0.001*[# 426]+0.001*[# 449]+0.001*[# 294]+0.001*[# 373]+0.001*[# 474]
          +0.001*[#  85]+0.001*[# 226]+0.001*[# 471]+0.001*[#  31]+0.001*[# 206]
          +0.001*[# 290]+0.001*[# 349]+0.001*[# 387]+0.001*[# 454]
    |psi|^2 = 0.996
==== e( 276) =    -2.30725 eV ==== 
     psi = 0.059*[# 346]+0.048*[# 374]+0.047*[# 322]+0.046*[# 338]+0.044*[# 334]
          +0.038*[# 342]+0.037*[# 349]+0.033*[# 358]+0.031*[# 477]+0.031*[# 326]
          +0.027*[# 341]+0.021*[# 330]+0.021*[# 345]+0.021*[# 310]+0.020*[# 366]
          +0.019*[#  94]+0.018*[# 325]+0.018*[# 302]+0.015*[# 350]+0.014*[# 291]
          +0.014*[# 442]+0.013*[# 427]+0.013*[#  46]+0.013*[# 418]+0.013*[# 419]
          +0.012*[# 382]+0.012*[#  68]+0.012*[# 378]+0.011*[# 394]+0.010*[#  19]
          +0.008*[# 329]+0.008*[#  82]+0.007*[# 402]+0.006*[# 367]+0.006*[# 306]
          +0.006*[# 337]+0.006*[# 239]+0.006*[# 450]+0.006*[# 461]+0.006*[# 470]
          +0.006*[# 272]+0.005*[# 393]+0.005*[# 449]+0.005*[#   7]+0.005*[# 333]
          +0.004*[# 285]+0.004*[# 425]+0.004*[# 435]+0.004*[# 417]+0.004*[# 299]
          +0.004*[# 314]+0.004*[# 386]+0.003*[#  12]+0.003*[# 362]+0.003*[# 406]
          +0.003*[# 389]+0.003*[# 462]+0.002*[# 228]+0.002*[# 465]+0.002*[#  38]
          +0.002*[# 238]+0.002*[# 463]+0.002*[#  33]+0.002*[#  59]+0.002*[# 283]
          +0.002*[# 298]+0.002*[# 305]+0.002*[# 407]+0.002*[# 410]+0.002*[# 446]
          +0.002*[# 467]+0.002*[# 214]+0.002*[#  10]+0.002*[# 253]+0.002*[#  36]
          +0.002*[# 203]+0.002*[# 385]+0.001*[#  92]+0.002*[# 294]+0.002*[# 443]
          +0.001*[# 315]+0.001*[# 321]+0.002*[# 430]+0.002*[# 441]+0.001*[#  66]
          +0.001*[# 290]+0.001*[# 370]+0.001*[# 390]+0.001*[# 431]+0.001*[# 459]
          +0.001*[#  25]+0.001*[#  80]+0.001*[# 153]+0.001*[# 195]+0.001*[# 422]
          +0.001*[# 429]+0.001*[# 434]+0.001*[# 105]+0.001*[# 172]+0.001*[# 255]
          +0.001*[# 120]+0.001*[# 361]+0.001*[# 409]+0.001*[# 451]+0.001*[#  71]
          +0.001*[#  97]+0.001*[# 156]+0.001*[# 311]
    |psi|^2 = 0.997
==== e( 277) =    -2.29827 eV ==== 
     psi = 0.048*[# 341]+0.043*[# 427]+0.037*[# 283]+0.034*[# 309]+0.031*[# 284]
          +0.026*[# 325]+0.025*[# 317]+0.020*[# 333]+0.020*[# 419]+0.020*[# 397]
          +0.019*[# 291]+0.019*[# 385]+0.019*[# 434]+0.018*[# 286]+0.017*[# 470]
          +0.017*[#  66]+0.016*[# 307]+0.016*[# 287]+0.016*[# 315]+0.016*[# 409]
          +0.015*[# 349]+0.014*[# 453]+0.013*[# 437]+0.013*[# 305]+0.012*[#  64]
          +0.012*[# 337]+0.011*[#  90]+0.011*[# 423]+0.011*[# 319]+0.010*[# 367]
          +0.011*[# 462]+0.010*[#  20]+0.010*[# 414]+0.010*[# 371]+0.010*[# 386]
          +0.009*[# 450]+0.009*[# 474]+0.008*[#  92]+0.008*[# 285]+0.008*[# 457]
          +0.007*[# 475]+0.007*[# 417]+0.007*[#  19]+0.007*[# 433]+0.007*[# 443]
          +0.006*[# 255]+0.006*[# 359]+0.005*[# 313]+0.005*[# 399]+0.005*[# 379]
          +0.005*[# 459]+0.005*[# 402]+0.005*[# 131]+0.004*[# 398]+0.004*[# 321]
          +0.004*[# 410]+0.004*[# 466]+0.004*[# 212]+0.004*[# 297]+0.004*[# 350]
          +0.004*[# 429]+0.004*[# 435]+0.004*[# 445]+0.004*[#  47]+0.004*[# 455]
          +0.004*[# 366]+0.003*[# 104]+0.003*[# 430]+0.003*[# 265]+0.003*[# 271]
          +0.003*[# 338]+0.003*[# 431]+0.003*[# 132]+0.003*[# 415]+0.003*[# 326]
          +0.003*[#  57]+0.003*[# 219]+0.003*[# 411]+0.003*[# 449]+0.003*[# 454]
          +0.003*[# 477]+0.003*[# 469]+0.002*[#  46]+0.003*[# 204]+0.003*[# 245]
          +0.003*[# 363]+0.003*[# 442]+0.002*[# 463]+0.002*[# 264]+0.002*[# 401]
          +0.002*[# 203]+0.002*[# 232]+0.002*[# 310]+0.002*[# 374]+0.002*[# 391]
          +0.002*[# 394]+0.002*[# 461]+0.002*[# 330]+0.002*[# 393]+0.002*[# 387]
          +0.002*[# 390]+0.002*[#  37]+0.002*[# 311]+0.002*[# 426]+0.002*[# 473]
          +0.002*[# 118]+0.002*[# 425]+0.001*[# 105]+0.001*[# 239]+0.001*[# 446]
          +0.001*[# 251]+0.001*[# 299]+0.001*[# 458]+0.001*[# 407]+0.001*[#   7]
          +0.001*[#   8]+0.001*[#  81]+0.001*[# 168]+0.001*[# 262]+0.001*[# 375]
          +0.001*[# 467]+0.001*[# 116]
    |psi|^2 = 0.997
==== e( 278) =    -2.25480 eV ==== 
     psi = 0.158*[# 307]+0.126*[# 315]+0.047*[# 350]+0.032*[# 330]+0.030*[# 477]
          +0.028*[# 342]+0.026*[# 305]+0.025*[# 419]+0.024*[# 299]+0.022*[# 393]
          +0.018*[# 379]+0.018*[# 325]+0.017*[# 367]+0.017*[# 371]+0.014*[#  59]
          +0.012*[# 319]+0.012*[# 291]+0.011*[# 359]+0.010*[# 462]+0.010*[# 326]
          +0.010*[# 386]+0.009*[# 322]+0.009*[#  66]+0.009*[#  82]+0.008*[# 283]
          +0.008*[# 466]+0.008*[# 470]+0.008*[# 410]+0.008*[# 431]+0.007*[#  68]
          +0.007*[# 374]+0.007*[# 366]+0.007*[#  20]+0.007*[# 303]+0.007*[# 311]
          +0.007*[# 435]+0.007*[# 338]+0.007*[# 469]+0.006*[# 349]+0.006*[# 284]
          +0.005*[# 413]+0.005*[# 337]+0.005*[# 414]+0.004*[#  26]+0.005*[# 240]
          +0.005*[# 286]+0.005*[# 363]+0.005*[# 439]+0.004*[# 443]+0.003*[# 478]
          +0.003*[# 389]+0.003*[# 297]+0.003*[#  32]+0.003*[# 309]+0.002*[# 313]
          +0.002*[# 321]+0.002*[#  45]+0.002*[# 106]+0.002*[# 156]+0.002*[# 226]
          +0.002*[# 285]+0.002*[# 447]+0.002*[#  92]+0.002*[# 289]+0.002*[# 437]
          +0.002*[# 454]+0.002*[#  18]+0.002*[#  94]+0.002*[# 334]+0.002*[# 191]
          +0.002*[# 287]+0.002*[# 290]+0.002*[# 357]+0.002*[# 358]+0.002*[# 450]
          +0.002*[# 475]+0.002*[#   8]+0.002*[#  47]+0.002*[# 218]+0.002*[# 317]
          +0.001*[# 238]+0.001*[# 306]+0.002*[# 417]+0.001*[# 345]+0.001*[# 382]
          +0.001*[# 430]+0.001*[# 465]+0.001*[#  39]+0.001*[# 211]+0.001*[# 427]
          +0.001*[# 445]+0.001*[# 451]+0.001*[# 473]+0.001*[#  13]+0.001*[# 463]
          +0.001*[#  37]+0.001*[# 243]+0.001*[# 314]+0.001*[#  46]+0.001*[# 265]
          +0.001*[# 302]+0.001*[# 310]+0.001*[# 402]
    |psi|^2 = 0.996
==== e( 279) =    -2.22965 eV ==== 
     psi = 0.057*[# 294]+0.049*[# 313]+0.046*[# 318]+0.046*[# 310]+0.039*[# 302]
          +0.034*[# 434]+0.033*[# 367]+0.027*[# 290]+0.024*[# 314]+0.023*[# 363]
          +0.022*[# 305]+0.020*[# 306]+0.017*[# 355]+0.016*[# 446]+0.015*[# 385]
          +0.015*[# 427]+0.015*[# 307]+0.013*[# 469]+0.013*[# 477]+0.013*[# 354]
          +0.013*[# 439]+0.012*[# 334]+0.012*[# 326]+0.012*[# 405]+0.011*[# 370]
          +0.011*[# 449]+0.010*[# 341]+0.010*[# 362]+0.010*[# 450]+0.010*[# 298]
          +0.010*[# 431]+0.009*[# 289]+0.009*[# 297]+0.009*[# 442]+0.009*[# 303]
          +0.009*[# 319]+0.009*[# 240]+0.008*[# 393]+0.008*[# 349]+0.007*[# 426]
          +0.007*[# 315]+0.007*[# 130]+0.007*[# 131]+0.007*[#  97]+0.006*[# 284]
          +0.006*[# 311]+0.006*[# 445]+0.006*[# 350]+0.005*[#  71]+0.006*[# 286]
          +0.006*[# 461]+0.005*[# 272]+0.005*[# 401]+0.005*[# 425]+0.004*[# 226]
          +0.004*[# 458]+0.004*[# 437]+0.003*[# 378]+0.003*[# 441]+0.003*[# 358]
          +0.003*[# 422]+0.003*[# 466]+0.003*[# 415]+0.003*[# 429]+0.003*[# 470]
